경기도 양평군 개군면,개군면,37.4259728,127.5367962
경기도 양평군 개군면 상자포리,상자포리,37.4186763,127.541175
경기도 양평군 개군면 계전리,계전리,37.4221929,127.5706375
경기도 양평군 개군면 주읍리,주읍리,37.4376596,127.5759125
경기도 양평군 개군면 향리,향리,37.4337096,127.5693625
경기도 양평군 개군면 내리,내리,37.4441679,127.559075
경기도 양평군 개군면 자연리,자연리,37.4300263,127.56085
경기도 양평군 개군면 부리,부리,37.438651,127.545937
경기도 양평군 개군면 불곡리,불곡리,37.4524013,127.5386125
경기도 양평군 개군면 공세리,공세리,37.4608846,127.5456
경기도 양평군 개군면 석장리,석장리,37.4536263,127.5176375
경기도 양평군 개군면 앙덕리,앙덕리,37.4433929,127.5104
경기도 양평군 개군면 구미리,구미리,37.4404929,127.526775
경기도 양평군 개군면 하자포리,하자포리,37.4353573,127.5324214
경기도 양평군 용문면,용문면,37.4888108,127.5994121
경기도 양평군 용문면 신점리,신점리,37.5531083,127.58265
경기도 양평군 용문면 오촌리,오촌리,37.5320667,127.5861375
경기도 양평군 용문면 덕촌리,덕촌리,37.5145,127.5925
경기도 양평군 용문면 조현리,조현리,37.5272,127.6143
경기도 양평군 용문면 중원리,중원리,37.5521,127.6139
경기도 양평군 용문면 망능리,망능리,37.54005,127.62905
경기도 양평군 용문면 광탄리,광탄리,37.5126,127.6331
경기도 양평군 용문면 금곡리,금곡리,37.505,127.6165
경기도 양평군 용문면 연수리,연수리,37.529,127.5498125
경기도 양평군 용문면 다문리,다문리,37.4852679,127.5953625
경기도 양평군 용문면 삼성리,삼성리,37.476018,127.5719
경기도 양평군 용문면 화전리,화전리,37.4659263,127.6083375
경기도 양평군 용문면 마룡리,마룡리,37.4956596,127.604225
경기도 양평군 지평면,지평면,37.474535,127.63925
경기도 양평군 지평면 옥현리,옥현리,37.4436785,127.6257054
경기도 양평군 지평면 수곡리,수곡리,37.4382846,127.5990125
경기도 양평군 지평면 곡수리,곡수리,37.4205013,127.61455
경기도 양평군 지평면 대평리,대평리,37.4258846,127.628025
경기도 양평군 지평면 일신리,일신리,37.429443,127.698838
경기도 양평군 지평면 무왕리,무왕리,37.4504597,127.6727869
경기도 양평군 지평면 망미리,망미리,37.45,127.6558
경기도 양평군 지평면 월산리,월산리,37.4847429,127.658625
경기도 양평군 지평면 송현리,송현리,37.4907013,127.6283375
경기도 양평군 지평면 지평리,지평리,37.4683096,127.63545
경기도 양평군 양동면,양동면,37.4251713,127.7511109
경기도 양평군 양동면 단석리,단석리,37.386499,127.726738
경기도 양평군 양동면 삼산리,삼산리,37.3981,127.7717
경기도 양평군 양동면 계정리,계정리,37.45951,127.772788
경기도 양평군 양동면 금왕리,금왕리,37.4767,127.7349
경기도 양평군 양동면 고송리,고송리,37.492676,127.687663
경기도 양평군 양동면 매월리,매월리,37.4403013,127.7304
경기도 양평군 양동면 석곡리,석곡리,37.44086,127.752763
경기도 양평군 양동면 쌍학리,쌍학리,37.4133,127.7449
경기도 양평군 청운면,청운면,37.5562065,127.7106861
경기도 양평군 청운면 다대리,다대리,37.5686083,127.72015
경기도 양평군 청운면 삼성리,삼성리,37.5737487,127.7414971
경기도 양평군 청운면 신론리,신론리,37.5674333,127.781875
경기도 양평군 청운면 도원리,도원리,37.5548333,127.792525
경기도 양평군 청운면 갈운리,갈운리,37.5306,127.7703
경기도 양평군 청운면 가현리,가현리,37.5279,127.7203375
경기도 양평군 청운면 비룡리,비룡리,37.535575,127.6845125
경기도 양평군 청운면 여물리,여물리,37.5679667,127.6998375
경기도 양평군 청운면 용두리,용두리,37.5463833,127.7266125
경기도 양평군 단월면,단월면,37.5385213,127.67293
경기도 양평군 단월면 산음리,산음리,37.6029987,127.59965
경기도 양평군 단월면 석산리,석산리,37.6273987,127.6068
경기도 양평군 단월면 명성리,명성리,37.6198821,127.6575875
경기도 양평군 단월면 부안리,부안리,37.5781,127.6714
경기도 양평군 단월면 덕수리,덕수리,37.5558,127.6825
경기도 양평군 단월면 향소리,향소리,37.5736833,127.653075
경기도 양평군 단월면 봉상리,봉상리,37.51675,127.6484
경기도 양평군 단월면 삼가리,삼가리,37.514275,127.6732625
경기도 양평군 단월면 보룡리,보룡리,37.5361,127.67015
경기도 양평군 서종면,서종면,37.606574,127.348688
경기도 양평군 서종면 수입리,수입리,37.6439737,127.3890875
경기도 양평군 서종면 노문리,노문리,37.6388249,127.429536
경기도 양평군 서종면 명달리,명달리,37.6181321,127.4480125
경기도 양평군 서종면 정배리,정배리,37.5961852,127.4297678
경기도 양평군 서종면 서후리,서후리,37.5714,127.4204
경기도 양평군 서종면 수능리,수능리,37.5863487,127.3948125
경기도 양평군 서종면 도장리,도장리,37.6062654,127.3910375
경기도 양평군 서종면 문호리,문호리,37.6019,127.3579
경기도 양평군 옥천면,옥천면,37.5181063,127.4561024
경기도 양평군 옥천면 아신리,아신리,37.5235333,127.4463625
경기도 양평군 옥천면 신복리,신복리,37.5614,127.463
경기도 양평군 옥천면 용천리,용천리,37.5528,127.5115
경기도 양평군 옥천면 옥천리,옥천리,37.5174,127.4681
경기도 양평군 양서면,양서면,37.543958,127.325975
경기도 양평군 양서면 증동리,증동리,37.5321833,127.417725
경기도 양평군 양서면 청계리,청계리,37.537825,127.4141375
경기도 양평군 양서면 복포리,복포리,37.5153167,127.4159875
경기도 양평군 양서면 국수리,국수리,37.5214917,127.39895
경기도 양평군 양서면 대심리,대심리,37.5043417,127.3954875
경기도 양평군 양서면 도곡리,도곡리,37.523525,127.3890625
경기도 양평군 양서면 신원리,신원리,37.5323,127.3756
경기도 양평군 양서면 목왕리,목왕리,37.5610833,127.381275
경기도 양평군 양서면 부용리,부용리,37.5600947,127.3540115
경기도 양평군 양서면 용담리,용담리,37.544775,127.3375875
경기도 양평군 양서면 양수리,양수리,37.5469333,127.3187375
경기도 양평군 강하면,강하면,37.4949652,127.410467
경기도 양평군 강하면 전수리,전수리,37.4924346,127.4214
경기도 양평군 강하면 성덕리,성덕리,37.4615263,127.4210875
경기도 양평군 강하면 항금리,항금리,37.439035,127.402288
경기도 양평군 강하면 동오리,동오리,37.4593,127.3956
경기도 양평군 강하면 왕창리,왕창리,37.4776096,127.3977875
경기도 양평군 강하면 운심리,운심리,37.4923,127.3961
경기도 양평군 강상면,강상면,37.4772149,127.4854997
경기도 양평군 강상면 대석리,대석리,37.4279429,127.472725
경기도 양평군 강상면 세월리,세월리,37.4424,127.4859
경기도 양평군 강상면 화양리,화양리,37.4574,127.4855
경기도 양평군 강상면 신화리,신화리,37.4623179,127.4697625
경기도 양평군 강상면 교평리,교평리,37.4751,127.4887
경기도 양평군 강상면 송학리,송학리,37.4694929,127.463775
경기도 양평군 강상면 병산리,병산리,37.4913763,127.463375
경기도 양평군 양평읍,양평읍,37.4864179,127.493425
경기도 양평군 양평읍 창대리,창대리,37.4771312,127.5048946
경기도 양평군 양평읍 회현리,회현리,37.4613,127.5068
경기도 양평군 양평읍 원덕리,원덕리,37.4657027,127.5505865
경기도 양평군 양평읍 봉성리,봉성리,37.4757,127.5486
경기도 양평군 양평읍 대흥리,대흥리,37.4927,127.5421
경기도 양평군 양평읍 도곡리,도곡리,37.4855247,127.5218295
경기도 양평군 양평읍 백안리,백안리,37.5082,127.5253
경기도 양평군 양평읍 공흥리,공흥리,37.4985346,127.5070375
경기도 양평군 양평읍 덕평리,덕평리,37.5075417,127.4963125
경기도 양평군 양평읍 신애리,신애리,37.5207637,127.5056217
경기도 양평군 양평읍 오빈리,오빈리,37.5062,127.4688
경기도 양평군 양평읍 양근리,양근리,37.4938846,127.48565
경기도 가평군 북면,북면,37.8881125,127.5492489
경기도 가평군 북면 이곡리,이곡리,37.8794,127.5264
경기도 가평군 북면 제령리,제령리,37.8999,127.5235
경기도 가평군 북면 백둔리,백둔리,37.9071,127.4517
경기도 가평군 북면 적목리,적목리,38.0141812,127.4460629
경기도 가평군 북면 도대리,도대리,37.944085,127.4778
경기도 가평군 북면 화악리,화악리,37.9458722,127.5510897
경기도 가평군 북면 소법리,소법리,37.9112,127.5513
경기도 가평군 북면 목동리,목동리,37.9089,127.5935
경기도 가평군 조종면,조종면,37.8175455,127.3532466
경기도 가평군 조종면 운악리,운악리,37.8895,127.3411
경기도 가평군 조종면 대보리,대보리,37.8154199,127.3637018
경기도 가평군 조종면 마일리,마일리,37.847399,127.3922
경기도 가평군 조종면 신하리,신하리,37.8287098,127.3659137
경기도 가평군 조종면 상판리,상판리,37.9092,127.3876
경기도 가평군 조종면 신상리,신상리,37.8499,127.3439
경기도 가평군 조종면 현리,현리,37.8202,127.345175
경기도 가평군 상면,상면,37.804706,127.3568207
경기도 가평군 상면 원흥리,원흥리,37.8096781,127.3170302
경기도 가평군 상면 봉수리,봉수리,37.8515,127.3008
경기도 가평군 상면 율길리,율길리,37.8215177,127.2858967
경기도 가평군 상면 상동리,상동리,37.7879,127.3007
경기도 가평군 상면 태봉리,태봉리,37.8072167,127.3347962
경기도 가평군 상면 덕현리,덕현리,37.7550788,127.3933006
경기도 가평군 상면 임초리,임초리,37.7657271,127.3790017
경기도 가평군 상면 행현리,행현리,37.7609083,127.345725
경기도 가평군 상면 항사리,항사리,37.7912,127.385
경기도 가평군 상면 연하리,연하리,37.8039714,127.3575027
경기도 가평군 청평면,청평면,37.7405002,127.4241546
경기도 가평군 청평면 삼회리,삼회리,37.6879215,127.3982396
경기도 가평군 청평면 고성리,고성리,37.7188855,127.4869051
경기도 가평군 청평면 호명리,호명리,37.724776,127.4665194
경기도 가평군 청평면 대성리,대성리,37.7098,127.3758
경기도 가평군 청평면 하천리,하천리,37.7477225,127.4462082
경기도 가평군 청평면 상천리,상천리,37.7747604,127.4486822
경기도 가평군 청평면 청평리,청평리,37.7376,127.4186
경기도 가평군 설악면,설악면,37.676278,127.4947084
경기도 가평군 설악면 이천리,이천리,37.6585645,127.4455149
경기도 가평군 설악면 천안리,천안리,37.6404023,127.472065
경기도 가평군 설악면 방일리,방일리,37.6140787,127.4857792
경기도 가평군 설악면 가일리,가일리,37.5923836,127.4993261
경기도 가평군 설악면 묵안리,묵안리,37.5977163,127.5256548
경기도 가평군 설악면 설곡리,설곡리,37.6163667,127.5417418
경기도 가평군 설악면 엄소리,엄소리,37.6443862,127.4825827
경기도 가평군 설악면 창의리,창의리,37.662635,127.5083796
경기도 가평군 설악면 위곡리,위곡리,37.6609,127.5314
경기도 가평군 설악면 미사리,미사리,37.7060384,127.5506993
경기도 가평군 설악면 송산리,송산리,37.6936981,127.5285393
경기도 가평군 설악면 사룡리,사룡리,37.6955,127.4916
경기도 가평군 설악면 회곡리,회곡리,37.6957,127.4445
경기도 가평군 설악면 선촌리,선촌리,37.681616,127.504492
경기도 가평군 설악면 신천리,신천리,37.6695,127.4848
경기도 가평군 가평읍,가평읍,37.825151,127.5164545
경기도 가평군 가평읍 금대리,금대리,37.7625052,127.5244627
경기도 가평군 가평읍 복장리,복장리,37.7421076,127.5032028
경기도 가평군 가평읍 산유리,산유리,37.7510314,127.5065897
경기도 가평군 가평읍 이화리,이화리,37.7885,127.5079
경기도 가평군 가평읍 개곡리,개곡리,37.8687,127.5467
경기도 가평군 가평읍 마장리,마장리,37.8631,127.5094
경기도 가평군 가평읍 승안리,승안리,37.8681,127.4465
경기도 가평군 가평읍 경반리,경반리,37.8418,127.4484
경기도 가평군 가평읍 두밀리,두밀리,37.8224,127.4407
경기도 가평군 가평읍 상색리,상색리,37.7952,127.4796
경기도 가평군 가평읍 하색리,하색리,37.8095,127.4805
경기도 가평군 가평읍 달전리,달전리,37.8105,127.5204
경기도 가평군 가평읍 대곡리,대곡리,37.8232539,127.5043315
경기도 가평군 가평읍 읍내리,읍내리,37.839,127.5165
경기도 연천군 장남면,장남면,37.9817763,126.8842514
경기도 연천군 장남면 고랑포리,고랑포리,37.9867434,126.8315543
경기도 연천군 장남면 반정리,반정리,37.9683818,126.8223279
경기도 연천군 장남면 판부리,판부리,38.0125,126.8494
경기도 연천군 장남면 자작리,자작리,38.0012,126.8415
경기도 연천군 장남면 원당리,원당리,37.992,126.8841
경기도 연천군 중면,중면,38.1358253,127.0191022
경기도 연천군 중면 합수리,합수리,38.1493,127.0502
경기도 연천군 중면 중사리,중사리,38.157,126.9849
경기도 연천군 중면 횡산리,횡산리,38.122074,126.973175
경기도 연천군 중면 삼곶리,삼곶리,38.1378,127.0133
경기도 연천군 신서면,신서면,38.1828827,127.1070131
경기도 연천군 신서면 답곡리,답곡리,38.1854,127.0646
경기도 연천군 신서면 내산리,내산리,38.1554,127.1522
경기도 연천군 신서면 도신리,도신리,38.1643,127.1055
경기도 연천군 신서면 대광리,대광리,38.2071,127.1411
경기도 연천군 왕징면,왕징면,38.0585685,127.0127876
경기도 연천군 왕징면 고잔하리,고잔하리,38.1128,126.942
경기도 연천군 왕징면 동중리,동중리,38.0721083,126.952575
경기도 연천군 왕징면 강내리,강내리,38.1112654,127.0089
경기도 연천군 왕징면 북삼리,북삼리,38.0912,127.0001
경기도 연천군 왕징면 노동리,노동리,38.0694,126.982
경기도 연천군 왕징면 무등리,무등리,38.0657,127.0041
경기도 연천군 미산면,미산면,38.0474471,126.9929038
경기도 연천군 미산면 삼화리,삼화리,38.0145,126.9776
경기도 연천군 미산면 우정리,우정리,38.0431667,127.0094875
경기도 연천군 미산면 마전리,마전리,38.0311917,126.9879375
경기도 연천군 미산면 광동리,광동리,38.0500005,126.9510103
경기도 연천군 미산면 유촌리,유촌리,38.0489,126.991
경기도 연천군 미산면 백석리,백석리,38.0515,126.967725
경기도 연천군 미산면 아미리,아미리,38.0282,126.9535
경기도 연천군 미산면 동이리,동이리,38.018283,127.001263
경기도 연천군 백학면,백학면,38.0297793,126.9179497
경기도 연천군 백학면 석장리,석장리,38.0690225,126.9313116
경기도 연천군 백학면 두현리,두현리,38.029075,126.90845
경기도 연천군 백학면 구미리,구미리,38.0063,126.9583
경기도 연천군 백학면 학곡리,학곡리,37.993,126.948
경기도 연천군 백학면 노곡리,노곡리,38.0001,126.9314
경기도 연천군 백학면 전동리,전동리,38.0094,126.8898
경기도 연천군 백학면 통구리,통구리,38.0161,126.9244
경기도 연천군 백학면 백령리,백령리,38.0387667,126.905625
경기도 연천군 백학면 두일리,두일리,38.0324,126.9189
경기도 연천군 청산면,청산면,37.9818043,127.0676463
경기도 연천군 청산면 백의리,백의리,38.0195583,127.1275875
경기도 연천군 청산면 궁평리,궁평리,38.0269083,127.1076
경기도 연천군 청산면 장탄리,장탄리,38.036083,127.0894
경기도 연천군 청산면 대전리,대전리,37.9992,127.1054
경기도 연천군 청산면 초성리,초성리,37.9914346,127.079325
경기도 연천군 군남면,군남면,38.0851896,127.019074
경기도 연천군 군남면 남계리,남계리,38.0194,127.0253
경기도 연천군 군남면 황지리,황지리,38.0422,127.0415
경기도 연천군 군남면 선곡리,선곡리,38.0992,127.0358
경기도 연천군 군남면 왕림리,왕림리,38.060625,127.04965
경기도 연천군 군남면 삼거리,삼거리,38.0825,127.0323
경기도 연천군 군남면 옥계리,옥계리,38.1207943,127.0613224
경기도 연천군 군남면 진상리,진상리,38.0649,127.0212
경기도 연천군 전곡읍,전곡읍,38.0279611,127.0637104
경기도 연천군 전곡읍 늘목리,늘목리,37.9516596,126.988175
경기도 연천군 전곡읍 간파리,간파리,37.9505,127.0159
경기도 연천군 전곡읍 양원리,양원리,37.9809,127.0324
경기도 연천군 전곡읍 마포리,마포리,38.0035667,127.00415
경기도 연천군 전곡읍 고능리,고능리,38.0062083,127.0466647
경기도 연천군 전곡읍 신답리,신답리,38.0530994,127.1076311
경기도 연천군 전곡읍 은대리,은대리,38.0425,127.07
경기도 연천군 전곡읍 전곡리,전곡리,38.0217223,127.0673383
경기도 연천군 연천읍,연천읍,38.103889,127.0759041
경기도 연천군 연천읍 고문리,고문리,38.0738,127.1161
경기도 연천군 연천읍 통현리,통현리,38.0713,127.0811
경기도 연천군 연천읍 동막리,동막리,38.1043904,127.11605
경기도 연천군 연천읍 읍내리,읍내리,38.1016571,127.0629375
경기도 연천군 연천읍 옥산리,옥산리,38.1168,127.0892
경기도 연천군 연천읍 와초리,와초리,38.153832,127.078875
경기도 연천군 연천읍 상리,상리,38.1363154,127.069875
경기도 연천군 연천읍 현가리,현가리,38.1146,127.069
경기도 연천군 연천읍 차탄리,차탄리,38.0881987,127.0678625
경기도 여주시 오금동,오금동,37.334799,127.647938
경기도 여주시 현암동,현암동,37.31555,127.6331125
경기도 여주시 천송동,천송동,37.3052,127.662025
경기도 여주시 매룡동,매룡동,37.2829833,127.656425
경기도 여주시 연양동,연양동,37.2881583,127.6654375
경기도 여주시 멱곡동,멱곡동,37.2492846,127.66505
경기도 여주시 능현동,능현동,37.2637333,127.6564
경기도 여주시 점봉동,점봉동,37.2561167,127.6462625
경기도 여주시 삼교동,삼교동,37.2346596,127.6608875
경기도 여주시 하거동,하거동,37.2341096,127.630325
경기도 여주시 상거동,상거동,37.2442429,127.6277125
경기도 여주시 연라동,연라동,37.2570058,127.6114024
경기도 여주시 가업동,가업동,37.269025,127.6173375
경기도 여주시 월송동,월송동,37.2849,127.6084
경기도 여주시 교동,교동,37.2802583,127.630525
경기도 여주시 하동,하동,37.3024951,127.6191971
경기도 여주시 신진동,신진동,37.274025,127.6715875
경기도 여주시 단현동,단현동,37.2704167,127.67785
경기도 여주시 우만동,우만동,37.2537,127.679
경기도 여주시 창동,창동,37.294283,127.632525
경기도 여주시 홍문동,홍문동,37.2850662,127.6389892
경기도 여주시 상동,상동,37.2921,127.64695
경기도 여주시 오학동,오학동,37.3052875,127.6382353
경기도 여주시 중앙동,중앙동,37.2986942,127.6292618
경기도 여주시 여흥동,여흥동,37.295034,127.639867
경기도 여주시 산북면,산북면,37.4017403,127.4429935
경기도 여주시 산북면 용담리,용담리,37.4232429,127.4630625
경기도 여주시 산북면 백자리,백자리,37.4200013,127.4535625
경기도 여주시 산북면 주어리,주어리,37.4232596,127.423775
경기도 여주시 산북면 명품리,명품리,37.4295686,127.4312083
경기도 여주시 산북면 후리,후리,37.3986696,127.4532467
경기도 여주시 산북면 송현리,송현리,37.3801672,127.4508324
경기도 여주시 산북면 상품리,상품리,37.3983321,127.43005
경기도 여주시 강천면,강천면,37.272917,127.711488
경기도 여주시 강천면 도전리,도전리,37.346407,127.747063
경기도 여주시 강천면 부평리,부평리,37.248872,127.7397942
경기도 여주시 강천면 강천리,강천리,37.2430596,127.7210875
경기도 여주시 강천면 굴암리,굴암리,37.2405,127.7007
경기도 여주시 강천면 적금리,적금리,37.2528333,127.7087125
경기도 여주시 강천면 가야리,가야리,37.2681167,127.6956625
경기도 여주시 강천면 이호리,이호리,37.2894667,127.6893
경기도 여주시 강천면 걸은리,걸은리,37.299,127.7132
경기도 여주시 강천면 간매리,간매리,37.2752,127.7114
경기도 여주시 북내면,북내면,37.3293682,127.6789267
경기도 여주시 북내면 가정리,가정리,37.3016,127.684163
경기도 여주시 북내면 지내리,지내리,37.3152083,127.68975
경기도 여주시 북내면 신접리,신접리,37.3256,127.69205
경기도 여주시 북내면 운촌리,운촌리,37.3307833,127.7199375
경기도 여주시 북내면 중암리,중암리,37.3547404,127.711275
경기도 여주시 북내면 장암리,장암리,37.3487654,127.6899375
경기도 여주시 북내면 덕산리,덕산리,37.3592737,127.687975
경기도 여주시 북내면 석우리,석우리,37.381007,127.691013
경기도 여주시 북내면 서원리,서원리,37.39239,127.700063
경기도 여주시 북내면 주암리,주암리,37.4041048,127.6756888
경기도 여주시 북내면 상교리,상교리,37.390082,127.664988
경기도 여주시 북내면 내룡리,내룡리,37.3806821,127.67435
경기도 여주시 북내면 외룡리,외룡리,37.3628,127.6636
경기도 여주시 북내면 신남리,신남리,37.3234417,127.6647
경기도 여주시 북내면 당우리,당우리,37.3339,127.677
경기도 여주시 대신면,대신면,37.3750561,127.5865002
경기도 여주시 대신면 양촌리,양촌리,37.3727487,127.5590625
경기도 여주시 대신면 초현리,초현리,37.3747,127.5959
경기도 여주시 대신면 율촌리,율촌리,37.382482,127.586825
경기도 여주시 대신면 보통리,보통리,37.3827,127.5699
경기도 여주시 대신면 당남리,당남리,37.3900904,127.552675
경기도 여주시 대신면 천서리,천서리,37.4026,127.5526
경기도 여주시 대신면 송촌리,송촌리,37.4066741,127.576251
경기도 여주시 대신면 계림리,계림리,37.412407,127.593
경기도 여주시 대신면 도롱리,도롱리,37.3974,127.5902
경기도 여주시 대신면 무촌리,무촌리,37.3933321,127.604375
경기도 여주시 대신면 윤촌리,윤촌리,37.409915,127.605938
경기도 여주시 대신면 옥촌리,옥촌리,37.4018,127.6226
경기도 여주시 대신면 장풍리,장풍리,37.3857,127.6197
경기도 여주시 대신면 상구리,상구리,37.373599,127.628388
경기도 여주시 대신면 하림리,하림리,37.3607154,127.6392125
경기도 여주시 대신면 천남리,천남리,37.3339904,127.6265125
경기도 여주시 대신면 가산리,가산리,37.3498348,127.6205836
경기도 여주시 대신면 당산리,당산리,37.3591207,127.5855464
경기도 여주시 대신면 후포리,후포리,37.3614987,127.6108625
경기도 여주시 능서면,능서면,37.3002031,127.5734663
경기도 여주시 능서면 신지리,신지리,37.2896,127.5801
경기도 여주시 능서면 매류리,매류리,37.2798167,127.5673
경기도 여주시 능서면 오계리,오계리,37.2671,127.5927
경기도 여주시 능서면 광대리,광대리,37.2602333,127.5756375
경기도 여주시 능서면 마래리,마래리,37.2672667,127.5588375
경기도 여주시 능서면 양거리,양거리,37.2571,127.538475
경기도 여주시 능서면 매화리,매화리,37.2688,127.5414
경기도 여주시 능서면 용은리,용은리,37.2858,127.5452
경기도 여주시 능서면 내양리,내양리,37.3468654,127.5733625
경기도 여주시 능서면 백석리,백석리,37.337999,127.595125
경기도 여주시 능서면 왕대리,왕대리,37.3095917,127.6067375
경기도 여주시 능서면 구양리,구양리,37.3141,127.5811
경기도 여주시 능서면 번도리,번도리,37.3019,127.5846
경기도 여주시 금사면,금사면,37.3925737,127.53335
경기도 여주시 금사면 외평리,외평리,37.4076987,127.5272625
경기도 여주시 금사면 금사리,금사리,37.4180346,127.5209625
경기도 여주시 금사면 하호리,하호리,37.4006,127.5059
경기도 여주시 금사면 상호리,상호리,37.407382,127.4717656
경기도 여주시 금사면 소유리,소유리,37.4201096,127.493525
경기도 여주시 금사면 전북리,전북리,37.4298346,127.5117875
경기도 여주시 금사면 주록리,주록리,37.3693,127.4665
경기도 여주시 금사면 장흥리,장흥리,37.3901,127.4814
경기도 여주시 금사면 도곡리,도곡리,37.3819487,127.4964125
경기도 여주시 금사면 궁리,궁리,37.3870295,127.5211456
경기도 여주시 금사면 이포리,이포리,37.3932,127.5325
경기도 여주시 흥천면,흥천면,37.3331632,127.5416939
경기도 여주시 흥천면 신근리,신근리,37.3100833,127.5579625
경기도 여주시 흥천면 대당리,대당리,37.3207083,127.5387125
경기도 여주시 흥천면 효지리,효지리,37.3323,127.5481
경기도 여주시 흥천면 율극리,율극리,37.3333,127.5659
경기도 여주시 흥천면 귀백리,귀백리,37.3425,127.5528
경기도 여주시 흥천면 상백리,상백리,37.3606821,127.5563625
경기도 여주시 흥천면 하다리,하다리,37.3461154,127.53305
경기도 여주시 흥천면 다대리,다대리,37.3403654,127.5215375
경기도 여주시 흥천면 상대리,상대리,37.3469821,127.5087
경기도 여주시 흥천면 외사리,외사리,37.3538,127.492
경기도 여주시 흥천면 내사리,내사리,37.3637571,127.4898625
경기도 여주시 흥천면 문장리,문장리,37.365,127.5133
경기도 여주시 흥천면 계신리,계신리,37.3792404,127.5312125
경기도 여주시 흥천면 복대리,복대리,37.3588237,127.530575
경기도 여주시 점동면,점동면,37.206085,127.662538
경기도 여주시 점동면 처리,처리,37.2214,127.6687
경기도 여주시 점동면 흔암리,흔암리,37.2378096,127.67805
경기도 여주시 점동면 도리,도리,37.2208679,127.708975
경기도 여주시 점동면 삼합리,삼합리,37.2081263,127.7325
경기도 여주시 점동면 장안리,장안리,37.2021,127.7097
경기도 여주시 점동면 사곡리,사곡리,37.203701,127.685225
경기도 여주시 점동면 현수리,현수리,37.1905513,127.6965625
경기도 여주시 점동면 당진리,당진리,37.1755596,127.68685
경기도 여주시 점동면 성신리,성신리,37.1691429,127.67475
경기도 여주시 점동면 뇌곡리,뇌곡리,37.1620071,127.6660875
경기도 여주시 점동면 관한리,관한리,37.1488987,127.66725
경기도 여주시 점동면 원부리,원부리,37.1586487,127.633175
경기도 여주시 점동면 덕평리,덕평리,37.1778179,127.6565875
경기도 여주시 점동면 부구리,부구리,37.1930013,127.6748
