경기도 양평군 개군면,개군면,37.4259728,127.5367962
경기도 화성시 마도면 백곡리,백곡리,37.180218,126.731425
경기도 화성시 마도면 해문리,해문리,37.1972846,126.746675
경기도 화성시 마도면 슬항리,슬항리,37.2015845,126.7565428
경기도 화성시 마도면 청원리,청원리,37.1862679,126.7629
경기도 화성시 마도면 쌍송리,쌍송리,37.1856263,126.7824
경기도 화성시 마도면 송정리,송정리,37.214926,126.796838
경기도 화성시 마도면 두곡리,두곡리,37.2083346,126.7837875
경기도 화성시 마도면 석교리,석교리,37.200476,126.77925
경기도 화성시 비봉면,비봉면,37.2351735,126.8735818
경기도 화성시 비봉면 자안리,자안리,37.2069,126.8761
경기도 화성시 비봉면 청요리,청요리,37.203835,126.894263
경기도 화성시 비봉면 쌍학리,쌍학리,37.237418,126.904075
경기도 화성시 비봉면 구포리,구포리,37.2469763,126.880875
경기도 화성시 비봉면 삼화리,삼화리,37.2539333,126.8638625
경기도 화성시 비봉면 유포리,유포리,37.2594917,126.841575
경기도 화성시 비봉면 남전리,남전리,37.238351,126.844313
경기도 화성시 비봉면 양노리,양노리,37.224635,126.86125
경기도 화성시 매송면,매송면,37.2522226,126.909155
경기도 화성시 매송면 원리,원리,37.2797167,126.8869875
경기도 화성시 매송면 송라리,송라리,37.2794596,126.9017059
경기도 화성시 매송면 야목리,야목리,37.2649083,126.879825
경기도 화성시 매송면 숙곡리,숙곡리,37.262025,126.9104375
경기도 화성시 매송면 어천리,어천리,37.2637583,126.922025
경기도 화성시 매송면 원평리,원평리,37.2485,126.9248
경기도 화성시 매송면 천천리,천천리,37.2474429,126.943875
경기도 화성시 남양읍,남양읍,37.2117518,126.8237532
경기도 화성시 남양읍 원천리,원천리,37.2243679,126.8034
경기도 화성시 남양읍 시리,시리,37.2375096,126.8041
경기도 화성시 남양읍 문호리,문호리,37.2629583,126.7995875
경기도 화성시 남양읍 신외리,신외리,37.2755667,126.8127
경기도 화성시 남양읍 장전리,장전리,37.26405,126.822925
경기도 화성시 남양읍 수화리,수화리,37.2538,126.819
경기도 화성시 남양읍 송림리,송림리,37.2266096,126.8220125
경기도 화성시 남양읍 북양리,북양리,37.2161429,126.8417375
경기도 화성시 남양읍 무송리,무송리,37.1883179,126.849775
경기도 화성시 남양읍 온석리,온석리,37.1702179,126.8521
경기도 화성시 남양읍 활초리,활초리,37.1717346,126.83725
경기도 화성시 남양읍 안석리,안석리,37.1643237,126.8271625
경기도 화성시 남양읍 장덕리,장덕리,37.1607904,126.80385
경기도 화성시 남양읍 신남리,신남리,37.1841429,126.8134125
경기도 화성시 남양읍 남양리,남양리,37.2008518,126.8176479
경기도 화성시 향남읍,향남읍,37.132415,126.92025
경기도 화성시 향남읍 장짐리,장짐리,37.1413,126.9046
경기도 화성시 향남읍 방축리,방축리,37.121824,126.922738
경기도 화성시 향남읍 행정리,행정리,37.1266527,126.9305669
경기도 화성시 향남읍 도이리,도이리,37.1392456,126.9206416
경기도 화성시 향남읍 관리,관리,37.1291321,126.948075
경기도 화성시 향남읍 동오리,동오리,37.138007,126.9505
경기도 화성시 향남읍 송곡리,송곡리,37.1296487,126.968625
경기도 화성시 향남읍 증거리,증거리,37.139974,126.974662
경기도 화성시 향남읍 갈천리,갈천리,37.130699,126.976438
경기도 화성시 향남읍 수직리,수직리,37.125,126.991
경기도 화성시 향남읍 요리,요리,37.1096821,126.9665125
경기도 화성시 향남읍 길성리,길성리,37.1219987,126.9611125
경기도 화성시 향남읍 백토리,백토리,37.1202821,126.9563625
경기도 화성시 향남읍 상두리,상두리,37.10994,126.949763
경기도 화성시 향남읍 화리현리,화리현리,37.116282,126.934738
경기도 화성시 향남읍 하길리,하길리,37.097132,126.923375
경기도 화성시 향남읍 구문천리,구문천리,37.0792417,126.8984375
경기도 화성시 향남읍 상신리,상신리,37.11144,126.896125
경기도 화성시 향남읍 제암리,제암리,37.1270737,126.89295
경기도 화성시 향남읍 발안리,발안리,37.1315052,126.9038252
경기도 화성시 향남읍 평리,평리,37.1302571,126.9084125
경기도 화성시 우정읍,우정읍,37.0898278,126.8154594
경기도 화성시 우정읍 국화리,국화리,37.0619,126.557
경기도 화성시 우정읍 조암리,조암리,37.0857154,126.8139
경기도 화성시 우정읍 화산리,화산리,37.071292,126.786463
경기도 화성시 우정읍 매향리,매향리,37.0495,126.7653375
경기도 화성시 우정읍 석천리,석천리,37.0413833,126.772175
경기도 화성시 우정읍 이화리,이화리,37.0426,126.789475
경기도 화성시 우정읍 주곡리,주곡리,37.1262154,126.8173
경기도 화성시 우정읍 화수리,화수리,37.108165,126.788738
경기도 화성시 우정읍 멱우리,멱우리,37.101249,126.8233
경기도 화성시 우정읍 한각리,한각리,37.095224,126.799475
경기도 화성시 우정읍 운평리,운평리,37.088157,126.781738
경기도 화성시 우정읍 호곡리,호곡리,37.12084,126.77695
경기도 화성시 우정읍 원안리,원안리,37.098782,126.777688
경기도 화성시 봉담읍,봉담읍,37.2200679,126.9494875
경기도 화성시 봉담읍 상기리,상기리,37.2065,126.9236
경기도 화성시 봉담읍 하가등리,하가등리,37.1515071,126.9396375
경기도 화성시 봉담읍 덕우리,덕우리,37.1655904,126.9274375
경기도 화성시 봉담읍 덕리,덕리,37.1673429,126.9371
경기도 화성시 봉담읍 유리,유리,37.176893,126.920513
경기도 화성시 봉담읍 마하리,마하리,37.180668,126.946463
경기도 화성시 봉담읍 당하리,당하리,37.188643,126.947825
경기도 화성시 봉담읍 세곡리,세곡리,37.1887352,126.9299706
경기도 화성시 봉담읍 왕림리,왕림리,37.194543,126.929575
경기도 화성시 봉담읍 분천리,분천리,37.2039763,126.9589375
경기도 화성시 봉담읍 수기리,수기리,37.2007096,126.9757
경기도 화성시 봉담읍 와우리,와우리,37.2138123,126.9759616
경기도 화성시 봉담읍 동화리,동화리,37.219501,126.963913
경기도 화성시 봉담읍 수영리,수영리,37.233976,126.948313
경기도 화성시 봉담읍 내리,내리,37.233843,126.927387
경기도 화성시 봉담읍 상리,상리,37.21696,126.935125
경기도 김포시 마산동,마산동,37.6411461,126.643785
경기도 김포시 감정동,감정동,37.6243,126.6937
경기도 김포시 걸포동,걸포동,37.6419,126.7161
경기도 김포시 북변동,북변동,37.6248,126.7129
경기도 김포시 운양동,운양동,37.6513555,126.683033
경기도 김포시 구래동,구래동,37.6464788,126.6236797
경기도 김포시 장기동,장기동,37.6397752,126.6713288
경기도 김포시 풍무동,풍무동,37.6022192,126.7220389
경기도 김포시 사우동,사우동,37.6193404,126.716725
경기도 김포시 장기본동,장기본동,37.6523061,126.6716999
경기도 김포시 김포본동,김포본동,37.6275987,126.7057
경기도 김포시 하성면,하성면,37.7202077,126.6313796
경기도 김포시 하성면 마근포리,마근포리,37.7586083,126.6211
경기도 김포시 하성면 전류리,전류리,37.7037001,126.6564326
경기도 김포시 하성면 봉성리,봉성리,37.694639,126.6517703
경기도 김포시 하성면 하사리,하사리,37.6995878,126.6369559
경기도 김포시 하성면 원산리,원산리,37.7117548,126.6262633
경기도 김포시 하성면 양택리,양택리,37.7332,126.6253
경기도 김포시 하성면 가금리,가금리,37.7469513,126.6082625
경기도 김포시 하성면 마조리,마조리,37.7492222,126.6337087
경기도 김포시 하성면 시암리,시암리,37.770412,126.6394982
경기도 김포시 하성면 후평리,후평리,37.7511833,126.65195
경기도 김포시 하성면 석탄리,석탄리,37.7260092,126.6534548
경기도 김포시 하성면 마곡리,마곡리,37.7126554,126.6507482
경기도 김포시 월곶면,월곶면,37.7151254,126.5527814
경기도 김포시 월곶면 개곡리,개곡리,37.7341,126.5819
경기도 김포시 월곶면 조강리,조강리,37.7518333,126.5785
경기도 김포시 월곶면 용강리,용강리,37.7604,126.5504
경기도 김포시 월곶면 보구곶리,보구곶리,37.76065,126.533075
경기도 김포시 월곶면 성동리,성동리,37.744401,126.537787
경기도 김포시 월곶면 포내리,포내리,37.7201,126.5323
경기도 김포시 월곶면 고양리,고양리,37.69496,126.545388
경기도 김포시 월곶면 갈산리,갈산리,37.7096,126.5703
경기도 김포시 월곶면 고막리,고막리,37.7285,126.5627
경기도 김포시 월곶면 군하리,군하리,37.710185,126.547038
경기도 김포시 대곶면,대곶면,37.6491083,126.5818539
경기도 김포시 대곶면 대명리,대명리,37.6499055,126.5550911
경기도 김포시 대곶면 신안리,신안리,37.648957,126.538938
경기도 김포시 대곶면 쇄암리,쇄암리,37.6748,126.5386
경기도 김포시 대곶면 석정리,석정리,37.6743,126.5629
경기도 김포시 대곶면 송마리,송마리,37.6597,126.5642
경기도 김포시 대곶면 오니산리,오니산리,37.664374,126.6149
경기도 김포시 대곶면 거물대리,거물대리,37.6674615,126.5990403
경기도 김포시 대곶면 초원지리,초원지리,37.6585904,126.595125
경기도 김포시 대곶면 율생리,율생리,37.648732,126.600488
경기도 김포시 대곶면 상마리,상마리,37.640899,126.576925
경기도 김포시 대곶면 약암리,약암리,37.624224,126.566338
경기도 김포시 대곶면 대벽리,대벽리,37.611857,126.578138
경기도 김포시 대곶면 대능리,대능리,37.640757,126.602488
경기도 김포시 양촌읍,양촌읍,37.6572063,126.6254268
경기도 김포시 양촌읍 흥신리,흥신리,37.6719679,126.6212
경기도 김포시 양촌읍 유현리,유현리,37.640499,126.6111
경기도 김포시 양촌읍 학운리,학운리,37.6118,126.6043
경기도 김포시 양촌읍 대포리,대포리,37.6175398,126.6285112
경기도 김포시 양촌읍 구래리,구래리,37.6508978,126.618099
경기도 김포시 양촌읍 석모리,석모리,37.656299,126.650125
경기도 김포시 양촌읍 누산리,누산리,37.6739,126.6541
경기도 김포시 양촌읍 양곡리,양곡리,37.6568,126.6266
경기도 김포시 고촌읍,고촌읍,37.6033003,126.7709246
경기도 김포시 고촌읍 전호리,전호리,37.5868974,126.7836723
경기도 김포시 고촌읍 신곡리,신곡리,37.6005077,126.7758805
경기도 김포시 고촌읍 태리,태리,37.594549,126.742825
경기도 김포시 고촌읍 풍곡리,풍곡리,37.6162769,126.7569117
경기도 김포시 고촌읍 향산리,향산리,37.625974,126.744575
경기도 김포시 통진읍,통진읍,37.6917898,126.5972051
경기도 김포시 통진읍 옹정리,옹정리,37.692651,126.573112
경기도 김포시 통진읍 고정리,고정리,37.7159179,126.594225
경기도 김포시 통진읍 귀전리,귀전리,37.72121,126.608413
경기도 김포시 통진읍 동을산리,동을산리,37.7001897,126.6224328
경기도 김포시 통진읍 가현리,가현리,37.673,126.5889
경기도 김포시 통진읍 수참리,수참리,37.6804268,126.6322387
경기도 김포시 통진읍 서암리,서암리,37.7003679,126.5980875
경기도 김포시 통진읍 마송리,마송리,37.6877831,126.5937808
경기도 김포시 통진읍 도사리,도사리,37.6829,126.6171
경기도 안성시 중리동,중리동,36.977,127.2818
경기도 안성시 발화동,발화동,36.99,127.2819
경기도 안성시 현수동,현수동,36.9978,127.2825
경기도 안성시 신모산동,신모산동,37.022125,127.246625
경기도 안성시 신소현동,신소현동,37.02175,127.2568
경기도 안성시 신건지동,신건지동,37.0162083,127.2462375
경기도 안성시 가현동,가현동,37.0062,127.2873
경기도 안성시 가사동,가사동,37.0155,127.2883
경기도 안성시 당왕동,당왕동,37.0204,127.2718
경기도 안성시 도기동,도기동,36.9972013,127.2596625
경기도 안성시 사곡동,사곡동,37.039425,127.26495
경기도 안성시 옥산동,옥산동,37.0071,127.2489125
경기도 안성시 계동,계동,36.9890679,127.2661875
경기도 안성시 금석동,금석동,37.0310667,127.26965
경기도 안성시 아양동,아양동,37.0049083,127.260975
경기도 안성시 석정동,석정동,37.0099,127.2594
경기도 안성시 서인동,서인동,37.0062167,127.2698
경기도 안성시 대천동,대천동,37.0080417,127.2700875
경기도 안성시 연지동,연지동,37.0103667,127.2708125
경기도 안성시 금산동,금산동,37.012925,127.26915
경기도 안성시 인지동,인지동,37.004425,127.2675
경기도 안성시 신흥동,신흥동,37.0027774,127.2694341
경기도 안성시 성남동,성남동,37.002622,127.2720127
경기도 안성시 창전동,창전동,37.0044186,127.2717566
경기도 안성시 낙원동,낙원동,37.0046098,127.2746376
경기도 안성시 옥천동,옥천동,37.0032005,127.2753449
경기도 안성시 명륜동,명륜동,37.0145,127.2763
경기도 안성시 동본동,동본동,37.0070251,127.2718395
경기도 안성시 구포동,구포동,37.011367,127.272413
경기도 안성시 봉남동,봉남동,37.0091917,127.2764375
경기도 안성시 영동,영동,37.0064583,127.273675
경기도 안성시 숭인동,숭인동,37.0105966,127.2748293
경기도 안성시 봉산동,봉산동,37.00705,127.2795625
경기도 안성시 안성3동,안성3동,37.0142499,127.2577724
경기도 안성시 안성2동,안성2동,37.0005993,127.269932
경기도 안성시 안성1동,안성1동,37.005652,127.2742328
경기도 안성시 고삼면,고삼면,37.0826797,127.2634207
경기도 안성시 고삼면 월향리,월향리,37.0906571,127.2789625
경기도 안성시 고삼면 봉산리,봉산리,37.077592,127.282763
경기도 안성시 고삼면 삼은리,삼은리,37.0836,127.2968
경기도 안성시 고삼면 가유리,가유리,37.090107,127.254875
경기도 안성시 고삼면 대갈리,대갈리,37.0695,127.2537
경기도 안성시 고삼면 신창리,신창리,37.0829,127.2415
경기도 안성시 고삼면 쌍지리,쌍지리,37.1132154,127.2878
경기도 안성시 삼죽면,삼죽면,37.0725782,127.3746884
경기도 안성시 삼죽면 기솔리,기솔리,37.0568,127.3429
경기도 안성시 삼죽면 마전리,마전리,37.0322,127.3456
경기도 안성시 삼죽면 미장리,미장리,37.0378083,127.3674875
경기도 안성시 삼죽면 진촌리,진촌리,37.05755,127.36475
경기도 안성시 삼죽면 내강리,내강리,37.0688,127.3632
경기도 안성시 삼죽면 배태리,배태리,37.0846,127.3509
경기도 안성시 삼죽면 덕산리,덕산리,37.084099,127.373025
경기도 안성시 삼죽면 용월리,용월리,37.0764167,127.3856
경기도 안성시 삼죽면 율곡리,율곡리,37.0941237,127.375575
경기도 안성시 삼죽면 내장리,내장리,37.086,127.4018
경기도 안성시 죽산면,죽산면,37.0785829,127.4224594
경기도 안성시 죽산면 두교리,두교리,37.0096083,127.423925
경기도 안성시 죽산면 당목리,당목리,37.0333167,127.44095
경기도 안성시 죽산면 칠장리,칠장리,37.0217167,127.4072875
경기도 안성시 죽산면 용설리,용설리,37.0551333,127.4470125
경기도 안성시 죽산면 장계리,장계리,37.0467,127.404
경기도 안성시 죽산면 장능리,장능리,37.0607,127.3908
경기도 안성시 죽산면 두현리,두현리,37.0725176,127.4064523
경기도 안성시 죽산면 장원리,장원리,37.06795,127.42635
경기도 안성시 죽산면 매산리,매산리,37.0978321,127.4358125
경기도 안성시 죽산면 죽산리,죽산리,37.0807,127.423
경기도 안성시 일죽면,일죽면,37.0906186,127.4769491
경기도 안성시 일죽면 화봉리,화봉리,37.0683,127.4770625
경기도 안성시 일죽면 장암리,장암리,37.0759083,127.4657375
경기도 안성시 일죽면 금산리,금산리,37.0675,127.4971
경기도 안성시 일죽면 신흥리,신흥리,37.1136821,127.4742375
경기도 안성시 일죽면 능국리,능국리,37.1105,127.4932
경기도 안성시 일죽면 화곡리,화곡리,37.1100489,127.4642678
경기도 안성시 일죽면 고은리,고은리,37.124,127.4413
경기도 안성시 일죽면 송천리,송천리,37.0892,127.4697
경기도 안성시 일죽면 방초리,방초리,37.128057,127.430325
경기도 안성시 일죽면 당촌리,당촌리,37.1049237,127.5051125
경기도 안성시 일죽면 산북리,산북리,37.0886487,127.507875
경기도 안성시 일죽면 가리,가리,37.0806,127.4872
경기도 안성시 일죽면 죽림리,죽림리,37.0704,127.450225
경기도 안성시 일죽면 주천리,주천리,37.092107,127.4896
경기도 안성시 일죽면 월정리,월정리,37.0903737,127.4525
경기도 안성시 원곡면,원곡면,37.0397184,127.1295215
경기도 안성시 원곡면 성주리,성주리,37.082475,127.168325
경기도 안성시 원곡면 반제리,반제리,37.0195,127.1608
경기도 안성시 원곡면 외가천리,외가천리,37.0382983,127.138091
경기도 안성시 원곡면 내가천리,내가천리,37.0399,127.1181
경기도 안성시 원곡면 산하리,산하리,37.0817,127.136363
경기도 안성시 원곡면 지문리,지문리,37.053742,127.136838
경기도 안성시 원곡면 칠곡리,칠곡리,37.0514003,127.1597532
경기도 안성시 원곡면 성은리,성은리,37.07835,127.15995
경기도 안성시 양성면,양성면,37.059858,127.194487
경기도 안성시 양성면 방신리,방신리,37.0275167,127.186025
경기도 안성시 양성면 삼암리,삼암리,37.026475,127.2028625
경기도 안성시 양성면 명목리,명목리,37.033333,127.196575
경기도 안성시 양성면 덕봉리,덕봉리,37.0524,127.17915
경기도 안성시 양성면 필산리,필산리,37.0558,127.2195
경기도 안성시 양성면 방축리,방축리,37.066375,127.235675
경기도 안성시 양성면 미산리,미산리,37.1334,127.2626
경기도 안성시 양성면 노곡리,노곡리,37.1073821,127.253525
경기도 안성시 양성면 난실리,난실리,37.1126654,127.2286375
경기도 안성시 양성면 장서리,장서리,37.1012,127.2144
경기도 안성시 양성면 이현리,이현리,37.0935404,127.21835
경기도 안성시 양성면 산정리,산정리,37.0870213,127.2052688
경기도 안성시 양성면 도곡리,도곡리,37.079475,127.2128875
경기도 안성시 양성면 조일리,조일리,37.0722949,127.2154623
경기도 안성시 양성면 추곡리,추곡리,37.067542,127.214688
경기도 안성시 양성면 석화리,석화리,37.0681,127.203937
경기도 안성시 양성면 구장리,구장리,37.0586833,127.208325
경기도 안성시 양성면 동항리,동항리,37.0653,127.1871
경기도 안성시 대덕면,대덕면,37.0124847,127.2378324
경기도 안성시 대덕면 삼한리,삼한리,37.0572,127.2755
경기도 안성시 대덕면 소내리,소내리,37.0372333,127.226975
경기도 안성시 대덕면 무능리,무능리,37.0497,127.2279
경기도 안성시 대덕면 신령리,신령리,37.0202833,127.2230375
경기도 안성시 대덕면 죽리,죽리,36.9930513,127.217825
경기도 안성시 대덕면 대농리,대농리,37.0672083,127.2717
경기도 안성시 대덕면 내리,내리,37.0053583,127.224425
경기도 안성시 대덕면 건지리,건지리,37.01345,127.240263
경기도 안성시 대덕면 진현리,진현리,37.0556,127.2612
경기도 안성시 대덕면 명당리,명당리,37.046883,127.211288
경기도 안성시 대덕면 보동리,보동리,37.0517,127.245
경기도 안성시 대덕면 모산리,모산리,37.0329,127.2415
경기도 안성시 대덕면 토현리,토현리,37.0578333,127.2489125
경기도 안성시 대덕면 소현리,소현리,37.030525,127.254413
경기도 안성시 미양면,미양면,36.9780898,127.2170686
경기도 안성시 미양면 양변리,양변리,36.9539,127.2443
경기도 안성시 미양면 마산리,마산리,36.9705096,127.2248625
경기도 안성시 미양면 후평리,후평리,36.9838,127.2065
경기도 안성시 미양면 강덕리,강덕리,36.9471668,127.2276771
경기도 안성시 미양면 신기리,신기리,36.9994,127.2383
경기도 안성시 미양면 보체리,보체리,36.9730763,127.2392875
경기도 안성시 미양면 양지리,양지리,36.9801,127.2162
경기도 안성시 미양면 갈전리,갈전리,36.9839429,127.230675
경기도 안성시 미양면 진촌리,진촌리,36.9718846,127.1926625
경기도 안성시 미양면 구수리,구수리,36.9696596,127.2586875
경기도 안성시 미양면 정동리,정동리,36.975,127.2029
경기도 안성시 미양면 고지리,고지리,36.9566,127.2116
경기도 안성시 미양면 용두리,용두리,36.9900513,127.2360875
경기도 안성시 미양면 법전리,법전리,36.9455013,127.2125625
경기도 안성시 미양면 신계리,신계리,36.9632,127.1673
경기도 안성시 미양면 개정리,개정리,36.9610763,127.1931
경기도 안성시 미양면 계륵리,계륵리,36.9809,127.2538
경기도 안성시 미양면 구례리,구례리,36.9895,127.252
경기도 안성시 서운면,서운면,36.943093,127.2592742
경기도 안성시 서운면 북산리,북산리,36.9284846,127.2642625
경기도 안성시 서운면 양촌리,양촌리,36.9441,127.288
경기도 안성시 서운면 오촌리,오촌리,36.9553446,127.2818253
경기도 안성시 서운면 송산리,송산리,36.9396929,127.239825
경기도 안성시 서운면 신기리,신기리,36.9593,127.2684
경기도 안성시 서운면 신능리,신능리,36.9712,127.2715
경기도 안성시 서운면 신흥리,신흥리,36.9241096,127.2489875
경기도 안성시 서운면 동촌리,동촌리,36.9461096,127.2504625
경기도 안성시 서운면 현매리,현매리,36.9382513,127.221825
경기도 안성시 서운면 산평리,산평리,36.9217,127.2684
경기도 안성시 서운면 신촌리,신촌리,36.9401846,127.25545
경기도 안성시 서운면 송정리,송정리,36.9325,127.2365
경기도 안성시 서운면 청용리,청용리,36.9126821,127.28805
경기도 안성시 서운면 인리,인리,36.9385,127.2735
경기도 안성시 금광면,금광면,36.9972319,127.3175125
경기도 안성시 금광면 신양복리,신양복리,37.00695,127.3245125
경기도 안성시 금광면 석하리,석하리,36.9466,127.3009
경기도 안성시 금광면 옥정리,옥정리,36.9701,127.378
경기도 안성시 금광면 오산리,오산리,36.9829,127.3128
경기도 안성시 금광면 한운리,한운리,36.963,127.3344
경기도 안성시 금광면 오흥리,오흥리,37.0064417,127.348725
경기도 안성시 금광면 사흥리,사흥리,36.9988929,127.36235
경기도 안성시 금광면 삼흥리,삼흥리,37.018525,127.370275
경기도 안성시 금광면 현곡리,현곡리,36.9693,127.3502
경기도 안성시 금광면 금광리,금광리,36.9936123,127.3262663
경기도 안성시 금광면 상중리,상중리,36.9435,127.3151
경기도 안성시 금광면 장죽리,장죽리,36.9706263,127.3156625
경기도 안성시 금광면 개산리,개산리,36.9812679,127.2971875
경기도 안성시 금광면 내우리,내우리,36.9897346,127.3066125
경기도 안성시 보개면,보개면,37.023016,127.2908537
경기도 안성시 보개면 북가현리,북가현리,37.1037321,127.321025
경기도 안성시 보개면 남풍리,남풍리,37.0711,127.3223
경기도 안성시 보개면 동평리,동평리,37.0890904,127.3186
경기도 안성시 보개면 신안리,신안리,37.0563,127.3162
경기도 안성시 보개면 가율리,가율리,37.0655,127.3017
경기도 안성시 보개면 구사리,구사리,37.021375,127.303275
경기도 안성시 보개면 복평리,복평리,37.038025,127.3128625
경기도 안성시 보개면 곡천리,곡천리,37.0314,127.2985
경기도 안성시 보개면 동신리,동신리,37.0053,127.3023
경기도 안성시 보개면 내방리,내방리,37.0215,127.3155
경기도 안성시 보개면 불현리,불현리,37.0267667,127.2862125
경기도 안성시 보개면 이전리,이전리,37.0632917,127.2898375
경기도 안성시 보개면 오두리,오두리,37.0455,127.3128
경기도 안성시 보개면 양복리,양복리,37.0117,127.3181
경기도 안성시 보개면 신장리,신장리,37.0444,127.2817
경기도 안성시 보개면 상삼리,상삼리,37.0285417,127.32425
경기도 안성시 보개면 북좌리,북좌리,37.0461833,127.333725
경기도 안성시 보개면 기좌리,기좌리,37.037,127.288113
경기도 안성시 보개면 적가리,적가리,37.0516,127.2944
경기도 안성시 공도읍,공도읍,37.0011798,127.1726265
경기도 안성시 공도읍 진사리,진사리,36.9871044,127.1442701
경기도 안성시 공도읍 마정리,마정리,37.0156,127.1992
경기도 안성시 공도읍 만정리,만정리,37.015,127.1795
경기도 안성시 공도읍 불당리,불당리,36.9818596,127.172375
경기도 안성시 공도읍 건천리,건천리,36.9729179,127.1656875
경기도 안성시 공도읍 승두리,승두리,36.9876,127.1638
경기도 안성시 공도읍 용두리,용두리,37.0085,127.1634
경기도 안성시 공도읍 중복리,중복리,36.971801,127.136338
경기도 안성시 공도읍 신두리,신두리,36.9920424,127.1990077
경기도 안성시 공도읍 웅교리,웅교리,36.984,127.1881
경기도 안성시 공도읍 양기리,양기리,37.0022167,127.1999
경기도 이천시 장록동,장록동,37.2564,127.458925
경기도 이천시 고담동,고담동,37.2396763,127.45985
경기도 이천시 대포동,대포동,37.2095679,127.459225
경기도 이천시 단월동,단월동,37.2245263,127.4545
경기도 이천시 사음동,사음동,37.2949083,127.4196375
경기도 이천시 송정동,송정동,37.2962833,127.4395875
경기도 이천시 갈산동,갈산동,37.2866583,127.465175
경기도 이천시 안흥동,안흥동,37.2753583,127.4604
경기도 이천시 진리동,진리동,37.2680583,127.45265
경기도 이천시 율현동,율현동,37.261475,127.44685
경기도 이천시 증일동,증일동,37.2604583,127.427825
경기도 이천시 관고동,관고동,37.2823947,127.4378808
경기도 이천시 중리동,중리동,37.2779975,127.4416271
경기도 이천시 증포동,증포동,37.2903779,127.4524826
경기도 이천시 창전동,창전동,37.2829036,127.4410596
경기도 이천시 율면,율면,37.0943112,127.5464173
경기도 이천시 율면 총곡리,총곡리,37.0797,127.5979
경기도 이천시 율면 월포리,월포리,37.0769065,127.5590466
경기도 이천시 율면 오성리,오성리,37.0733,127.5492625
경기도 이천시 율면 산성리,산성리,37.051136,127.5542952
경기도 이천시 율면 석산리,석산리,37.0588,127.5485875
경기도 이천시 율면 산양리,산양리,37.0620833,127.5093125
경기도 이천시 율면 북두리,북두리,37.0720589,127.5330011
경기도 이천시 율면 본죽리,본죽리,37.0782664,127.5257412
경기도 이천시 율면 신추리,신추리,37.0949623,127.5267124
