경기도 양평군 개군면,개군면,37.4259728,127.5367962
경기도 하남시 배알미동,배알미동,37.5256667,127.27035
경기도 하남시 창우동,창우동,37.5353,127.2319
경기도 하남시 하산곡동,하산곡동,37.5095417,127.232575
경기도 하남시 미사2동,미사2동,37.5671464,127.186013
경기도 하남시 미사1동,미사1동,37.560359,127.1888042
경기도 하남시 초이동,초이동,37.536626,127.1708285
경기도 하남시 춘궁동,춘궁동,37.522175,127.19415
경기도 하남시 위례동,위례동,37.4771641,127.152502
경기도 하남시 감북동,감북동,37.516208,127.161688
경기도 하남시 풍산동,풍산동,37.5490162,127.1850893
경기도 하남시 덕풍3동,덕풍3동,37.5525612,127.2047464
경기도 하남시 덕풍2동,덕풍2동,37.5423007,127.1981257
경기도 하남시 덕풍1동,덕풍1동,37.5351443,127.1984451
경기도 하남시 신장2동,신장2동,37.5417094,127.2140117
경기도 하남시 신장1동,신장1동,37.5387764,127.2094997
경기도 하남시 천현동,천현동,37.5192377,127.2240489
경기도 의왕시 초평동,초평동,37.3117,126.9391
경기도 의왕시 월암동,월암동,37.310425,126.957675
경기도 의왕시 포일동,포일동,37.3937904,126.9878625
경기도 의왕시 내손동,내손동,37.378395,126.975689
경기도 의왕시 학의동,학의동,37.3746654,127.012
경기도 의왕시 왕곡동,왕곡동,37.3404,126.9938
경기도 의왕시 삼동,삼동,37.322625,126.956875
경기도 의왕시 이동,이동,37.3363,126.9593
경기도 의왕시 청계동,청계동,37.3885389,126.9960392
경기도 의왕시 내손2동,내손2동,37.3877106,126.9817009
경기도 의왕시 내손1동,내손1동,37.378395,126.975689
경기도 의왕시 오전동,오전동,37.3535389,126.9716032
경기도 의왕시 부곡동,부곡동,37.3185865,126.9567734
경기도 의왕시 고천동,고천동,37.3458022,126.9769369
경기도 군포시 도마교동,도마교동,37.3128,126.9226
경기도 군포시 대야미동,대야미동,37.3288,126.9195
경기도 군포시 속달동,속달동,37.3438071,126.89915
경기도 군포시 둔대동,둔대동,37.3276,126.894
경기도 군포시 산본동,산본동,37.373382,126.938588
경기도 군포시 부곡동,부곡동,37.3296201,126.9354292
경기도 군포시 당정동,당정동,37.3494154,126.9548875
경기도 군포시 당동,당동,37.3499654,126.9426
경기도 군포시 광정동,광정동,37.362132,126.927888
경기도 군포시 대야동,대야동,37.3302605,126.9153004
경기도 군포시 궁내동,궁내동,37.359674,126.921838
경기도 군포시 수리동,수리동,37.356065,126.921013
경기도 군포시 오금동,오금동,37.3510524,126.9294947
경기도 군포시 재궁동,재궁동,37.3583986,126.9390171
경기도 군포시 금정동,금정동,37.3654619,126.9393617
경기도 군포시 산본2동,산본2동,37.3699995,126.932724
경기도 군포시 산본1동,산본1동,37.373382,126.938588
경기도 군포시 군포2동,군포2동,37.346378,126.943131
경기도 군포시 군포1동,군포1동,37.353624,126.94555
경기도 시흥시 무지내동,무지내동,37.4152404,126.8380375
경기도 시흥시 죽율동,죽율동,37.3493154,126.76205
경기도 시흥시 정왕동,정왕동,37.3493011,126.7460506
경기도 시흥시 장현동,장현동,37.3799571,126.7989
경기도 시흥시 거모동,거모동,37.3549,126.7741
경기도 시흥시 논곡동,논곡동,37.395307,126.855838
경기도 시흥시 조남동,조남동,37.3741154,126.8649375
경기도 시흥시 산현동,산현동,37.3751,126.8384
경기도 시흥시 물왕동,물왕동,37.3838,126.8353
경기도 시흥시 광석동,광석동,37.3797404,126.8137375
경기도 시흥시 하상동,하상동,37.395157,126.813525
경기도 시흥시 하중동,하중동,37.3973237,126.7996875
경기도 시흥시 화정동,화정동,37.3615811,126.8174806
경기도 시흥시 계수동,계수동,37.4514679,126.8118
경기도 시흥시 금이동,금이동,37.4009,126.838
경기도 시흥시 도창동,도창동,37.4065154,126.8183
경기도 시흥시 안현동,안현동,37.4294513,126.8152875
경기도 시흥시 미산동,미산동,37.4187596,126.7902
경기도 시흥시 포동,포동,37.4055487,126.776825
경기도 시흥시 방산동,방산동,37.416074,126.765975
경기도 시흥시 능곡동,능곡동,37.366288,126.8157414
경기도 시흥시 장곡동,장곡동,37.3774491,126.7880786
경기도 시흥시 연성동,연성동,37.3815223,126.8033686
경기도 시흥시 과림동,과림동,37.4368753,126.8328517
경기도 시흥시 배곧동,배곧동,37.3676723,126.7222653
경기도 시흥시 정왕4동,정왕4동,37.3655768,126.7322396
경기도 시흥시 정왕3동,정왕3동,37.3575417,126.7264481
경기도 시흥시 정왕2동,정왕2동,37.3510792,126.7290066
경기도 시흥시 정왕1동,정왕1동,37.3402884,126.7439813
경기도 시흥시 정왕본동,정왕본동,37.3493011,126.7460506
경기도 시흥시 월곶동,월곶동,37.3889991,126.742512
경기도 시흥시 군자동,군자동,37.3400008,126.7849466
경기도 시흥시 목감동,목감동,37.3817456,126.8587443
경기도 시흥시 매화동,매화동,37.418057,126.8153507
경기도 시흥시 은행동,은행동,37.4364497,126.7979301
경기도 시흥시 신현동,신현동,37.4062009,126.7845787
경기도 시흥시 신천동,신천동,37.4353994,126.7817792
경기도 시흥시 대야동,대야동,37.4486107,126.7848597
경기도 오산시 갈곶동,갈곶동,37.1309,127.0726
경기도 오산시 청호동,청호동,37.1294,127.0851
경기도 오산시 고현동,고현동,37.133,127.0839
경기도 오산시 가수동,가수동,37.1466071,127.0549625
경기도 오산시 누읍동,누읍동,37.1387654,127.056425
경기도 오산시 탑동,탑동,37.1355,127.0481
경기도 오산시 두곡동,두곡동,37.1314,127.0457
경기도 오산시 벌음동,벌음동,37.1413,127.038
경기도 오산시 서동,서동,37.1504487,127.0384125
경기도 오산시 서랑동,서랑동,37.1748179,127.008625
경기도 오산시 지곶동,지곶동,37.1773,127.0257
경기도 오산시 세교동,세교동,37.1892789,127.0402972
경기도 오산시 양산동,양산동,37.1886,127.0164
경기도 오산시 외삼미동,외삼미동,37.1916,127.0565
경기도 오산시 내삼미동,내삼미동,37.1779,127.0611
경기도 오산시 은계동,은계동,37.16159,127.074025
경기도 오산시 수청동,수청동,37.1683,127.0646
경기도 오산시 금암동,금암동,37.1735429,127.045723
경기도 오산시 가장동,가장동,37.162615,127.034725
경기도 오산시 청학동,청학동,37.1523487,127.0558
경기도 오산시 궐동,궐동,37.1616987,127.0570375
경기도 오산시 원동,원동,37.140449,127.08405
경기도 오산시 부산동,부산동,37.1527237,127.088125
경기도 오산시 오산동,오산동,37.148157,127.0669
경기도 오산시 대원동,대원동,37.1387223,127.0717597
경기도 오산시 초평동,초평동,37.1401961,127.0441039
경기도 오산시 세마동,세마동,37.1883118,127.0407632
경기도 오산시 신장동,신장동,37.1767209,127.0547198
경기도 오산시 남촌동,남촌동,37.1545803,127.0634497
경기도 오산시 중앙동,중앙동,37.1523139,127.073136
경기도 남양주시 다산동,다산동,37.6139816,127.1554531
경기도 남양주시 도농동,도농동,37.6020261,127.1522096
경기도 남양주시 지금동,지금동,37.6026192,127.1638249
경기도 남양주시 수석동,수석동,37.58824,127.171088
경기도 남양주시 삼패동,삼패동,37.5956,127.1978
경기도 남양주시 이패동,이패동,37.609449,127.195775
경기도 남양주시 일패동,일패동,37.6205,127.1851
경기도 남양주시 별내동,별내동,37.6461794,127.1220036
경기도 남양주시 다산2동,다산2동,37.6076799,127.1694583
경기도 남양주시 다산1동,다산1동,37.6139816,127.1554531
경기도 남양주시 양정동,양정동,37.6163584,127.1871747
경기도 남양주시 금곡동,금곡동,37.6320823,127.2057224
경기도 남양주시 평내동,평내동,37.6483117,127.2360753
경기도 남양주시 호평동,호평동,37.6549037,127.2486496
경기도 남양주시 퇴계원면,퇴계원면,37.648977,127.1446626
경기도 남양주시 퇴계원면 퇴계원리,퇴계원리,37.6557392,127.1408407
경기도 남양주시 조안면,조안면,37.5359,127.30345
경기도 남양주시 조안면 시우리,시우리,37.5885071,127.29535
경기도 남양주시 조안면 삼봉리,삼봉리,37.5955071,127.324575
경기도 남양주시 조안면 송촌리,송촌리,37.57395,127.316975
경기도 남양주시 조안면 진중리,진중리,37.5622583,127.2858625
경기도 남양주시 조안면 조안리,조안리,37.5413333,127.299
경기도 남양주시 조안면 능내리,능내리,37.527775,127.2848125
경기도 남양주시 수동면,수동면,37.7035168,127.3259145
경기도 남양주시 수동면 송천리,송천리,37.6819429,127.3363125
경기도 남양주시 수동면 입석리,입석리,37.7091013,127.33655
경기도 남양주시 수동면 외방리,외방리,37.7443096,127.31725
경기도 남양주시 수동면 내방리,내방리,37.7559917,127.2876875
경기도 남양주시 수동면 수산리,수산리,37.7385763,127.2699
경기도 남양주시 수동면 지둔리,지둔리,37.7124429,127.2943375
경기도 남양주시 수동면 운수리,운수리,37.7058346,127.3167
경기도 남양주시 별내면,별내면,37.7025595,127.1247248
경기도 남양주시 별내면 광전리,광전리,37.6843429,127.1332375
경기도 남양주시 별내면 용암리,용암리,37.7312596,127.1397
경기도 남양주시 별내면 청학리,청학리,37.7053,127.1133
경기도 남양주시 오남읍,오남읍,37.6988761,127.2047125
경기도 남양주시 오남읍 오남리,오남리,37.6891917,127.211075
경기도 남양주시 오남읍 팔현리,팔현리,37.6923929,127.2512
경기도 남양주시 오남읍 양지리,양지리,37.7016763,127.197775
경기도 남양주시 진건읍,진건읍,37.6546279,127.1777148
경기도 남양주시 진건읍 송능리,송능리,37.6590904,127.2138875
경기도 남양주시 진건읍 용정리,용정리,37.6727061,127.1876284
경기도 남양주시 진건읍 신월리,신월리,37.6674429,127.1652875
경기도 남양주시 진건읍 진관리,진관리,37.6464074,127.165956
경기도 남양주시 진건읍 배양리,배양리,37.6332154,127.171275
경기도 남양주시 진건읍 사능리,사능리,37.6527987,127.1874375
경기도 남양주시 화도읍,화도읍,37.6579185,127.3006163
경기도 남양주시 화도읍 차산리,차산리,37.6224571,127.298675
경기도 남양주시 화도읍 녹촌리,녹촌리,37.6424904,127.2826875
경기도 남양주시 화도읍 창현리,창현리,37.6349487,127.3210565
경기도 남양주시 화도읍 월산리,월산리,37.6561821,127.33225
경기도 남양주시 화도읍 답내리,답내리,37.6615571,127.3476
경기도 남양주시 화도읍 금남리,금남리,37.6370378,127.3439532
경기도 남양주시 화도읍 구암리,구암리,37.6733846,127.3645875
경기도 남양주시 화도읍 가곡리,가곡리,37.6870263,127.300525
경기도 남양주시 화도읍 묵현리,묵현리,37.6629154,127.28275
경기도 남양주시 화도읍 마석우리,마석우리,37.6578737,127.3087625
경기도 남양주시 진접읍,진접읍,37.7259104,127.1895841
경기도 남양주시 진접읍 금곡리,금곡리,37.7208013,127.2096
경기도 남양주시 진접읍 진벌리,진벌리,37.7342846,127.2284
경기도 남양주시 진접읍 팔야리,팔야리,37.7514,127.2315125
경기도 남양주시 진접읍 부평리,부평리,37.7456096,127.173925
경기도 남양주시 진접읍 연평리,연평리,37.6979679,127.1786875
경기도 남양주시 진접읍 내곡리,내곡리,37.6820596,127.1543875
경기도 남양주시 진접읍 내각리,내각리,37.7075763,127.1606625
경기도 남양주시 진접읍 장현리,장현리,37.7271513,127.1765875
경기도 남양주시 와부읍,와부읍,37.5853734,127.2167005
경기도 남양주시 와부읍 율석리,율석리,37.6166071,127.225675
경기도 남양주시 와부읍 월문리,월문리,37.6140987,127.26355
경기도 남양주시 와부읍 팔당리,팔당리,37.5488,127.2532
경기도 남양주시 와부읍 도곡리,도곡리,37.5761917,127.2363875
경기도 남양주시 와부읍 덕소리,덕소리,37.5914154,127.2174375
경기도 구리시 토평동,토평동,37.5805,127.153
경기도 구리시 아천동,아천동,37.569925,127.116463
경기도 구리시 수택동,수택동,37.5964348,127.1491819
경기도 구리시 교문동,교문동,37.601215,127.127737
경기도 구리시 사노동,사노동,37.6351,127.1391
경기도 구리시 수택3동,수택3동,37.5915435,127.1389288
경기도 구리시 수택2동,수택2동,37.593193,127.1400424
경기도 구리시 수택1동,수택1동,37.5964348,127.1491819
경기도 구리시 교문2동,교문2동,37.587099,127.134137
경기도 구리시 교문1동,교문1동,37.601215,127.127737
경기도 구리시 인창동,인창동,37.6054396,127.1336694
경기도 구리시 동구동,동구동,37.6134686,127.1405406
경기도 구리시 갈매동,갈매동,37.6310929,127.1165641
경기도 과천시 원문동,원문동,37.4221763,126.991325
경기도 과천시 주암동,주암동,37.4519,127.025
경기도 과천시 막계동,막계동,37.4268,127.0262
경기도 과천시 관문동,관문동,37.4426,126.9882
경기도 과천시 문원동,문원동,37.4264061,127.0018402
경기도 과천시 과천동,과천동,37.4484318,126.9954261
경기도 과천시 부림동,부림동,37.4335392,126.9986011
경기도 과천시 별양동,별양동,37.4242466,126.9937989
경기도 과천시 갈현동,갈현동,37.4194212,126.9891793
경기도 과천시 중앙동,중앙동,37.4331902,126.9933735
경기도 고양시 일산서구,일산서구,37.6779915,126.7452891
경기도 고양시 일산서구 법곳동,법곳동,37.664949,126.7119
경기도 고양시 일산서구 구산동,구산동,37.6822,126.6897
경기도 고양시 일산서구 가좌동,가좌동,37.6844586,126.7208697
경기도 고양시 일산서구 덕이동,덕이동,37.6909096,126.7543051
경기도 고양시 일산서구 주엽동,주엽동,37.6701406,126.7632627
경기도 고양시 일산서구 일산동,일산동,37.6872246,126.7686386
경기도 고양시 일산서구 송포동,송포동,37.6714524,126.7355113
경기도 고양시 일산서구 대화동,대화동,37.6829774,126.7551772
경기도 고양시 일산서구 주엽2동,주엽2동,37.6741199,126.7604919
경기도 고양시 일산서구 주엽1동,주엽1동,37.6701406,126.7632627
경기도 고양시 일산서구 탄현동,탄현동,37.6943312,126.7684293
경기도 고양시 일산서구 일산3동,일산3동,37.6769922,126.7702328
경기도 고양시 일산서구 일산2동,일산2동,37.6846227,126.7772051
경기도 고양시 일산서구 일산1동,일산1동,37.6872246,126.7686386
경기도 고양시 일산동구,일산동구,37.6586218,126.7751907
경기도 고양시 일산동구 성석동,성석동,37.7019,126.7964
경기도 고양시 일산동구 문봉동,문봉동,37.7007,126.8263
경기도 고양시 일산동구 설문동,설문동,37.7221,126.8058
경기도 고양시 일산동구 지영동,지영동,37.7167,126.8305
경기도 고양시 일산동구 사리현동,사리현동,37.7,126.8426
경기도 고양시 일산동구 산황동,산황동,37.6511,126.8076
경기도 고양시 일산동구 풍동,풍동,37.6694,126.7955
경기도 고양시 일산동구 백석동,백석동,37.6496787,126.7925109
경기도 고양시 일산동구 마두동,마두동,37.6558186,126.7898159
경기도 고양시 일산동구 장항동,장항동,37.6416066,126.7705335
경기도 고양시 일산동구 고봉동,고봉동,37.70188,126.8272398
경기도 고양시 일산동구 장항2동,장항2동,37.6498658,126.7782973
경기도 고양시 일산동구 장항1동,장항1동,37.6416066,126.7705335
경기도 고양시 일산동구 마두2동,마두2동,37.6535737,126.7844995
경기도 고양시 일산동구 마두1동,마두1동,37.6558186,126.7898159
경기도 고양시 일산동구 백석2동,백석2동,37.6439531,126.7856111
경기도 고양시 일산동구 백석1동,백석1동,37.6496787,126.7925109
경기도 고양시 일산동구 풍산동,풍산동,37.6641075,126.7999452
경기도 고양시 일산동구 정발산동,정발산동,37.6724844,126.7798523
경기도 고양시 일산동구 중산동,중산동,37.6917801,126.7804653
경기도 고양시 일산동구 식사동,식사동,37.677304,126.8137384
경기도 고양시 덕양구,덕양구,37.637471,126.832397
경기도 고양시 덕양구 향동동,향동동,37.6005,126.8925
경기도 고양시 덕양구 덕은동,덕은동,37.587,126.8709
경기도 고양시 덕양구 현천동,현천동,37.5911,126.8489
경기도 고양시 덕양구 행신동,행신동,37.6223167,126.8359162
경기도 고양시 덕양구 신평동,신평동,37.6205,126.7859
경기도 고양시 덕양구 행주외동,행주외동,37.6046,126.8153
경기도 고양시 덕양구 행주내동,행주내동,37.604,126.8291
경기도 고양시 덕양구 강매동,강매동,37.6019,126.8431
경기도 고양시 덕양구 화정동,화정동,37.6446876,126.8335106
경기도 고양시 덕양구 대장동,대장동,37.6349,126.8174
경기도 고양시 덕양구 내곡동,내곡동,37.6385043,126.8033674
경기도 고양시 덕양구 토당동,토당동,37.6236,126.816
경기도 고양시 덕양구 내유동,내유동,37.7219,126.8558
경기도 고양시 덕양구 대자동,대자동,37.6977,126.8858
경기도 고양시 덕양구 선유동,선유동,37.6937,126.9117
경기도 고양시 덕양구 벽제동,벽제동,37.7217,126.9071
경기도 고양시 덕양구 용두동,용두동,37.6261,126.8913
경기도 고양시 덕양구 동산동,동산동,37.6413183,126.8965333
경기도 고양시 덕양구 오금동,오금동,37.6674,126.9138
경기도 고양시 덕양구 지축동,지축동,37.6689,126.9457
경기도 고양시 덕양구 북한동,북한동,37.6457,126.972
경기도 고양시 덕양구 성사동,성사동,37.6571461,126.8364078
경기도 고양시 덕양구 도내동,도내동,37.6253,126.8621
경기도 고양시 덕양구 원흥동,원흥동,37.6468,126.869
경기도 고양시 덕양구 신원동,신원동,37.672,126.8775
경기도 고양시 덕양구 원당동,원당동,37.6709,126.86
경기도 고양시 덕양구 대덕동,대덕동,37.5855421,126.8751675
경기도 고양시 덕양구 화전동,화전동,37.6000423,126.8726717
경기도 고양시 덕양구 행신3동,행신3동,37.6263897,126.8386242
경기도 고양시 덕양구 행신2동,행신2동,37.6151731,126.8330498
경기도 고양시 덕양구 행신1동,행신1동,37.6223167,126.8359162
경기도 고양시 덕양구 행주동,행주동,37.6184671,126.8253826
경기도 고양시 덕양구 화정2동,화정2동,37.6305713,126.8357629
경기도 고양시 덕양구 화정1동,화정1동,37.6446876,126.8335106
경기도 고양시 덕양구 능곡동,능곡동,37.6227988,126.8180599
경기도 고양시 덕양구 관산동,관산동,37.6880323,126.8625622
경기도 고양시 덕양구 고양동,고양동,37.7033661,126.9037032
경기도 고양시 덕양구 창릉동,창릉동,37.6455111,126.8865438
경기도 고양시 덕양구 삼송동,삼송동,37.6525828,126.8937039
경기도 고양시 덕양구 효자동,효자동,37.6616525,126.949098
경기도 고양시 덕양구 성사2동,성사2동,37.6529536,126.8329696
경기도 고양시 덕양구 성사1동,성사1동,37.6571461,126.8364078
경기도 고양시 덕양구 흥도동,흥도동,37.6449331,126.8543984
경기도 고양시 덕양구 원신동,원신동,37.6773754,126.8758486
경기도 고양시 덕양구 주교동,주교동,37.6594316,126.8296303
경기도 안산시 단원구,단원구,37.3210171,126.8152642
경기도 안산시 단원구 화정동,화정동,37.3568987,126.8321125
경기도 안산시 단원구 풍도동,풍도동,37.1095352,126.3870629
경기도 안산시 단원구 선감동,선감동,37.2188936,126.6389783
경기도 안산시 단원구 대부남동,대부남동,37.2069429,126.5480625
경기도 안산시 단원구 대부북동,대부북동,37.2901,126.579825
경기도 안산시 단원구 대부동동,대부동동,37.2507583,126.6033125
경기도 안산시 단원구 선부동,선부동,37.3342173,126.8044133
경기도 안산시 단원구 목내동,목내동,37.3096667,126.77315
경기도 안산시 단원구 원시동,원시동,37.3099417,126.7874625
경기도 안산시 단원구 성곡동,성곡동,37.3154917,126.747175
경기도 안산시 단원구 대부동,대부동,37.2507583,126.6033125
경기도 안산시 단원구 선부3동,선부3동,37.3450842,126.8125687
경기도 안산시 단원구 선부2동,선부2동,37.3385679,126.8027074
경기도 안산시 단원구 선부1동,선부1동,37.3342173,126.8044133
경기도 안산시 단원구 초지동,초지동,37.3099668,126.8168082
경기도 안산시 단원구 신길동,신길동,37.3348414,126.7831367
경기도 안산시 단원구 백운동,백운동,37.3279709,126.7970249
경기도 안산시 단원구 원곡동,원곡동,37.3332548,126.7908383
경기도 안산시 단원구 호수동,호수동,37.3102993,126.8243128
경기도 안산시 단원구 중앙동,중앙동,37.3237954,126.8375919
경기도 안산시 단원구 고잔동,고잔동,37.3271115,126.8191528
경기도 안산시 단원구 와동,와동,37.3417115,126.825681
경기도 안산시 상록구,상록구,37.3010813,126.8466515
경기도 안산시 상록구 장하동,장하동,37.3525487,126.85735
경기도 안산시 상록구 장상동,장상동,37.3536904,126.877375
경기도 안산시 상록구 수암동,수암동,37.3623737,126.8792875
경기도 안산시 상록구 사사동,사사동,37.2938333,126.921775
경기도 안산시 상록구 건건동,건건동,37.3067583,126.9082
경기도 안산시 상록구 팔곡일동,팔곡일동,37.307075,126.8897875
경기도 안산시 상록구 양상동,양상동,37.3532821,126.845725
경기도 안산시 상록구 팔곡이동,팔곡이동,37.2901,126.88975
경기도 안산시 상록구 본오동,본오동,37.2851062,126.8642702
경기도 안산시 상록구 안산동,안산동,37.361902,126.8733861
경기도 안산시 상록구 반월동,반월동,37.306075,126.902263
경기도 안산시 상록구 성포동,성포동,37.3274899,126.8442549
경기도 안산시 상록구 월피동,월피동,37.3335361,126.8566398
경기도 안산시 상록구 부곡동,부곡동,37.3319447,126.8610894
경기도 안산시 상록구 본오3동,본오3동,37.301474,126.86379
경기도 안산시 상록구 본오2동,본오2동,37.2962915,126.8722393
경기도 안산시 상록구 본오1동,본오1동,37.2851062,126.8642702
경기도 안산시 상록구 해양동,해양동,37.2948439,126.8200683
경기도 안산시 상록구 사이동,사이동,37.2898254,126.851854
경기도 안산시 상록구 사동,사동,37.297091,126.8509914
경기도 안산시 상록구 이동,이동,37.305375,126.8608625
경기도 안산시 상록구 일동,일동,37.31036,126.8661286
경기도 동두천시 탑동동,탑동동,37.8873,127.1168
경기도 동두천시 하봉암동,하봉암동,37.9642,127.0681
경기도 동두천시 상봉암동,상봉암동,37.9484,127.0582
경기도 동두천시 안흥동,안흥동,37.9325,127.0317
경기도 동두천시 동두천동,동두천동,37.9331,127.0586
경기도 동두천시 걸산동,걸산동,37.9277,127.0959
경기도 동두천시 광암동,광암동,37.9026,127.0954
경기도 동두천시 생연동,생연동,37.9073954,127.0659186
경기도 동두천시 지행동,지행동,37.8895,127.0644
경기도 동두천시 상패동,상패동,37.9053732,127.0443573
경기도 동두천시 소요동,소요동,37.9294598,127.0572866
경기도 동두천시 송내동,송내동,37.8902826,127.0544406
경기도 동두천시 불현동,불현동,37.8984392,127.0624287
경기도 동두천시 보산동,보산동,37.9176479,127.0613214
경기도 동두천시 중앙동,중앙동,37.9077884,127.0532558
경기도 동두천시 생연2동,생연2동,37.9012042,127.0499271
경기도 동두천시 생연1동,생연1동,37.9073954,127.0659186
경기도 평택시 죽백동,죽백동,37.0075,127.125
경기도 평택시 청룡동,청룡동,37.0253,127.1227
경기도 평택시 월곡동,월곡동,37.0224,127.14
경기도 평택시 용이동,용이동,36.9975724,127.1337314
경기도 평택시 소사동,소사동,36.985101,127.12735
경기도 평택시 신대동,신대동,37.001575,127.065012
경기도 평택시 지제동,지제동,37.018,127.0669
경기도 평택시 동삭동,동삭동,37.0152,127.0965
경기도 평택시 비전동,비전동,37.0026,127.1022
경기도 평택시 합정동,합정동,36.985,127.1036
경기도 평택시 유천동,유천동,36.9755,127.1115
경기도 평택시 군문동,군문동,36.9813,127.0884
경기도 평택시 평택동,평택동,36.9897913,127.0845923
경기도 평택시 신장동,신장동,37.0840297,127.0524069
경기도 평택시 독곡동,독곡동,37.087,127.0695
경기도 평택시 이충동,이충동,37.0594,127.0689
경기도 평택시 장안동,장안동,37.058725,127.08465
경기도 평택시 가재동,가재동,37.044,127.0847
경기도 평택시 도일동,도일동,37.051058,127.110263
경기도 평택시 칠원동,칠원동,37.0259,127.1077
경기도 평택시 칠괴동,칠괴동,37.0328,127.0914
경기도 평택시 모곡동,모곡동,37.0334,127.0777
경기도 평택시 장당동,장당동,37.0474562,127.0605304
경기도 평택시 세교동,세교동,36.9999768,127.0824417
경기도 평택시 비전2동,비전2동,36.9903562,127.1117538
경기도 평택시 비전1동,비전1동,37.010942,127.1121714
경기도 평택시 통복동,통복동,37.0008153,127.0872017
경기도 평택시 원평동,원평동,36.9893304,127.0805337
경기도 평택시 신평동,신평동,36.9900919,127.0927265
경기도 평택시 신장2동,신장2동,37.0764515,127.0524346
경기도 평택시 신장1동,신장1동,37.0840297,127.0524069
경기도 평택시 송북동,송북동,37.0816288,127.0602396
경기도 평택시 지산동,지산동,37.0774217,127.0575964
경기도 평택시 송탄동,송탄동,37.0444288,127.0950366
경기도 평택시 서정동,서정동,37.0677833,127.054675
경기도 평택시 중앙동,중앙동,37.0554014,127.0560139
경기도 평택시 현덕면,현덕면,36.9674003,126.9214991
경기도 평택시 현덕면 방축리,방축리,36.9531,126.8964
경기도 평택시 현덕면 장수리,장수리,36.9372,126.9049
경기도 평택시 현덕면 권관리,권관리,36.9201,126.9164
경기도 평택시 현덕면 기산리,기산리,36.9321,126.9306
경기도 평택시 현덕면 대안리,대안리,36.9345,126.946
경기도 평택시 현덕면 신왕리,신왕리,36.9322,126.9709
경기도 평택시 현덕면 덕목리,덕목리,36.9532,126.9591
