경상남도 합천군 용주면,용주면,35.5406754,128.1133187
경상남도 김해시 불암동,불암동,35.222101,128.926763
경상남도 김해시 삼안동,삼안동,35.2438943,128.9074716
경상남도 김해시 활천동,활천동,35.228985,128.899875
경상남도 김해시 칠산서부동,칠산서부동,35.222918,128.871025
경상남도 김해시 북부동,북부동,35.2624643,128.8676556
경상남도 김해시 내외동,내외동,35.2352077,128.8645731
경상남도 김해시 부원동,부원동,35.2287145,128.8865647
경상남도 김해시 회현동,회현동,35.231526,128.87825
경상남도 김해시 동상동,동상동,35.236826,128.883463
경상남도 김해시 대동면,대동면,35.242281,128.9802456
경상남도 김해시 대동면 조눌리,조눌리,35.2543,128.9993
경상남도 김해시 대동면 월촌리,월촌리,35.277,129.0024
경상남도 김해시 대동면 덕산리,덕산리,35.2934,128.9758
경상남도 김해시 대동면 대감리,대감리,35.2665,128.9863
경상남도 김해시 대동면 괴정리,괴정리,35.2563,128.9793
경상남도 김해시 대동면 초정리,초정리,35.241101,128.98365
경상남도 김해시 대동면 예안리,예안리,35.2536,128.9584
경상남도 김해시 대동면 주동리,주동리,35.252,128.9361
경상남도 김해시 대동면 주중리,주중리,35.2364,128.9429
경상남도 김해시 대동면 수안리,수안리,35.232326,128.935138
경상남도 김해시 상동면,상동면,35.307717,128.930375
경상남도 김해시 상동면 묵방리,묵방리,35.2829,128.9125
경상남도 김해시 상동면 우계리,우계리,35.3087,128.9007
경상남도 김해시 상동면 여차리,여차리,35.3421,128.8881
경상남도 김해시 상동면 감노리,감노리,35.3465,128.9217
경상남도 김해시 상동면 매리,매리,35.3075,128.956
경상남도 김해시 상동면 대감리,대감리,35.3114915,128.9291587
경상남도 김해시 생림면,생림면,35.328175,128.8491625
경상남도 김해시 생림면 도요리,도요리,35.3791,128.8629
경상남도 김해시 생림면 안양리,안양리,35.3694,128.8521
경상남도 김해시 생림면 생철리,생철리,35.3583,128.8457
경상남도 김해시 생림면 마사리,마사리,35.3687,128.8157
경상남도 김해시 생림면 생림리,생림리,35.3244,128.8332
경상남도 김해시 생림면 봉림리,봉림리,35.3267,128.8515
경상남도 김해시 생림면 사촌리,사촌리,35.3221,128.867
경상남도 김해시 생림면 나전리,나전리,35.2955,128.873
경상남도 김해시 한림면,한림면,35.320594,128.8021947
경상남도 김해시 한림면 금곡리,금곡리,35.3427,128.824
경상남도 김해시 한림면 가산리,가산리,35.3279,128.7579
경상남도 김해시 한림면 가동리,가동리,35.329,128.7696
경상남도 김해시 한림면 시산리,시산리,35.3448,128.7853
경상남도 김해시 한림면 장방리,장방리,35.3252,128.7908
경상남도 김해시 한림면 안하리,안하리,35.312,128.8212
경상남도 김해시 한림면 안곡리,안곡리,35.2965,128.8492
경상남도 김해시 한림면 용덕리,용덕리,35.2983,128.8256
경상남도 김해시 한림면 신천리,신천리,35.2774,128.834
경상남도 김해시 한림면 병동리,병동리,35.2818,128.7979
경상남도 김해시 한림면 퇴래리,퇴래리,35.302617,128.792825
경상남도 김해시 한림면 명동리,명동리,35.2916,128.8095
경상남도 김해시 진례면,진례면,35.2490513,128.74775
경상남도 김해시 진례면 고모리,고모리,35.2727,128.7804
경상남도 김해시 진례면 담안리,담안리,35.2577,128.7742
경상남도 김해시 진례면 송현리,송현리,35.2432,128.7796
경상남도 김해시 진례면 신월리,신월리,35.221118,128.7555
경상남도 김해시 진례면 산본리,산본리,35.2199,128.7699
경상남도 김해시 진례면 신안리,신안리,35.2202779,128.739324
경상남도 김해시 진례면 초전리,초전리,35.2484,128.7591
경상남도 김해시 진례면 송정리,송정리,35.2432,128.738
경상남도 김해시 진례면 시례리,시례리,35.2562,128.7346
경상남도 김해시 진례면 청천리,청천리,35.2657,128.743
경상남도 김해시 주촌면,주촌면,35.2358263,128.8306375
경상남도 김해시 주촌면 농소리,농소리,35.2143,128.8329
경상남도 김해시 주촌면 망덕리,망덕리,35.2235,128.8261
경상남도 김해시 주촌면 양동리,양동리,35.231243,128.795288
경상남도 김해시 주촌면 내삼리,내삼리,35.2418364,128.8079224
경상남도 김해시 주촌면 천곡리,천곡리,35.2346,128.8296
경상남도 김해시 주촌면 덕암리,덕암리,35.2602,128.8167
경상남도 김해시 주촌면 원지리,원지리,35.2572,128.8409
경상남도 김해시 주촌면 선지리,선지리,35.2379,128.8423
경상남도 김해시 진영읍,진영읍,35.3043255,128.7332155
경상남도 김해시 진영읍 의전리,의전리,35.2738,128.7549
경상남도 김해시 진영읍 죽곡리,죽곡리,35.2822,128.764
경상남도 김해시 진영읍 내룡리,내룡리,35.2873,128.7501
경상남도 김해시 진영읍 설창리,설창리,35.3006,128.7731
경상남도 김해시 진영읍 신용리,신용리,35.3017,128.7559
경상남도 김해시 진영읍 본산리,본산리,35.3197,128.75
경상남도 김해시 진영읍 여래리,여래리,35.2995,128.7401
경상남도 김해시 진영읍 진영리,진영리,35.3083,128.7217
경상남도 김해시 진영읍 좌곤리,좌곤리,35.2988,128.7073
경상남도 김해시 진영읍 사산리,사산리,35.2784,128.7096
경상남도 김해시 진영읍 방동리,방동리,35.2885,128.7173
경상남도 김해시 진영읍 하계리,하계리,35.2814,128.7308
경상남도 김해시 진영읍 우동리,우동리,35.2641,128.7193
경상남도 사천시 죽림동,죽림동,34.968,128.0787
경상남도 사천시 송포동,송포동,34.9658,128.0553
경상남도 사천시 대포동,대포동,34.988901,128.046625
경상남도 사천시 노룡동,노룡동,34.9853,128.053
경상남도 사천시 신벽동,신벽동,34.9852,128.0748
경상남도 사천시 백천동,백천동,34.9927,128.0911
경상남도 사천시 신수동,신수동,34.8987,128.076
경상남도 사천시 늑도동,늑도동,34.9231,128.0376
경상남도 사천시 마도동,마도동,34.9359,128.0312
경상남도 사천시 실안동,실안동,34.9472,128.0528
경상남도 사천시 대방동,대방동,34.9355,128.055
경상남도 사천시 사등동,사등동,34.9274,128.1088
경상남도 사천시 궁지동,궁지동,34.940326,128.118812
경상남도 사천시 이홀동,이홀동,34.9594,128.1226
경상남도 사천시 이금동,이금동,34.9508,128.1093
경상남도 사천시 봉남동,봉남동,34.9444,128.104
경상남도 사천시 와룡동,와룡동,34.970801,128.1079
경상남도 사천시 용강동,용강동,34.9534,128.092
경상남도 사천시 벌리동,벌리동,34.939943,128.084575
경상남도 사천시 좌룡동,좌룡동,34.9558,128.0809
경상남도 사천시 동림동,동림동,34.9468,128.0723
경상남도 사천시 서금동,서금동,34.9254,128.0746
경상남도 사천시 동금동,동금동,34.931043,128.081025
경상남도 사천시 서동,서동,34.932968,128.065513
경상남도 사천시 동동,동동,34.9369,128.0679
경상남도 사천시 남양동,남양동,34.9702858,128.0630317
경상남도 사천시 향촌동,향촌동,34.93386,128.093462
경상남도 사천시 벌룡동,벌룡동,34.9440242,128.0794765
경상남도 사천시 동서금동,동서금동,34.931035,128.07865
경상남도 사천시 선구동,선구동,34.9297572,128.0721138
경상남도 사천시 동서동,동서동,34.9286405,128.0686941
경상남도 사천시 서포면,서포면,35.0062309,127.9779526
경상남도 사천시 서포면 비토리,비토리,34.9701275,127.9747069
경상남도 사천시 서포면 선전리,선전리,34.9906,127.9841
경상남도 사천시 서포면 다평리,다평리,34.9991,127.9586
경상남도 사천시 서포면 구평리,구평리,35.0063,127.979
경상남도 사천시 서포면 자혜리,자혜리,34.9982,128.0052
경상남도 사천시 서포면 구랑리,구랑리,35.0209,127.9836
경상남도 사천시 서포면 조도리,조도리,35.03,127.9895
경상남도 사천시 서포면 외구리,외구리,35.036,127.9578
경상남도 사천시 서포면 내구리,내구리,35.0151,127.9376
경상남도 사천시 서포면 금진리,금진리,35.032,127.934025
경상남도 사천시 곤명면,곤명면,35.111974,127.94155
경상남도 사천시 곤명면 연평리,연평리,35.149574,127.989538
경상남도 사천시 곤명면 금성리,금성리,35.1482,127.9699
경상남도 사천시 곤명면 본촌리,본촌리,35.1454,127.9449
경상남도 사천시 곤명면 신흥리,신흥리,35.1271,127.9902
경상남도 사천시 곤명면 정곡리,정곡리,35.1321,127.9622
경상남도 사천시 곤명면 송림리,송림리,35.1185,127.951
경상남도 사천시 곤명면 작팔리,작팔리,35.1154,127.9825
경상남도 사천시 곤명면 성방리,성방리,35.1003,127.9656
경상남도 사천시 곤명면 마곡리,마곡리,35.1346,127.9315
경상남도 사천시 곤명면 은사리,은사리,35.131999,127.903837
경상남도 사천시 곤명면 삼정리,삼정리,35.1468,127.896
경상남도 사천시 곤명면 초량리,초량리,35.1066,127.9136
경상남도 사천시 곤명면 봉계리,봉계리,35.11,127.9353
경상남도 사천시 곤명면 조장리,조장리,35.0882,127.9469
경상남도 사천시 곤명면 용산리,용산리,35.0885,127.9221
경상남도 사천시 곤명면 추천리,추천리,35.078,127.9415
경상남도 사천시 곤양면,곤양면,35.057517,127.959625
경상남도 사천시 곤양면 맥사리,맥사리,35.0577,127.9431
경상남도 사천시 곤양면 무고리,무고리,35.0724,127.9248
경상남도 사천시 곤양면 중항리,중항리,35.0483,128.0203
경상남도 사천시 곤양면 검정리,검정리,35.0719,128.0318
경상남도 사천시 곤양면 가화리,가화리,35.1106299,128.0227901
경상남도 사천시 곤양면 흥사리,흥사리,35.0946,128.0082
경상남도 사천시 곤양면 묵곡리,묵곡리,35.0855,127.986
경상남도 사천시 곤양면 환덕리,환덕리,35.0561,128.0059
경상남도 사천시 곤양면 대진리,대진리,35.0545,127.9819
경상남도 사천시 곤양면 송전리,송전리,35.076967,127.96965
경상남도 사천시 곤양면 서정리,서정리,35.0619,127.9544
경상남도 사천시 곤양면 남문외리,남문외리,35.0546,127.9632
경상남도 사천시 곤양면 성내리,성내리,35.0582,127.9606
경상남도 사천시 축동면,축동면,35.1071514,128.0883576
경상남도 사천시 축동면 구호리,구호리,35.0819,128.0558
경상남도 사천시 축동면 가산리,가산리,35.0915,128.0421
경상남도 사천시 축동면 반용리,반용리,35.1097,128.0402
경상남도 사천시 축동면 탑리,탑리,35.111524,128.061537
경상남도 사천시 축동면 사다리,사다리,35.1151,128.0782
경상남도 사천시 축동면 배춘리,배춘리,35.1029,128.1008
경상남도 사천시 용현면,용현면,35.013473,128.0612996
경상남도 사천시 용현면 덕곡리,덕곡리,35.0007,128.068
경상남도 사천시 용현면 주문리,주문리,34.9988,128.0482
경상남도 사천시 용현면 금문리,금문리,35.006892,128.05115
경상남도 사천시 용현면 용치리,용치리,35.0106,128.0938
경상남도 사천시 용현면 구월리,구월리,35.0121,128.0734
경상남도 사천시 용현면 석계리,석계리,35.02295,128.083475
경상남도 사천시 용현면 신복리,신복리,35.0375,128.0716
경상남도 사천시 용현면 온정리,온정리,35.028,128.0573
경상남도 사천시 용현면 신촌리,신촌리,35.0372,128.056175
경상남도 사천시 용현면 통양리,통양리,35.0369,128.0478
경상남도 사천시 용현면 선진리,선진리,35.0437,128.0538
경상남도 사천시 용현면 송지리,송지리,35.0155,128.0599
경상남도 사천시 사남면,사남면,35.0525575,128.0751728
경상남도 사천시 사남면 가천리,가천리,35.0028,128.1206
경상남도 사천시 사남면 계양리,계양리,34.9825,128.1269
경상남도 사천시 사남면 사촌리,사촌리,34.9922,128.1478
경상남도 사천시 사남면 종천리,종천리,35.0088,128.1401
경상남도 사천시 사남면 우천리,우천리,35.031,128.1216
경상남도 사천시 사남면 화전리,화전리,35.0405,128.0927
경상남도 사천시 사남면 월성리,월성리,35.0621,128.0723
경상남도 사천시 사남면 유천리,유천리,35.0712935,128.0648981
경상남도 사천시 사남면 방지리,방지리,35.0636,128.0563
경상남도 사천시 사남면 초전리,초전리,35.0578085,128.0621289
경상남도 사천시 사남면 죽천리,죽천리,35.0517,128.0672
경상남도 사천시 정동면,정동면,35.0560382,128.1238736
경상남도 사천시 정동면 소곡리,소곡리,35.0241,128.1537
경상남도 사천시 정동면 학촌리,학촌리,35.035,128.1501
경상남도 사천시 정동면 감곡리,감곡리,35.0528,128.1579
경상남도 사천시 정동면 장산리,장산리,35.0527,128.1348
경상남도 사천시 정동면 대곡리,대곡리,35.0631,128.1253
경상남도 사천시 정동면 수청리,수청리,35.0543,128.1123
경상남도 사천시 정동면 풍정리,풍정리,35.0698835,128.1167611
경상남도 사천시 정동면 화암리,화암리,35.0762,128.1085
경상남도 사천시 정동면 예수리,예수리,35.0644,128.0878
경상남도 사천시 정동면 고읍리,고읍리,35.0685674,128.0948413
경상남도 사천시 사천읍,사천읍,35.0877175,128.0876728
경상남도 사천시 사천읍 두량리,두량리,35.1042,128.1256
경상남도 사천시 사천읍 금곡리,금곡리,35.0905,128.1601
경상남도 사천시 사천읍 장전리,장전리,35.0926,128.1415
경상남도 사천시 사천읍 구암리,구암리,35.0874,128.1148
경상남도 사천시 사천읍 용당리,용당리,35.0827,128.0668
경상남도 사천시 사천읍 사주리,사주리,35.0737161,128.0773289
경상남도 사천시 사천읍 수석리,수석리,35.0883,128.0841
경상남도 사천시 사천읍 평화리,평화리,35.080867,128.0899
경상남도 사천시 사천읍 정의리,정의리,35.0872,128.0943
경상남도 사천시 사천읍 선인리,선인리,35.081,128.096
경상남도 통영시 도남동,도남동,34.8253,128.4291
경상남도 통영시 당동,당동,34.8352,128.4066
경상남도 통영시 인평동,인평동,34.8478,128.3749
경상남도 통영시 평림동,평림동,34.8544,128.3936
경상남도 통영시 동호동,동호동,34.8421,128.4292
경상남도 통영시 태평동,태평동,34.8476,128.4257
경상남도 통영시 문화동,문화동,34.848415,128.421
경상남도 통영시 항남동,항남동,34.842,128.4229
경상남도 통영시 서호동,서호동,34.8421,128.419
경상남도 통영시 무전동,무전동,34.8573812,128.4325729
경상남도 통영시 봉평동,봉평동,34.8295719,128.4243017
경상남도 통영시 미수동,미수동,34.8304227,128.4060889
경상남도 통영시 북신동,북신동,34.8569842,128.4255652
경상남도 통영시 정량동,정량동,34.8430633,128.4302452
경상남도 통영시 중앙동,중앙동,34.8465796,128.4269579
경상남도 통영시 명정동,명정동,34.8425913,128.4197816
경상남도 통영시 도천동,도천동,34.8393214,128.4007105
경상남도 통영시 사량면,사량면,34.8455071,128.22015
경상남도 통영시 사량면 양지리,양지리,34.810217,128.2237
경상남도 통영시 사량면 읍덕리,읍덕리,34.8272,128.2281
경상남도 통영시 사량면 돈지리,돈지리,34.8304,128.1337
경상남도 통영시 사량면 금평리,금평리,34.8409,128.1963
경상남도 통영시 한산면,한산면,34.7671638,128.5076533
경상남도 통영시 한산면 매죽리,매죽리,34.6432752,128.5763036
경상남도 통영시 한산면 비진리,비진리,34.7104812,128.4590848
경상남도 통영시 한산면 용호리,용호리,34.7415,128.4838
경상남도 통영시 한산면 추봉리,추봉리,34.7574,128.55
경상남도 통영시 한산면 하소리,하소리,34.7653,128.4864
경상남도 통영시 한산면 창좌리,창좌리,34.7816,128.4962
경상남도 통영시 한산면 염호리,염호리,34.8113,128.4947
경상남도 통영시 한산면 두억리,두억리,34.7855,128.4733
경상남도 통영시 욕지면,욕지면,34.6363253,128.2633784
경상남도 통영시 욕지면 두미리,두미리,34.7007,128.1851
경상남도 통영시 욕지면 노대리,노대리,34.6895,128.2862
경상남도 통영시 욕지면 연화리,연화리,34.6412,128.3758
경상남도 통영시 욕지면 서산리,서산리,34.5644509,128.185803
경상남도 통영시 욕지면 동항리,동항리,34.6294691,128.2664321
경상남도 통영시 광도면,광도면,34.8998163,128.4068334
경상남도 통영시 광도면 안정리,안정리,34.942,128.4056
경상남도 통영시 광도면 황리,황리,34.9635,128.414
경상남도 통영시 광도면 용호리,용호리,34.8740912,128.3924126
경상남도 통영시 광도면 죽림리,죽림리,34.8943,128.4231
경상남도 통영시 광도면 노산리,노산리,34.9005,128.4044
경상남도 통영시 광도면 우동리,우동리,34.9225,128.4043
경상남도 통영시 광도면 덕포리,덕포리,34.9144,128.4189
경상남도 통영시 도산면,도산면,34.9032485,128.3618624
경상남도 통영시 도산면 수월리,수월리,34.8855,128.3383
경상남도 통영시 도산면 저산리,저산리,34.8990867,128.308015
경상남도 통영시 도산면 오륜리,오륜리,34.9248,128.3209
경상남도 통영시 도산면 관덕리,관덕리,34.9107,128.3867
경상남도 통영시 도산면 법송리,법송리,34.8929,128.3649
경상남도 통영시 도산면 도선리,도선리,34.925576,128.330825
경상남도 통영시 도산면 원산리,원산리,34.9372,128.3655
경상남도 통영시 용남면,용남면,34.8677614,128.4424059
경상남도 통영시 용남면 어의리,어의리,34.9563,128.4859
경상남도 통영시 용남면 지도리,지도리,34.9336,128.4887
경상남도 통영시 용남면 장평리,장평리,34.8821,128.4644
경상남도 통영시 용남면 원평리,원평리,34.8987,128.451
경상남도 통영시 용남면 삼화리,삼화리,34.8877,128.4481
경상남도 통영시 용남면 장문리,장문리,34.878,128.4364
경상남도 통영시 용남면 동달리,동달리,34.870407,128.445275
경상남도 통영시 용남면 화삼리,화삼리,34.8554,128.4459
경상남도 통영시 산양읍,산양읍,34.8035222,128.3862717
경상남도 통영시 산양읍 연곡리,연곡리,34.7349856,128.3999846
경상남도 통영시 산양읍 저림리,저림리,34.7451947,128.4049329
경상남도 통영시 산양읍 추도리,추도리,34.7553,128.2975
경상남도 통영시 산양읍 곤리리,곤리리,34.78,128.3674
경상남도 통영시 산양읍 풍화리,풍화리,34.8282,128.3564
경상남도 통영시 산양읍 남평리,남평리,34.8115,128.3993
경상남도 통영시 산양읍 삼덕리,삼덕리,34.803,128.3824
경상남도 통영시 산양읍 연화리,연화리,34.7816,128.3954
경상남도 통영시 산양읍 미남리,미남리,34.7796,128.434
경상남도 통영시 산양읍 신전리,신전리,34.7904,128.4095
경상남도 통영시 산양읍 영운리,영운리,34.8059,128.4252
경상남도 진주시 호탄동,호탄동,35.1645,128.1233
경상남도 진주시 가좌동,가좌동,35.1561,128.1033
경상남도 진주시 귀곡동,귀곡동,35.1687,128.0163
경상남도 진주시 유곡동,유곡동,35.203801,128.058888
경상남도 진주시 하촌동,하촌동,35.2178,128.0815
경상남도 진주시 장재동,장재동,35.2152,128.1018
경상남도 진주시 초전동,초전동,35.206,128.1168
경상남도 진주시 옥봉동,옥봉동,35.1944116,128.0934076
경상남도 진주시 장대동,장대동,35.1932,128.0881
경상남도 진주시 수정동,수정동,35.1978,128.0856
경상남도 진주시 봉래동,봉래동,35.202,128.0845
경상남도 진주시 봉곡동,봉곡동,35.194818,128.075063
경상남도 진주시 계동,계동,35.196684,128.0808066
경상남도 진주시 중안동,중안동,35.193593,128.081263
경상남도 진주시 평안동,평안동,35.197618,128.083188
경상남도 진주시 대안동,대안동,35.1948,128.0839
경상남도 진주시 인사동,인사동,35.1911,128.0741
경상남도 진주시 남성동,남성동,35.18896,128.077213
경상남도 진주시 동성동,동성동,35.191551,128.0852
경상남도 진주시 본성동,본성동,35.1906,128.0822
경상남도 진주시 칠암동,칠암동,35.1829101,128.0933868
경상남도 진주시 강남동,강남동,35.1839,128.0873
경상남도 진주시 주약동,주약동,35.1706,128.0848
경상남도 진주시 망경동,망경동,35.182035,128.080713
경상남도 진주시 충무공동,충무공동,35.1748998,128.150337
경상남도 진주시 가호동,가호동,35.1600479,128.1066507
경상남도 진주시 판문동,판문동,35.1669356,128.0546246
경상남도 진주시 이현동,이현동,35.192784,128.0617454
경상남도 진주시 신안동,신안동,35.1844853,128.0689824
경상남도 진주시 평거동,평거동,35.17381,128.065425
경상남도 진주시 초장동,초장동,35.2046263,128.1145375
경상남도 진주시 상평동,상평동,35.176151,128.109087
경상남도 진주시 하대동,하대동,35.1893907,128.1273873
경상남도 진주시 상대동,상대동,35.1800966,128.1117591
경상남도 진주시 상봉동,상봉동,35.1995746,128.0749478
경상남도 진주시 중앙동,중앙동,35.192101,128.08615
경상남도 진주시 성북동,성북동,35.195735,128.078213
경상남도 진주시 천전동,천전동,35.1831498,128.0854976
경상남도 진주시 수곡면,수곡면,35.198643,127.93215
경상남도 진주시 수곡면 원계리,원계리,35.2166446,127.8980226
경상남도 진주시 수곡면 원외리,원외리,35.161,127.9469
경상남도 진주시 수곡면 원내리,원내리,35.1681,127.9542
경상남도 진주시 수곡면 효자리,효자리,35.1901323,127.9429566
경상남도 진주시 수곡면 창촌리,창촌리,35.1840911,127.9247084
경상남도 진주시 수곡면 대천리,대천리,35.2009389,127.9270328
경상남도 진주시 수곡면 사곡리,사곡리,35.2293,127.915
경상남도 진주시 수곡면 자매리,자매리,35.2385006,127.9308564
경상남도 진주시 대평면,대평면,35.23266,127.960838
경상남도 진주시 대평면 내촌리,내촌리,35.167801,127.991963
경상남도 진주시 대평면 신풍리,신풍리,35.1963,128.0025
경상남도 진주시 대평면 당촌리,당촌리,35.173635,127.9702045
경상남도 진주시 대평면 하촌리,하촌리,35.1978,127.9696
경상남도 진주시 대평면 상촌리,상촌리,35.2149,127.9681
경상남도 진주시 대평면 대평리,대평리,35.2341,127.9673
경상남도 진주시 명석면,명석면,35.2195758,128.0403525
경상남도 진주시 명석면 우수리,우수리,35.2142554,128.0216986
경상남도 진주시 명석면 용산리,용산리,35.2362774,128.0169734
경상남도 진주시 명석면 가화리,가화리,35.2202,127.9996
경상남도 진주시 명석면 오미리,오미리,35.2547,127.9836
경상남도 진주시 명석면 외율리,외율리,35.2776,128.0036
경상남도 진주시 명석면 신기리,신기리,35.2915704,128.0313958
경상남도 진주시 명석면 계원리,계원리,35.276,128.0385
경상남도 진주시 명석면 덕곡리,덕곡리,35.2635,128.0256
경상남도 진주시 명석면 남성리,남성리,35.282725,128.054287
경상남도 진주시 명석면 왕지리,왕지리,35.247335,128.0569444
경상남도 진주시 명석면 관지리,관지리,35.2351,128.0438
경상남도 진주시 미천면,미천면,35.299225,128.115438
경상남도 진주시 미천면 효자리,효자리,35.326,128.0676
경상남도 진주시 미천면 안간리,안간리,35.3191129,128.084747
경상남도 진주시 미천면 미곡리,미곡리,35.3222536,128.1118788
경상남도 진주시 미천면 상미리,상미리,35.336915,128.14725
경상남도 진주시 미천면 어옥리,어옥리,35.3061,128.139425
경상남도 진주시 미천면 벌당리,벌당리,35.2792,128.1258
경상남도 진주시 미천면 반지리,반지리,35.2705,128.111813
경상남도 진주시 미천면 향양리,향양리,35.2933,128.1004
경상남도 진주시 미천면 오방리,오방리,35.2989,128.1185
경상남도 진주시 집현면,집현면,35.2390449,128.0863668
경상남도 진주시 집현면 덕오리,덕오리,35.246,128.1207
경상남도 진주시 집현면 신당리,신당리,35.2275,128.1189
경상남도 진주시 집현면 장흥리,장흥리,35.232293,128.104887
경상남도 진주시 집현면 냉정리,냉정리,35.253675,128.0953
경상남도 진주시 집현면 정수리,정수리,35.2922,128.075488
경상남도 진주시 집현면 정평리,정평리,35.2884,128.0627
경상남도 진주시 집현면 대암리,대암리,35.2659,128.0813
경상남도 진주시 집현면 사촌리,사촌리,35.2242,128.0615
경상남도 진주시 집현면 봉강리,봉강리,35.2413,128.074
경상남도 진주시 집현면 지내리,지내리,35.2482,128.0817
경상남도 진주시 금산면,금산면,35.214016,128.1479992
경상남도 진주시 금산면 장사리,장사리,35.2209,128.1512
경상남도 진주시 금산면 중천리,중천리,35.2132,128.138
경상남도 진주시 금산면 송백리,송백리,35.1998,128.1407
경상남도 진주시 금산면 속사리,속사리,35.1885527,128.1445877
경상남도 진주시 금산면 갈전리,갈전리,35.1844369,128.1610988
경상남도 진주시 금산면 용아리,용아리,35.2091835,128.157136
경상남도 진주시 금산면 가방리,가방리,35.2325,128.1567
경상남도 진주시 대곡면,대곡면,35.264325,128.1694
경상남도 진주시 대곡면 용암리,용암리,35.3251,128.1581
경상남도 진주시 대곡면 월암리,월암리,35.314183,128.162475
경상남도 진주시 대곡면 대곡리,대곡리,35.2472,128.2063
경상남도 진주시 대곡면 마진리,마진리,35.2207997,128.2150428
경상남도 진주시 대곡면 덕곡리,덕곡리,35.2293,128.1912
경상남도 진주시 대곡면 가정리,가정리,35.2463,128.1875
경상남도 진주시 대곡면 와룡리,와룡리,35.2535,128.1727
경상남도 진주시 대곡면 월아리,월아리,35.2506,128.131538
경상남도 진주시 대곡면 단목리,단목리,35.255442,128.142462
경상남도 진주시 대곡면 유곡리,유곡리,35.2665,128.1548
경상남도 진주시 대곡면 광석리,광석리,35.2726,128.1653
경상남도 진주시 대곡면 설매리,설매리,35.291458,128.1655
경상남도 진주시 지수면,지수면,35.2350821,128.2695873
경상남도 진주시 지수면 승산리,승산리,35.2264,128.2694
경상남도 진주시 지수면 청담리,청담리,35.2455,128.2738
경상남도 진주시 지수면 용봉리,용봉리,35.2538,128.2249
경상남도 진주시 지수면 압사리,압사리,35.2342736,128.2530513
경상남도 진주시 지수면 금곡리,금곡리,35.2181,128.2479
경상남도 진주시 지수면 청원리,청원리,35.2236,128.2909
경상남도 진주시 사봉면,사봉면,35.1887966,128.2703009
경상남도 진주시 사봉면 부계리,부계리,35.2008,128.3113
경상남도 진주시 사봉면 봉곡리,봉곡리,35.2039781,128.281287
경상남도 진주시 사봉면 사곡리,사곡리,35.1905,128.2708
경상남도 진주시 사봉면 무촌리,무촌리,35.1821391,128.2640767
경상남도 진주시 사봉면 방촌리,방촌리,35.1983,128.2476
경상남도 진주시 사봉면 마성리,마성리,35.2074185,128.2361661
