대구광역시 달성군 구지면,구지면,4704714.072006609,6251272.261693311
대구광역시 북구 동변동,동변동,4738602.96333519,6266106.907393722
대구광역시 북구 복현동,복현동,4739155.077251306,6263516.83998538
대구광역시 북구 산격동,산격동,4736674.15094338,6264691.644379105
대구광역시 북구 노원동3가,노원동3가,4732797.523268484,6265263.714410857
대구광역시 북구 노원동2가,노원동2가,4733397.953059268,6264658.1862959
대구광역시 북구 노원동1가,노원동1가,4734096.318916485,6264311.685014282
대구광역시 북구 침산동,침산동,4734311.820371766,6264372.197847394
대구광역시 북구 고성동3가,고성동3가,4734567.510920137,6263630.833182623
대구광역시 북구 고성동2가,고성동2가,4734159.985380889,6263534.304531312
대구광역시 북구 고성동1가,고성동1가,4734397.287860083,6263341.547962419
대구광역시 북구 칠성동2가,칠성동2가,4735862.125401892,6263141.12379228
대구광역시 북구 칠성동1가,칠성동1가,4736779.8115565665,6262495.5928639695
대구광역시 북구 국우동,국우동,4735694.500205639,6269102.541169838
대구광역시 북구 노원동,노원동,4733678.6626516115,6264505.276592516
대구광역시 북구 동천동,동천동,4733113.447880827,6268761.497654542
대구광역시 북구 읍내동,읍내동,4732480.670250317,6269672.705130172
대구광역시 북구 관음동,관음동,4732005.220790339,6269637.344398777
대구광역시 북구 구암동,구암동,4734170.516888332,6268660.495169243
대구광역시 북구 태전2동,태전2동,4731366.22711694,6267796.446660803
대구광역시 북구 태전1동,태전1동,4730757.6017072,6268164.979540777
대구광역시 북구 관문동,관문동,4729800.940143966,6266433.404916608
대구광역시 북구 무태조야동,무태조야동,4737453.965889828,6266346.928129487
대구광역시 북구 검단동,검단동,4740971.895676747,6264813.975044396
대구광역시 북구 복현2동,복현2동,4740088.930115257,6263443.627124412
대구광역시 북구 복현1동,복현1동,4739155.077251306,6263516.83998538
대구광역시 북구 대현동,대현동,4737121.686380287,6262985.277481718
대구광역시 북구 산격4동,산격4동,4737294.516314052,6263827.269069713
대구광역시 북구 산격3동,산격3동,4738092.6512159575,6263762.040223254
대구광역시 북구 산격2동,산격2동,4738273.8867206685,6264426.321395648
대구광역시 북구 산격1동,산격1동,4736674.15094338,6264691.644379105
대구광역시 북구 침산3동,침산3동,4735416.818977531,6264260.697936275
대구광역시 북구 침산2동,침산2동,4736193.362282195,6263656.36968848
대구광역시 북구 침산1동,침산1동,4734311.820371766,6264372.197847394
대구광역시 북구 칠성동,칠성동,4736264.733097324,6262921.403892973
대구광역시 북구 고성동,고성동,4734305.846964151,6263635.2681923155
대구광역시 남구 대명동,대명동,4731562.196478263,6260768.554611026
대구광역시 남구 봉덕동,봉덕동,4734577.118463288,6260355.812842296
대구광역시 남구 대명11동,대명11동,4729724.52396676,6260725.638509081
대구광역시 남구 대명10동,대명10동,4730914.801077666,6260765.876338172
대구광역시 남구 대명9동,대명9동,4732106.223557128,6260246.099761339
대구광역시 남구 대명6동,대명6동,4730370.6574938195,6260473.317912483
대구광역시 남구 대명5동,대명5동,4733408.828973646,6260451.882045697
대구광역시 남구 대명4동,대명4동,4731209.501893614,6261225.054618156
대구광역시 남구 대명3동,대명3동,4732637.147348459,6261440.158622707
대구광역시 남구 대명2동,대명2동,4733709.510847055,6261442.672186928
대구광역시 남구 대명1동,대명1동,4731562.196478263,6260768.554611026
대구광역시 남구 봉덕3동,봉덕3동,4734404.321108839,6260139.581556312
대구광역시 남구 봉덕2동,봉덕2동,4735094.184817084,6260101.642307841
대구광역시 남구 봉덕1동,봉덕1동,4734577.118463288,6260355.812842296
대구광역시 남구 이천동,이천동,4735265.010099329,6260929.899432751
대구광역시 서구 원대동3가,원대동3가,4733444.288757101,6264174.621210488
대구광역시 서구 원대동2가,원대동2가,4733942.720099551,6263925.187879906
대구광역시 서구 원대동1가,원대동1가,4733439.918561375,6263815.527124892
대구광역시 서구 이현동,이현동,4728540.296283016,6264478.674115304
대구광역시 서구 중리동,중리동,4727993.053665998,6263474.291548384
대구광역시 서구 상리동,상리동,4726874.382050199,6264943.986320234
대구광역시 서구 평리동,평리동,4731505.546159868,6263749.559903426
대구광역시 서구 비산동,비산동,4732434.294834841,6264017.85089023
대구광역시 서구 내당동,내당동,4730644.164125602,6262642.4835930085
대구광역시 서구 원대동,원대동,4733159.408242721,6264199.353014273
대구광역시 서구 상중이동,상중이동,4729033.390277647,6263584.39642149
대구광역시 서구 평리6동,평리6동,4729445.416472718,6264532.891887937
대구광역시 서구 평리5동,평리5동,4729333.5038880855,6263716.505215602
대구광역시 서구 평리4동,평리4동,4730394.020377229,6263294.064198016
대구광역시 서구 평리3동,평리3동,4731283.64665083,6263834.433035763
대구광역시 서구 평리2동,평리2동,4731399.181281045,6263390.322336089
대구광역시 서구 평리1동,평리1동,4731505.546159868,6263749.559903426
대구광역시 서구 비산7동,비산7동,4730738.619000809,6265011.694708091
대구광역시 서구 비산6동,비산6동,4732270.431596008,6263627.323629099
대구광역시 서구 비산5동,비산5동,4732704.650020868,6264401.523333728
대구광역시 서구 비산4동,비산4동,4732688.827478502,6262955.126824699
대구광역시 서구 비산2.3동,비산2.3동,4732963.533158319,6263420.591821877
대구광역시 서구 비산1동,비산1동,4732434.294834841,6264017.85089023
대구광역시 서구 내당4동,내당4동,4729450.074062321,6262779.846209418
대구광역시 서구 내당2.3동,내당2.3동,4732623.418154916,6262753.857994007
대구광역시 서구 내당1동,내당1동,4730644.164125602,6262642.4835930085
대구광역시 동구 지묘동,지묘동,4744204.76318623,6267465.053728437
대구광역시 동구 덕곡동,덕곡동,4741720.696620622,6271338.4615618475
대구광역시 동구 송정동,송정동,4743643.660188744,6271260.272275839
대구광역시 동구 중대동,중대동,4744586.103885587,6270462.765925358
대구광역시 동구 신용동,신용동,4746572.429383995,6269774.201179156
대구광역시 동구 내동,내동,4746668.447839352,6268086.806965557
대구광역시 동구 미대동,미대동,4747886.581800871,6266808.342760487
대구광역시 동구 신무동,신무동,4749173.710026313,6270269.533136125
대구광역시 동구 용수동,용수동,4751886.623525657,6269064.6068482995
대구광역시 동구 미곡동,미곡동,4750649.339918083,6267089.867105003
대구광역시 동구 백안동,백안동,4751152.825701924,6266091.782860094
대구광역시 동구 도학동,도학동,4754548.927568943,6268023.199553869
대구광역시 동구 진인동,진인동,4753907.496803827,6265830.306240492
대구광역시 동구 능성동,능성동,4756707.63994175,6265814.189529925
대구광역시 동구 내곡동,내곡동,4756397.468997392,6259790.945980308
대구광역시 동구 숙천동,숙천동,4755319.20768608,6258445.4857116155
대구광역시 동구 사복동,사복동,4755370.881174421,6257614.983298151
대구광역시 동구 대림동,대림동,4754263.594180973,6257637.2998022875
대구광역시 동구 금강동,금강동,4752862.7754632905,6257086.690886621
대구광역시 동구 괴전동,괴전동,4753431.049526414,6258103.674172185
대구광역시 동구 동내동,동내동,4754639.486401552,6259446.5613136105
대구광역시 동구 신서동,신서동,4753151.3151567085,6259498.449482414
대구광역시 동구 각산동,각산동,4751260.699239841,6259745.651545778
대구광역시 동구 매여동,매여동,4753704.970663073,6261572.862296375
대구광역시 동구 상매동,상매동,4751493.774412447,6261789.050455805
대구광역시 동구 율암동,율암동,4749533.827832057,6259837.333419532
대구광역시 동구 용계동,용계동,4746971.149454601,6259853.126283439
대구광역시 동구 율하동,율하동,4747324.8506483855,6259172.243401251
대구광역시 동구 신기동,신기동,4749073.171462576,6258625.949488599
대구광역시 동구 동호동,동호동,4750683.494934167,6258347.916322843
대구광역시 동구 서호동,서호동,4749748.0381341865,6258438.735840739
대구광역시 동구 신평동,신평동,4747328.712743071,6260602.200468527
대구광역시 동구 부동,부동,4748062.68280165,6261149.774551262
대구광역시 동구 둔산동,둔산동,4748645.480974447,6262503.404135759
대구광역시 동구 검사동,검사동,4744990.5436634,6262297.400119911
대구광역시 동구 입석동,입석동,4743752.320741204,6262842.144277266
대구광역시 동구 도동,도동,4746449.569145319,6264594.448805395
대구광역시 동구 불로동,불로동,4741467.711354742,6264006.448923159
대구광역시 동구 봉무동,봉무동,4743559.454121673,6265367.708461473
대구광역시 동구 평광동,평광동,4751849.320111489,6263722.157424084
대구광역시 동구 효목동,효목동,4742036.90641954,6261757.70240432
대구광역시 동구 신천동,신천동,4739016.37195871,6261703.383380927
대구광역시 동구 신암동,신암동,4738530.252045883,6262836.081008801
대구광역시 동구 공산동,공산동,4744102.345351023,6266423.232593823
대구광역시 동구 안심2동,안심2동,4747133.526769282,6259980.061115113
대구광역시 동구 안심1동,안심1동,4748788.261464027,6259132.466277898
대구광역시 동구 해안동,해안동,4745435.354830537,6260983.062150585
대구광역시 동구 방촌동,방촌동,4744554.326470837,6261012.801280691
대구광역시 동구 동촌동,동촌동,4742948.527493679,6262268.492267196
대구광역시 동구 지저동,지저동,4741641.963221443,6262893.892868677
대구광역시 동구 불로.봉무동,불로.봉무동,4742388.143128761,6264195.696080317
대구광역시 동구 도평동,도평동,4743740.086299501,6263848.29171076
대구광역시 동구 효목2동,효목2동,4741457.557767645,6261588.7088696435
대구광역시 동구 효목1동,효목1동,4742036.90641954,6261757.70240432
대구광역시 동구 신천4동,신천4동,4739702.651132762,6261450.375927448
대구광역시 동구 신천3동,신천3동,4739116.891115666,6261914.0886142915
대구광역시 동구 신천1.2동,신천1.2동,4737798.472900484,6261752.398611372
대구광역시 동구 신암5동,신암5동,4740845.521621268,6262761.561347282
대구광역시 동구 신암4동,신암4동,4740192.520284919,6262507.476146937
대구광역시 동구 신암3동,신암3동,4739215.516296323,6262263.314078423
대구광역시 동구 신암2동,신암2동,4737907.344743469,6262610.9482808225
대구광역시 동구 신암1동,신암1동,4738530.252045883,6262836.081008801
대구광역시 중구 대봉동,대봉동,4736173.097064063,6261409.373205766
대구광역시 중구 남산동,남산동,4734337.855018081,6261646.449142064
대구광역시 중구 달성동,달성동,4733518.399106304,6263299.972406211
대구광역시 중구 북내동,북내동,4734742.352597289,6262747.432498084
대구광역시 중구 향촌동,향촌동,4735263.816182476,6262652.084924205
대구광역시 중구 화전동,화전동,4735399.972073555,6262606.856707007
대구광역시 중구 북성로1가,북성로1가,4735296.562581945,6262733.628415955
대구광역시 중구 태평로2가,태평로2가,4735197.6827929905,6262868.004717127
대구광역시 중구 동성로1가,동성로1가,4735512.008715,6262573.037882405
대구광역시 중구 대안동,대안동,4734966.5360413855,6262706.968644521
대구광역시 중구 북성로2가,북성로2가,4734720.95130026,6262836.49519751
대구광역시 중구 서내동,서내동,4734605.409828206,6262753.897673512
대구광역시 중구 서문로1가,서문로1가,4734641.3687382,6262654.1063674055
대구광역시 중구 포정동,포정동,4735114.387659507,6262563.86197503
대구광역시 중구 서성로2가,서성로2가,4734326.7802420985,6262592.438504666
대구광역시 중구 서문로2가,서문로2가,4734246.458875509,6262683.805186683
대구광역시 중구 동산동,동산동,4733903.021224302,6262554.780596166
대구광역시 중구 계산동2가,계산동2가,4734372.511508307,6262374.389062952
대구광역시 중구 계산동1가,계산동1가,4734189.89126757,6262553.771090338
대구광역시 중구 하서동,하서동,4734437.782786816,6262576.868416805
대구광역시 중구 시장북로,시장북로,4733801.761546783,6262896.100915395
대구광역시 중구 서성로1가,서성로1가,4734409.873485319,6262779.577052952
대구광역시 중구 서야동,서야동,4734259.5943009555,6262887.574801357
대구광역시 중구 인교동,인교동,4734027.788191557,6262911.552907008
대구광역시 중구 태평로3가,태평로3가,4734604.727236186,6263116.704525186
대구광역시 중구 수창동,수창동,4734207.255826629,6263075.650151547
대구광역시 중구 도원동,도원동,4734077.254946575,6263221.320567858
대구광역시 중구 완전동,완전동,4735938.706931832,6262423.237688771
대구광역시 중구 상덕동,상덕동,4735797.057701246,6262564.152542072
대구광역시 중구 용덕동,용덕동,4735667.510274578,6262612.4238860505
대구광역시 중구 교동,교동,4735918.503384283,6262500.079528149
대구광역시 중구 태평로1가,태평로1가,4735876.260009027,6262628.8088695565
대구광역시 중구 동성로2가,동성로2가,4735387.187409171,6262337.8780101305
대구광역시 중구 공평동,공평동,4735664.422527951,6262235.640843821
대구광역시 중구 문화동,문화동,4735648.487256073,6262380.742711254
대구광역시 중구 동문동,동문동,4735819.4535481315,6262402.416717799
대구광역시 중구 동성로3가,동성로3가,4735082.299389992,6262201.595950187
대구광역시 중구 전동,전동,4735060.0570138935,6262474.370864962
대구광역시 중구 남일동,남일동,4735187.182216291,6262325.7281363085
대구광역시 중구 동일동,동일동,4735016.664713362,6262395.53816636
대구광역시 중구 사일동,사일동,4735269.98688482,6262459.619504093
대구광역시 중구 종로2가,종로2가,4734865.824936603,6262311.730028766
대구광역시 중구 종로1가,종로1가,4734834.000700342,6262491.360850584
대구광역시 중구 덕산동,덕산동,4734947.980539562,6262092.843732764
대구광역시 중구 수동,수동,4734557.003717182,6262504.467649393
대구광역시 중구 상서동,상서동,4734688.569165339,6262539.260091219
대구광역시 중구 장관동,장관동,4734704.397069992,6262392.547830502
대구광역시 중구 봉산동,봉산동,4735343.502722244,6261735.889206679
대구광역시 중구 삼덕동3가,삼덕동3가,4736909.828113954,6261488.106624738
대구광역시 중구 삼덕동2가,삼덕동2가,4736105.598839308,6261771.92484034
대구광역시 중구 삼덕동1가,삼덕동1가,4735595.505227493,6261956.442817706
대구광역시 중구 동인동4가,동인동4가,4737153.598513836,6261705.897924195
대구광역시 중구 동인동3가,동인동3가,4737270.6546619,6262069.655925972
대구광역시 중구 동인동2가,동인동2가,4736318.232389353,6262032.142052947
대구광역시 중구 동인동1가,동인동1가,4736471.543701898,6262292.399420595
대구광역시 중구 대봉2동,대봉2동,4735441.867556892,6261331.638005153
대구광역시 중구 대봉1동,대봉1동,4736173.097064063,6261409.373205766
대구광역시 중구 남산4동,남산4동,4733053.647221219,6261854.175854441
대구광역시 중구 남산3동,남산3동,4733734.858223165,6261837.878617655
대구광역시 중구 남산2동,남산2동,4734399.131969366,6262044.7281367155
대구광역시 중구 남산1동,남산1동,4734337.855018081,6261646.449142064
대구광역시 중구 대신동,대신동,4732781.608667473,6262563.591540916
대구광역시 중구 성내3동,성내3동,4734231.79908955,6262835.060460256
대구광역시 중구 성내2동,성내2동,4734664.753322388,6262359.416361474
대구광역시 중구 성내1동,성내1동,4735281.561255216,6262063.0876057595
대구광역시 중구 삼덕동,삼덕동,4736897.525899909,6261578.261717811
대구광역시 중구 동인동,동인동,4737016.250402842,6261757.525093274
