대전광역시 대덕구 미호동,미호동,4616171.301240055,6336614.288624072
대전광역시 대덕구 삼정동,삼정동,4615044.325994936,6335252.099483581
대전광역시 대덕구 갈전동,갈전동,4614792.998062069,6334075.1839084355
대전광역시 대덕구 이현동,이현동,4613460.9579703305,6333157.846900448
대전광역시 대덕구 용호동,용호동,4612609.647711442,6335040.767578625
대전광역시 대덕구 장동,장동,4611216.451840014,6332713.658748458
대전광역시 대덕구 평촌동,평촌동,4610690.855732828,6335083.532051979
대전광역시 대덕구 상서동,상서동,4608994.511849813,6334803.851808945
대전광역시 대덕구 신일동,신일동,4607366.064729992,6336034.62894601
대전광역시 대덕구 문평동,문평동,4606842.799125524,6336992.310421435
대전광역시 대덕구 법동,법동,4607840.945376469,6330743.676598873
대전광역시 대덕구 와동,와동,4609110.820012397,6333460.969226979
대전광역시 대덕구 신대동,신대동,4607202.240797147,6332669.977236315
대전광역시 대덕구 연축동,연축동,4608759.428993742,6332171.653767387
대전광역시 대덕구 읍내동,읍내동,4607503.409913744,6331329.390760554
대전광역시 대덕구 법2동,법2동,4608221.130200582,6330393.464731386
대전광역시 대덕구 법1동,법1동,4607840.945376469,6330743.676598873
대전광역시 대덕구 목상동,목상동,4608533.692968239,6336824.856711998
대전광역시 대덕구 덕암동,덕암동,4610049.153858025,6335907.172324481
대전광역시 대덕구 석봉동,석봉동,4610157.809167958,6336515.893076473
대전광역시 대덕구 신탄진동,신탄진동,4610688.647900895,6336732.362251624
대전광역시 대덕구 중리동,중리동,4607471.543348028,6329997.5144857485
대전광역시 대덕구 송촌동,송촌동,4609275.146934612,6330090.1696626
대전광역시 대덕구 비래동,비래동,4610156.191958507,6329062.743809285
대전광역시 대덕구 회덕동,회덕동,4607372.188447884,6331267.972092475
대전광역시 대덕구 대화동,대화동,4605833.090507652,6330755.753915433
대전광역시 대덕구 오정동,오정동,4605238.907162353,6329855.926355732
대전광역시 유성구 구룡동,구룡동,4601649.364129335,6337453.2976252
대전광역시 유성구 둔곡동,둔곡동,4603105.109258426,6338641.943683286
대전광역시 유성구 신동,신동,4604489.371199865,6339756.57988028
대전광역시 유성구 금탄동,금탄동,4606433.499977313,6340695.603207721
대전광역시 유성구 대동,대동,4607251.051504193,6339587.072586769
대전광역시 유성구 금고동,금고동,4606063.06255852,6338668.378125221
대전광역시 유성구 송강동,송강동,4604224.223891134,6336090.303518813
대전광역시 유성구 봉산동,봉산동,4604850.475069468,6337277.193621012
대전광역시 유성구 용산동,용산동,4606109.033833757,6335014.1183602465
대전광역시 유성구 탑립동,탑립동,4607395.415572751,6334470.808256044
대전광역시 유성구 원촌동,원촌동,4604993.382718367,6332124.047562104
대전광역시 유성구 문지동,문지동,4604827.319289705,6332957.943713295
대전광역시 유성구 반석동,반석동,4593038.72675121,6335186.698612046
대전광역시 유성구 외삼동,외삼동,4594791.025889157,6335511.911729486
대전광역시 유성구 안산동,안산동,4592716.651920738,6336475.374196437
대전광역시 유성구 신봉동,신봉동,4597741.032223372,6335497.125972444
대전광역시 유성구 자운동,자운동,4598871.444767533,6334755.110630399
대전광역시 유성구 추목동,추목동,4599301.762376868,6336101.612196054
대전광역시 유성구 하기동,하기동,4597103.890290309,6334187.269576586
대전광역시 유성구 덕진동,덕진동,4602495.4446449615,6336004.7676087925
대전광역시 유성구 화암동,화암동,4603298.763436248,6334243.299653573
대전광역시 유성구 방현동,방현동,4601376.01823084,6335061.370499328
대전광역시 유성구 장동,장동,4600697.953246326,6333931.030882649
대전광역시 유성구 도룡동,도룡동,4602847.561591996,6332523.1160050165
대전광역시 유성구 가정동,가정동,4601151.855375179,6332794.922872825
대전광역시 유성구 구성동,구성동,4600460.557656649,6332034.6919273725
대전광역시 유성구 어은동,어은동,4598996.216841652,6332271.983185845
대전광역시 유성구 궁동,궁동,4597676.584867105,6332346.476316397
대전광역시 유성구 죽동,죽동,4596785.065302367,6333076.438943627
대전광역시 유성구 지족동,지족동,4593460.242858336,6334125.226054056
대전광역시 유성구 노은동,노은동,4594621.119881321,6332903.7304397635
대전광역시 유성구 갑동,갑동,4591216.856800947,6333268.852156984
대전광역시 유성구 장대동,장대동,4595978.497590976,6332137.5210730955
대전광역시 유성구 복용동,복용동,4593910.006584306,6330837.750692404
대전광역시 유성구 상대동,상대동,4595706.747019259,6330629.347790422
대전광역시 유성구 덕명동,덕명동,4591788.875404786,6331540.495416314
대전광역시 유성구 구암동,구암동,4594600.221047388,6331901.444712353
대전광역시 유성구 봉명동,봉명동,4597205.106084942,6331221.8855075585
대전광역시 유성구 방동,방동,4589188.410660343,6326777.1142945625
대전광역시 유성구 송정동,송정동,4584693.623834911,6328297.596947382
대전광역시 유성구 세동,세동,4586652.185267258,6329159.341913307
대전광역시 유성구 성북동,성북동,4589235.557727356,6329119.5434139315
대전광역시 유성구 계산동,계산동,4590213.499193011,6330903.383978564
대전광역시 유성구 학하동,학하동,4593021.382532865,6330592.788504413
대전광역시 유성구 용계동,용계동,4593950.606896133,6329635.764006889
대전광역시 유성구 대정동,대정동,4592943.870383111,6328982.641092982
대전광역시 유성구 교촌동,교촌동,4591824.520171285,6328453.981683706
대전광역시 유성구 원내동,원내동,4592311.84401388,6327774.253393976
대전광역시 유성구 원신흥동,원신흥동,4596784.946273684,6330407.355297439
대전광역시 유성구 관평동,관평동,4604869.9030642295,6335433.154222431
대전광역시 유성구 구즉동,구즉동,4604797.536827876,6336842.011754968
대전광역시 유성구 전민동,전민동,4605554.863015953,6333474.895663601
대전광역시 유성구 신성동,신성동,4598772.085995646,6333798.7535762675
대전광역시 유성구 노은3동,노은3동,4593906.399940733,6334444.09322949
대전광역시 유성구 노은2동,노은2동,4595545.72089349,6334376.518741305
대전광역시 유성구 노은1동,노은1동,4594594.101163395,6332859.140739762
대전광역시 유성구 온천2동,온천2동,4596321.966957228,6332333.9409353025
대전광역시 유성구 온천1동,온천1동,4596608.070163707,6331302.563008329
대전광역시 유성구 진잠동,진잠동,4592661.2871189425,6327802.625530893
대전광역시 서구 괴곡동,괴곡동,4595529.172848831,6325752.481428694
대전광역시 서구 봉곡동,봉곡동,4591942.218692916,6325495.660652176
대전광역시 서구 용촌동,용촌동,4590753.74205647,6324408.705068702
대전광역시 서구 원정동,원정동,4588750.311459413,6325160.654408583
대전광역시 서구 우명동,우명동,4586775.359998228,6323957.436966888
대전광역시 서구 오동,오동,4590074.223295016,6322216.324407215
대전광역시 서구 평촌동,평촌동,4590541.183471086,6323271.896021384
대전광역시 서구 장안동,장안동,4592091.578701217,6320214.799121995
대전광역시 서구 산직동,산직동,4594363.544867353,6322835.598372523
대전광역시 서구 매노동,매노동,4593342.10969756,6323361.668219621
대전광역시 서구 흑석동,흑석동,4594847.595157792,6324628.664511901
대전광역시 서구 관저동,관저동,4594848.364134388,6327713.30615985
대전광역시 서구 도안동,도안동,4596987.011487823,6328887.653267109
대전광역시 서구 월평동,월평동,4598919.4020079,6331028.792666433
대전광역시 서구 둔산동,둔산동,4602305.4244930055,6330263.149684577
대전광역시 서구 갈마동,갈마동,4600039.604278613,6330527.54011875
대전광역시 서구 도마동,도마동,4600544.865061019,6327665.117665703
대전광역시 서구 둔산3동,둔산3동,4604030.027449055,6330032.10289773
대전광역시 서구 만년동,만년동,4601445.321098236,6331609.245292954
대전광역시 서구 둔산2동,둔산2동,4602048.388271892,6330414.171648738
대전광역시 서구 둔산1동,둔산1동,4602305.4244930055,6330263.149684577
대전광역시 서구 기성동,기성동,4593816.190213386,6324080.384497572
대전광역시 서구 관저2동,관저2동,4594438.608223276,6327417.404295784
대전광역시 서구 관저1동,관저1동,4594848.364134388,6327713.30615985
대전광역시 서구 가수원동,가수원동,4596297.220872974,6327423.209747958
대전광역시 서구 월평3동,월평3동,4600222.018661301,6331249.27719172
대전광역시 서구 월평2동,월평2동,4601190.4876106735,6331339.8591098385
대전광역시 서구 월평1동,월평1동,4598919.4020079,6331028.792666433
대전광역시 서구 갈마2동,갈마2동,4600766.400310613,6330079.105633431
대전광역시 서구 갈마1동,갈마1동,4600039.604278613,6330527.54011875
대전광역시 서구 내동,내동,4600597.491517634,6328950.455316027
대전광역시 서구 가장동,가장동,4601487.587641606,6328624.287992626
대전광역시 서구 괴정동,괴정동,4601329.279452489,6329212.496115189
대전광역시 서구 탄방동,탄방동,4603257.062072338,6329630.924318611
대전광역시 서구 용문동,용문동,4602540.877498407,6329134.189478463
대전광역시 서구 변동,변동,4601540.296443057,6328272.414972795
대전광역시 서구 정림동,정림동,4598435.55348752,6327126.491234928
대전광역시 서구 도마2동,도마2동,4599524.382704106,6327592.49736659
대전광역시 서구 도마1동,도마1동,4600544.865061019,6327665.117665703
대전광역시 서구 복수동,복수동,4599772.322313527,6326530.147105547
대전광역시 중구 금동,금동,4603699.097358329,6321095.13721453
대전광역시 중구 어남동,어남동,4601704.759269852,6319987.291609832
대전광역시 중구 정생동,정생동,4601051.319936731,6322277.269700114
대전광역시 중구 목달동,목달동,4602171.399470357,6323448.595832877
대전광역시 중구 침산동,침산동,4600980.598465357,6324485.294403007
대전광역시 중구 구완동,구완동,4604698.497765221,6323834.13738638
대전광역시 중구 무수동,무수동,4602632.984867627,6324391.838153067
대전광역시 중구 안영동,안영동,4599031.991882223,6325187.378437379
대전광역시 중구 사정동,사정동,4601636.516325786,6325700.820908049
대전광역시 중구 문화동,문화동,4603606.177969462,6327070.210281133
대전광역시 중구 유천동,유천동,4602231.807395309,6327287.960595442
대전광역시 중구 태평동,태평동,4602801.485440639,6328071.700516073
대전광역시 중구 옥계동,옥계동,4608565.881861536,6324817.451885354
대전광역시 중구 호동,호동,4606668.370338406,6325218.952421146
대전광역시 중구 선화동,선화동,4605616.554076126,6328001.635645649
대전광역시 중구 은행동,은행동,4606482.528468628,6327736.388599828
대전광역시 중구 산성동,산성동,4600804.06329917,6326771.4299425455
대전광역시 중구 문화2동,문화2동,4602473.606747312,6326665.1797731295
대전광역시 중구 문화1동,문화1동,4603606.177969462,6327070.210281133
대전광역시 중구 유천2동,유천2동,4602712.024331704,6327230.145437671
대전광역시 중구 유천1동,유천1동,4602231.807395309,6327287.960595442
대전광역시 중구 태평2동,태평2동,4602132.891337257,6327805.177788002
대전광역시 중구 태평1동,태평1동,4602801.485440639,6328071.700516073
대전광역시 중구 오류동,오류동,4603605.54805818,6327881.205844143
대전광역시 중구 용두동,용두동,4604387.420077522,6327719.187363611
대전광역시 중구 부사동,부사동,4606869.727251222,6326399.903516692
대전광역시 중구 대사동,대사동,4605868.850435301,6326760.1841838965
대전광역시 중구 석교동,석교동,4607790.021203563,6325874.583708137
대전광역시 중구 문창동,문창동,4607449.308866169,6326455.794271265
대전광역시 중구 대흥동,대흥동,4606012.505054355,6327284.462165399
대전광역시 중구 중촌동,중촌동,4605080.155763898,6328689.908252745
대전광역시 중구 목동,목동,4604496.268088614,6328552.126782879
대전광역시 중구 은행선화동,은행선화동,4605374.8226506915,6328117.263082794
대전광역시 동구 하소동,하소동,4604256.885949083,6318817.817673275
대전광역시 동구 상소동,상소동,4606823.9625507165,6319280.358066704
대전광역시 동구 삼괴동,삼괴동,4610588.183650652,6321134.2080875365
대전광역시 동구 구도동,구도동,4609918.728597417,6322285.72608119
대전광역시 동구 소호동,소호동,4605897.532927264,6322709.467826915
대전광역시 동구 장척동,장척동,4605638.770668794,6321809.067085362
대전광역시 동구 대성동,대성동,4610133.351929674,6324468.424740576
대전광역시 동구 이사동,이사동,4606813.9012507135,6323781.740980246
대전광역시 동구 대별동,대별동,4609241.766480015,6323761.072147124
대전광역시 동구 낭월동,낭월동,4611199.760158091,6323134.681645391
대전광역시 동구 주촌동,주촌동,4621341.855447333,6330676.447451039
대전광역시 동구 오동,오동,4621870.914741779,6331813.978134551
대전광역시 동구 내탑동,내탑동,4619050.685004344,6331055.109080573
대전광역시 동구 사성동,사성동,4619066.30668839,6329568.290395834
대전광역시 동구 신촌동,신촌동,4617899.45698286,6329117.228572422
대전광역시 동구 신하동,신하동,4616524.067676574,6328685.788234008
대전광역시 동구 신상동,신상동,4616405.086574445,6327806.416612422
대전광역시 동구 세천동,세천동,4614162.585064215,6325915.759801513
대전광역시 동구 직동,직동,4616326.930434554,6332871.053730512
대전광역시 동구 효평동,효평동,4613312.611684435,6331931.816042252
대전광역시 동구 마산동,마산동,4615212.3372216,6330732.280408666
대전광역시 동구 주산동,주산동,4613588.987101809,6328726.045324214
대전광역시 동구 비룡동,비룡동,4613300.781074035,6327683.395435871
대전광역시 동구 추동,추동,4613277.352364041,6330081.364467153
대전광역시 동구 중동,중동,4606931.173720484,6327774.305127663
대전광역시 동구 정동,정동,4607400.667066245,6327746.567228365
대전광역시 동구 가양동,가양동,4608862.347385031,6328663.730609781
대전광역시 동구 소제동,소제동,4608097.377820473,6327816.359687174
대전광역시 동구 신안동,신안동,4607861.791039178,6327445.143450769
대전광역시 동구 삼정동,삼정동,4611397.0663668215,6326236.516739047
대전광역시 동구 판암동,판암동,4611049.072485058,6325501.139593063
대전광역시 동구 신흥동,신흥동,4608378.26015368,6326827.53377399
대전광역시 동구 가오동,가오동,4609286.122153346,6325411.575316898
대전광역시 동구 천동,천동,4608364.438948056,6326122.157143855
대전광역시 동구 인동,인동,4607687.532357847,6326886.844171557
대전광역시 동구 원동,원동,4607379.579880824,6327341.372585282
대전광역시 동구 산내동,산내동,4609990.470629232,6323242.21307048
대전광역시 동구 대청동,대청동,4614988.072740636,6327290.615498206
대전광역시 동구 삼성동,삼성동,4606319.5615594005,6328601.864256895
대전광역시 동구 홍도동,홍도동,4607008.057074115,6329151.908231081
대전광역시 동구 성남동,성남동,4608301.042198172,6328567.050452113
대전광역시 동구 용전동,용전동,4608107.2823752,6329653.40116278
대전광역시 동구 가양2동,가양2동,4609656.658321746,6328685.718597946
대전광역시 동구 가양1동,가양1동,4608862.347385031,6328663.730609781
대전광역시 동구 자양동,자양동,4609367.319816864,6327653.02321069
대전광역시 동구 대동,대동,4608489.226232789,6327374.666666733
대전광역시 동구 용운동,용운동,4610703.66611724,6326826.619050228
대전광역시 동구 판암2동,판암2동,4609955.438544136,6326347.250098394
대전광역시 동구 판암1동,판암1동,4610204.267421699,6326115.904886947
대전광역시 동구 신인동,신인동,4607682.803595493,6326987.491467815
대전광역시 동구 효동,효동,4607948.876282292,6326434.470142987
대전광역시 동구 중앙동,중앙동,4608147.570063706,6327798.260181273
