부산광역시 기장군 철마면,철마면,4782594.278562812,6196234.5061140545
부산광역시 기장군 철마면 임기리,임기리,4782973.10968224,6200866.818201146
부산광역시 기장군 철마면 안평리,안평리,4785412.905386872,6192110.84523269
부산광역시 기장군 철마면 고촌리,고촌리,4783239.708766837,6193206.290436348
부산광역시 기장군 철마면 이곡리,이곡리,4786407.912585697,6194989.064086869
부산광역시 기장군 철마면 구칠리,구칠리,4784433.8707504505,6194228.394747074
부산광역시 기장군 철마면 연구리,연구리,4783970.348442128,6195570.055659601
부산광역시 기장군 철마면 웅천리,웅천리,4786050.693902903,6197045.366056143
부산광역시 기장군 철마면 송정리,송정리,4781510.476119642,6199189.691075562
부산광역시 기장군 철마면 백길리,백길리,4783616.746918763,6197158.725499784
부산광역시 기장군 철마면 장전리,장전리,4780844.129214465,6196367.587391718
부산광역시 기장군 철마면 와여리,와여리,4782281.9350444395,6197328.033857999
부산광역시 기장군 일광면,일광면,4792700.6433047755,6192253.571651674
부산광역시 기장군 일광면 용천리,용천리,4789517.287540196,6195490.442241427
부산광역시 기장군 일광면 횡계리,횡계리,4791634.035350713,6193339.176236872
부산광역시 기장군 일광면 화전리,화전리,4792944.312489065,6194180.592614284
부산광역시 기장군 일광면 원리,원리,4793819.86693492,6196167.318196135
부산광역시 기장군 일광면 청광리,청광리,4793912.336810637,6195023.313501122
부산광역시 기장군 일광면 문동리,문동리,4797731.381573312,6195084.7582055675
부산광역시 기장군 일광면 칠암리,칠암리,4797230.854172309,6194237.587100727
부산광역시 기장군 일광면 신평리,신평리,4796445.629058838,6194287.5448532
부산광역시 기장군 일광면 문중리,문중리,4797134.2921084585,6194630.665248865
부산광역시 기장군 일광면 동백리,동백리,4796063.6737025,6193705.859728316
부산광역시 기장군 일광면 학리,학리,4794188.521110146,6190722.58531476
부산광역시 기장군 일광면 이천리,이천리,4794906.881471017,6192656.208889553
부산광역시 기장군 일광면 삼성리,삼성리,4791037.060372073,6192407.993362122
부산광역시 기장군 정관읍,정관읍,4788578.629025219,6199182.519828697
부산광역시 기장군 정관읍 예림리,예림리,4792392.39908315,6198073.268991139
부산광역시 기장군 정관읍 두명리,두명리,4786601.07384574,6202391.10167769
부산광역시 기장군 정관읍 용수리,용수리,4789306.662134715,6200054.652437822
부산광역시 기장군 정관읍 모전리,모전리,4786582.741031145,6200924.43866185
부산광역시 기장군 정관읍 병산리,병산리,4791224.388716469,6200545.622674095
부산광역시 기장군 정관읍 달산리,달산리,4789578.2779145455,6197874.449859012
부산광역시 기장군 정관읍 월평리,월평리,4784422.527770803,6203734.127042729
부산광역시 기장군 정관읍 임곡리,임곡리,4784210.147579311,6202744.734763345
부산광역시 기장군 정관읍 매학리,매학리,4786259.909959861,6199029.706848747
부산광역시 기장군 정관읍 방곡리,방곡리,4789607.945427466,6199091.236387536
부산광역시 기장군 장안읍,장안읍,4796265.753778751,6195886.918991359
부산광역시 기장군 장안읍 길천리,길천리,4802267.412808445,6196061.72358424
부산광역시 기장군 장안읍 오리,오리,4801955.053911216,6198658.4320897525
부산광역시 기장군 장안읍 임랑리,임랑리,4798104.367920379,6195884.652762743
부산광역시 기장군 장안읍 반룡리,반룡리,4799593.6327074235,6197185.736000853
부산광역시 기장군 장안읍 월내리,월내리,4800991.224458868,6195800.1004301105
부산광역시 기장군 장안읍 명례리,명례리,4800542.576120718,6200429.912124197
부산광역시 기장군 장안읍 기룡리,기룡리,4798743.675458096,6198916.733118951
부산광역시 기장군 장안읍 용소리,용소리,4797327.421426424,6198156.477448615
부산광역시 기장군 장안읍 덕선리,덕선리,4794413.253782987,6198583.224645902
부산광역시 기장군 장안읍 장안리,장안리,4796512.636825606,6201339.754891122
부산광역시 기장군 장안읍 좌동리,좌동리,4796632.917334654,6196824.008742864
부산광역시 기장군 장안읍 좌천리,좌천리,4795519.661030692,6196332.91550812
부산광역시 기장군 기장읍,기장읍,4789542.83342417,6190819.084466812
부산광역시 기장군 기장읍 내리,내리,4784278.206151372,6189626.407231136
부산광역시 기장군 기장읍 시랑리,시랑리,4788130.478677233,6187251.542002867
부산광역시 기장군 기장읍 당사리,당사리,4786737.858776869,6187423.901688327
부산광역시 기장군 기장읍 석산리,석산리,4787846.995152674,6188365.013134696
부산광역시 기장군 기장읍 만화리,만화리,4788251.677990078,6193230.956709719
부산광역시 기장군 기장읍 연화리,연화리,4789082.299978692,6188660.471206618
부산광역시 기장군 기장읍 대변리,대변리,4790787.4174894085,6189317.1655384265
부산광역시 기장군 기장읍 청강리,청강리,4788639.778796113,6190275.873536161
부산광역시 기장군 기장읍 대라리,대라리,4787743.457645815,6191116.085392096
부산광역시 기장군 기장읍 서부리,서부리,4788545.625424195,6191923.354713251
부산광역시 기장군 기장읍 죽성리,죽성리,4792853.594325305,6190307.474042769
부산광역시 기장군 기장읍 신천리,신천리,4791362.41772787,6190649.467880852
부산광역시 기장군 기장읍 교리,교리,4790186.6170594515,6192160.227457602
부산광역시 기장군 기장읍 동부리,동부리,4790292.695926184,6191572.181670463
부산광역시 사상구 주례동,주례동,4758585.846066458,6191692.852667971
부산광역시 사상구 덕포동,덕포동,4757095.037983888,6193865.220323203
부산광역시 사상구 모라동,모라동,4758631.884539755,6194948.9990811
부산광역시 사상구 엄궁동,엄궁동,4753971.53061445,6190937.229491679
부산광역시 사상구 학장동,학장동,4756532.5777429,6191614.77994291
부산광역시 사상구 주례제3동,주례제3동,4758447.534391006,6191361.257088979
부산광역시 사상구 주례제2동,주례제2동,4759702.891872694,6191249.449543094
부산광역시 사상구 주례제1동,주례제1동,4758585.846066458,6191692.852667971
부산광역시 사상구 감전동,감전동,4755955.424398268,6192719.2566998275
부산광역시 사상구 괘법동,괘법동,4757322.69877062,6193192.590675074
부산광역시 사상구 덕포제2동,덕포제2동,4757227.193603763,6194203.931186716
부산광역시 사상구 덕포제1동,덕포제1동,4757095.037983888,6193865.220323203
부산광역시 사상구 모라제3동,모라제3동,4759310.1917557595,6194543.575863934
부산광역시 사상구 모라제1동,모라제1동,4758631.884539755,6194948.9990811
부산광역시 사상구 삼락동,삼락동,4756669.114142618,6194588.738567256
부산광역시 수영구 남천동,남천동,4772088.267949925,6186973.828112393
부산광역시 수영구 광안동,광안동,4773196.8330219705,6188523.648186718
부산광역시 수영구 망미동,망미동,4772682.108533083,6189654.389539371
부산광역시 수영구 민락동,민락동,4774615.359877793,6187589.455767548
부산광역시 수영구 광안제4동,광안제4동,4772770.2350400435,6187835.415188285
부산광역시 수영구 광안제3동,광안제3동,4773549.946343728,6188888.052579323
부산광역시 수영구 광안제2동,광안제2동,4773075.959556549,6187895.955650011
부산광역시 수영구 광안제1동,광안제1동,4773196.8330219705,6188523.648186718
부산광역시 수영구 망미제2동,망미제2동,4774067.517485758,6189420.134168271
부산광역시 수영구 망미제1동,망미제1동,4772682.108533083,6189654.389539371
부산광역시 수영구 수영동,수영동,4773969.112727925,6189005.12629835
부산광역시 수영구 남천제2동,남천제2동,4772695.6379963085,6186901.118588018
부산광역시 수영구 남천제1동,남천제1동,4772088.267949925,6186973.828112393
부산광역시 연제구 연산동,연산동,4771520.22141907,6191526.121272874
부산광역시 연제구 거제동,거제동,4769712.511745101,6192219.453501299
부산광역시 연제구 연산제9동,연산제9동,4773762.363546786,6190494.57286421
부산광역시 연제구 연산제8동,연산제8동,4772748.26200701,6190900.757359239
부산광역시 연제구 연산제6동,연산제6동,4770900.244591151,6190543.427066517
부산광역시 연제구 연산제5동,연산제5동,4769459.926962092,6191609.64157129
부산광역시 연제구 연산제4동,연산제4동,4770661.039639834,6191429.284630389
부산광역시 연제구 연산제3동,연산제3동,4771309.909745589,6190041.051530327
부산광역시 연제구 연산제2동,연산제2동,4769689.396873544,6191124.4968305
부산광역시 연제구 연산제1동,연산제1동,4771520.22141907,6191526.121272874
부산광역시 연제구 거제제4동,거제제4동,4767987.391977711,6191623.696967458
부산광역시 연제구 거제제3동,거제제3동,4768830.441617115,6191773.607763163
부산광역시 연제구 거제제2동,거제제2동,4768867.163060309,6192083.942854133
부산광역시 연제구 거제제1동,거제제1동,4769712.511745101,6192219.453501299
부산광역시 강서구 대항동,대항동,4731053.414670256,6186803.5318373935
부산광역시 강서구 천성동,천성동,4731007.322679385,6188681.587123609
부산광역시 강서구 눌차동,눌차동,4735324.42210052,6190639.785328966
부산광역시 강서구 성북동,성북동,4734731.003268386,6192446.054250705
부산광역시 강서구 동선동,동선동,4733266.450302538,6189177.044107283
부산광역시 강서구 신호동,신호동,4740663.761543065,6191417.46756788
부산광역시 강서구 범방동,범방동,4743570.346232627,6196381.723916335
부산광역시 강서구 미음동,미음동,4740355.0320922695,6197026.6067562625
부산광역시 강서구 지사동,지사동,4736412.498808705,6197375.8016824955
부산광역시 강서구 구랑동,구랑동,4738816.878224525,6195172.59338937
부산광역시 강서구 생곡동,생곡동,4742429.5936683435,6194538.830672818
부산광역시 강서구 화전동,화전동,4739976.739241129,6192624.387002524
부산광역시 강서구 송정동,송정동,4737947.571113602,6193409.137084899
부산광역시 강서구 봉림동,봉림동,4745910.159435293,6196601.026565106
부산광역시 강서구 죽동동,죽동동,4745607.898208094,6199681.331919952
부산광역시 강서구 식만동,식만동,4749219.071428316,6199950.812606796
부산광역시 강서구 죽림동,죽림동,4747758.385944908,6199186.898721868
부산광역시 강서구 명지동,명지동,4747350.350172844,6190955.6619676305
부산광역시 강서구 가덕도동,가덕도동,4733309.170834082,6190289.511484999
부산광역시 강서구 녹산동,녹산동,4743837.409014364,6196096.345299247
부산광역시 강서구 가락동,가락동,4747873.78132783,6198864.775486235
부산광역시 강서구 명지2동,명지2동,4743050.78420874,6190037.004874485
부산광역시 강서구 명지1동,명지1동,4747350.350172844,6190955.6619676305
부산광역시 강서구 강동동,강동동,4752833.297492067,6199119.274189875
부산광역시 강서구 대저2동,대저2동,4754045.94506172,6195487.129156283
부산광역시 강서구 대저1동,대저1동,4758135.90985171,6197702.858342729
부산광역시 금정구 회동동,회동동,4778332.596725089,6194103.68357562
부산광역시 금정구 금사동,금사동,4775662.030238579,6193271.95465107
부산광역시 금정구 서동,서동,4773796.311067403,6193488.241003765
부산광역시 금정구 부곡동,부곡동,4773156.908722546,6194238.337651458
부산광역시 금정구 장전동,장전동,4772749.251095027,6195627.362432505
부산광역시 금정구 구서동,구서동,4773336.196163343,6196100.748721919
부산광역시 금정구 오륜동,오륜동,4777280.092692296,6195083.43223854
부산광역시 금정구 선동,선동,4777900.64251319,6197313.262290367
부산광역시 금정구 청룡동,청룡동,4772624.8635931155,6199805.90974518
부산광역시 금정구 노포동,노포동,4775435.723104606,6199597.59374429
부산광역시 금정구 두구동,두구동,4778475.956972019,6198564.927693022
부산광역시 금정구 금성동,금성동,4769634.636899432,6197636.21571711
부산광역시 금정구 구서제2동,구서제2동,4774218.047140527,6196775.54578396
부산광역시 금정구 구서제1동,구서제1동,4773336.196163343,6196100.748721919
부산광역시 금정구 남산동,남산동,4775110.460634416,6198043.382299627
부산광역시 금정구 청룡노포동,청룡노포동,4774946.802367586,6198421.2193789
부산광역시 금정구 선두구동,선두구동,4778888.829327891,6199423.585285703
부산광역시 금정구 장전제2동,장전제2동,4771869.867873243,6194913.695699041
부산광역시 금정구 장전제1동,장전제1동,4772749.251095027,6195627.362432505
부산광역시 금정구 부곡제4동,부곡제4동,4772513.053402057,6194001.905699836
부산광역시 금정구 부곡제3동,부곡제3동,4774031.74080287,6195477.909167558
부산광역시 금정구 부곡제2동,부곡제2동,4773451.122757585,6194651.340532069
부산광역시 금정구 부곡제1동,부곡제1동,4773156.908722546,6194238.337651458
부산광역시 금정구 금사회동동,금사회동동,4775404.392223799,6193129.618781056
부산광역시 금정구 서제3동,서제3동,4774361.559845688,6193224.006020788
부산광역시 금정구 서제2동,서제2동,4774255.534908188,6192851.579842333
부산광역시 금정구 서제1동,서제1동,4773796.311067403,6193488.241003765
부산광역시 사하구 감천동,감천동,4756395.10726643,6186492.77995454
부산광역시 사하구 다대동,다대동,4750983.069588833,6185417.965842319
부산광역시 사하구 장림동,장림동,4751417.455024462,6187486.990731373
부산광역시 사하구 신평동,신평동,4752476.622327492,6187747.081072096
부산광역시 사하구 하단동,하단동,4751951.73454879,6189253.728509789
부산광역시 사하구 괴정동,괴정동,4754947.697243304,6187987.326403979
부산광역시 사하구 감천제2동,감천제2동,4757262.951069565,6186850.387042657
부산광역시 사하구 감천제1동,감천제1동,4756395.10726643,6186492.77995454
부산광역시 사하구 구평동,구평동,4754010.384531455,6186629.458283897
부산광역시 사하구 다대제2동,다대제2동,4752535.57351641,6185360.828463288
부산광역시 사하구 다대제1동,다대제1동,4750983.069588833,6185417.965842319
부산광역시 사하구 장림제2동,장림제2동,4751926.077111268,6186864.835414577
부산광역시 사하구 장림제1동,장림제1동,4751417.455024462,6187486.990731373
부산광역시 사하구 신평제2동,신평제2동,4751243.966418583,6188628.952280908
부산광역시 사하구 신평제1동,신평제1동,4752476.622327492,6187747.081072096
부산광역시 사하구 하단제2동,하단제2동,4751917.734724044,6190237.903617714
부산광역시 사하구 하단제1동,하단제1동,4751951.73454879,6189253.728509789
부산광역시 사하구 당리동,당리동,4753478.434883282,6188715.798812093
부산광역시 사하구 괴정제4동,괴정제4동,4754144.5782494815,6188172.84933969
부산광역시 사하구 괴정제3동,괴정제3동,4756072.753717398,6187724.455589341
부산광역시 사하구 괴정제2동,괴정제2동,4756956.429301972,6187748.32466865
부산광역시 사하구 괴정제1동,괴정제1동,4754947.697243304,6187987.326403979
부산광역시 해운대구 좌동,좌동,4781407.534207467,6186868.250902679
부산광역시 해운대구 중동,중동,4779790.851143086,6186564.629353044
부산광역시 해운대구 우동,우동,4779019.37847721,6186825.056022331
부산광역시 해운대구 재송동,재송동,4775711.994630702,6189807.340457165
부산광역시 해운대구 반여동,반여동,4775609.438117299,6191371.0077787265
부산광역시 해운대구 석대동,석대동,4778439.536308363,6192848.154874821
부산광역시 해운대구 반송동,반송동,4780297.53917439,6192243.076881067
부산광역시 해운대구 재송제2동,재송제2동,4775956.820215554,6190203.648010787
부산광역시 해운대구 재송제1동,재송제1동,4775711.994630702,6189807.340457165
부산광역시 해운대구 반송제2동,반송제2동,4782056.614381447,6192077.412225753
부산광역시 해운대구 반송제1동,반송제1동,4780297.53917439,6192243.076881067
부산광역시 해운대구 반여제4동,반여제4동,4775727.161235538,6192086.728016783
부산광역시 해운대구 반여제3동,반여제3동,4777463.232872337,6190821.107691146
부산광역시 해운대구 반여제2동,반여제2동,4776822.5369216995,6190535.368730487
부산광역시 해운대구 반여제1동,반여제1동,4775609.438117299,6191371.0077787265
부산광역시 해운대구 송정동,송정동,4785705.064104614,6186799.241086224
부산광역시 해운대구 좌제4동,좌제4동,4781958.265106008,6187357.22899703
부산광역시 해운대구 좌제3동,좌제3동,4780494.481305736,6187259.117414995
부산광역시 해운대구 좌제2동,좌제2동,4782410.183964423,6186409.901875166
부산광역시 해운대구 좌제1동,좌제1동,4781407.534207467,6186868.250902679
부산광역시 해운대구 중제2동,중제2동,4781687.738653956,6185956.716001436
부산광역시 해운대구 중제1동,중제1동,4779790.851143086,6186564.629353044
부산광역시 해운대구 우제3동,우제3동,4776998.279539379,6187117.095390153
부산광역시 해운대구 우제2동,우제2동,4777045.894869806,6188172.721412472
부산광역시 해운대구 우제1동,우제1동,4779019.37847721,6186825.056022331
부산광역시 북구 구포동,구포동,4760849.781600197,6196106.677623651
부산광역시 북구 덕천동,덕천동,4763064.536035341,6196024.677138405
부산광역시 북구 만덕동,만덕동,4765614.915103596,6195391.992177448
부산광역시 북구 화명동,화명동,4763535.501198253,6197755.037204138
부산광역시 북구 만덕제3동,만덕제3동,4764614.072431747,6195484.361802531
부산광역시 북구 만덕제2동,만덕제2동,4765577.973925519,6195099.043290623
부산광역시 북구 만덕제1동,만덕제1동,4765614.915103596,6195391.992177448
