인천광역시 옹진군 연평면,연평면,4436388.89923604,6449251.567935857
인천광역시 옹진군 연평면 연평리,연평리,4435797.199410114,6449509.157953949
인천광역시 옹진군 자월면,자월면,4498337.664502207,6413928.5449206205
인천광역시 옹진군 자월면 승봉리,승봉리,4467028.863986035,6405711.332817889
인천광역시 옹진군 자월면 이작리,이작리,4490394.864256435,6408778.892936051
인천광역시 옹진군 자월면 자월리,자월리,4495529.964997556,6413337.055036704
인천광역시 옹진군 영흥면,영흥면,4519534.509880792,6411696.0966209555
인천광역시 옹진군 영흥면 선재리,선재리,4524761.492440324,6410226.023914363
인천광역시 옹진군 영흥면 내리,내리,4519502.7709899675,6413396.0434233835
인천광역시 옹진군 영흥면 외리,외리,4517213.872400876,6411280.88785266
인천광역시 옹진군 덕적면,덕적면,4478330.657938469,6414069.590501492
인천광역시 옹진군 덕적면 굴업리,굴업리,4459268.552171622,6413785.473052953
인천광역시 옹진군 덕적면 문갑리,문갑리,4471420.120853784,6411103.912428687
인천광역시 옹진군 덕적면 백아리,백아리,4452087.507719717,6406700.066110888
인천광역시 옹진군 덕적면 울도리,울도리,4455562.381788682,6401515.158963724
인천광역시 옹진군 덕적면 소야리,소야리,4480861.136024764,6413083.527575341
인천광역시 옹진군 덕적면 서포리,서포리,4474229.153282516,6414890.037924907
인천광역시 옹진군 덕적면 진리,진리,4477880.338758761,6413455.723782934
인천광역시 옹진군 덕적면 북리,북리,4474483.124471512,6416392.945123765
인천광역시 옹진군 대청면,대청면,4323823.419180587,6467104.657560944
인천광역시 옹진군 대청면 소청리,소청리,4326322.259877448,6463213.972597966
인천광역시 옹진군 대청면 대청리,대청리,4322542.994926492,6467108.054609884
인천광역시 옹진군 백령면,백령면,4327550.601848097,6476953.959937714
인천광역시 옹진군 백령면 남포리,남포리,4322395.446279466,6474433.462682061
인천광역시 옹진군 백령면 연화리,연화리,4317724.646957058,6475724.235888317
인천광역시 옹진군 백령면 가을리,가을리,4319720.404589357,6476149.563314303
인천광역시 옹진군 백령면 북포리,북포리,4322227.154019747,6476142.639016402
인천광역시 옹진군 백령면 진촌리,진촌리,4325258.260049477,6476133.838378302
인천광역시 옹진군 북도면,북도면,4519969.482979473,6432258.429989055
인천광역시 옹진군 북도면 장봉리,장봉리,4510155.716406027,6433176.368245902
인천광역시 옹진군 북도면 모도리,모도리,4517295.124275281,6432389.678444465
인천광역시 옹진군 북도면 신도리,신도리,4523029.192951506,6431788.057019545
인천광역시 옹진군 북도면 시도리,시도리,4519956.993926533,6432818.848694669
인천광역시 강화군 서도면,서도면,4500059.0450792,6442869.786178554
인천광역시 강화군 서도면 볼음도리,볼음도리,4493499.931480072,6445093.454326035
인천광역시 강화군 서도면 말도리,말도리,4488288.681968154,6446535.516358209
인천광역시 강화군 서도면 아차도리,아차도리,4498971.512273941,6443863.871275368
인천광역시 강화군 서도면 주문도리,주문도리,4502093.535980599,6440981.307391504
인천광역시 강화군 삼산면,삼산면,4511127.072539039,6445858.097842311
인천광역시 강화군 삼산면 미법리,미법리,4504835.673814816,6448139.699980024
인천광역시 강화군 삼산면 서검리,서검리,4500855.843205113,6448009.526863045
인천광역시 강화군 삼산면 매음리,매음리,4514256.916979533,6442847.666320178
인천광역시 강화군 삼산면 석포리,석포리,4516258.171855738,6444084.381257424
인천광역시 강화군 삼산면 하리,하리,4508531.798450159,6447700.611991156
인천광역시 강화군 삼산면 상리,상리,4511130.016443456,6447928.536612753
인천광역시 강화군 삼산면 석모리,석모리,4509688.136989138,6445663.4985611765
인천광역시 강화군 교동면,교동면,4508523.806330378,6451964.428786881
인천광역시 강화군 교동면 지석리,지석리,4504100.905087626,6454039.937833548
인천광역시 강화군 교동면 무학리,무학리,4502864.031821286,6453293.93416839
인천광역시 강화군 교동면 서한리,서한리,4500166.638654666,6451613.829704802
인천광역시 강화군 교동면 동산리,동산리,4501994.1196165,6450826.308466872
인천광역시 강화군 교동면 양갑리,양갑리,4505424.552926976,6451560.084955801
인천광역시 강화군 교동면 난정리,난정리,4502519.784030948,6452140.6021961095
인천광역시 강화군 교동면 인사리,인사리,4507264.521688806,6453824.632809207
인천광역시 강화군 교동면 삼선리,삼선리,4505500.636720041,6452238.475798106
인천광역시 강화군 교동면 고구리,고구리,4508094.973551292,6452739.036808739
인천광역시 강화군 교동면 봉소리,봉소리,4513152.928124152,6452489.225567172
인천광역시 강화군 교동면 상용리,상용리,4512137.487318464,6451599.220692661
인천광역시 강화군 교동면 읍내리,읍내리,4509737.5461658845,6450862.78858635
인천광역시 강화군 교동면 대룡리,대룡리,4507874.640795732,6451694.765396526
인천광역시 강화군 송해면,송해면,4529852.566000339,6448526.166036819
인천광역시 강화군 송해면 양오리,양오리,4528138.8868885785,6450740.466905394
인천광역시 강화군 송해면 하도리,하도리,4528692.597527499,6448284.35876156
인천광역시 강화군 송해면 상도리,상도리,4529914.78270282,6449589.042226575
인천광역시 강화군 송해면 당산리,당산리,4530358.116439655,6451067.709278589
인천광역시 강화군 송해면 숭뢰리,숭뢰리,4531692.182501817,6449994.059135021
인천광역시 강화군 송해면 신당리,신당리,4531163.484432816,6448523.340500523
인천광역시 강화군 송해면 솔정리,솔정리,4528751.40143947,6448964.216763478
인천광역시 강화군 양사면,양사면,4524019.165622987,6451585.044639191
인천광역시 강화군 양사면 인화리,인화리,4519024.839593979,6451334.345685763
인천광역시 강화군 양사면 교산리,교산리,4523176.148126736,6451186.162483424
인천광역시 강화군 양사면 북성리,북성리,4524830.08616233,6452987.899201943
인천광역시 강화군 양사면 덕하리,덕하리,4525801.394831954,6451516.54629213
인천광역시 강화군 양사면 철산리,철산리,4528003.478914021,6452739.061341591
인천광역시 강화군 하점면,하점면,4523834.312507112,6449857.857626921
인천광역시 강화군 하점면 이강리,이강리,4521056.004482873,6449916.800090426
인천광역시 강화군 하점면 창후리,창후리,4518433.62015926,6449782.054696248
인천광역시 강화군 하점면 망월리,망월리,4518764.836816282,6448462.727059418
인천광역시 강화군 하점면 신삼리,신삼리,4522510.474257253,6447869.46893818
인천광역시 강화군 하점면 삼거리,삼거리,4524973.797760731,6448292.656249994
인천광역시 강화군 하점면 부근리,부근리,4526524.265691772,6448631.671023985
인천광역시 강화군 하점면 장정리,장정리,4526122.458381342,6450119.211134771
인천광역시 강화군 하점면 신봉리,신봉리,4523455.266465817,6450086.536183584
인천광역시 강화군 내가면,내가면,4519864.917659296,6446112.538297173
인천광역시 강화군 내가면 구하리,구하리,4516802.798756192,6447249.723536811
인천광역시 강화군 내가면 황청리,황청리,4517371.156197093,6446167.432979721
인천광역시 강화군 내가면 외포리,외포리,4518986.211922664,6444937.3152407445
인천광역시 강화군 내가면 오상리,오상리,4519069.442580935,6447155.770997151
인천광역시 강화군 내가면 고천리,고천리,4522521.729309781,6446329.3344846
인천광역시 강화군 양도면,양도면,4522380.58839307,6441677.175826725
인천광역시 강화군 양도면 조산리,조산리,4523730.062252213,6440908.304107005
인천광역시 강화군 양도면 도장리,도장리,4525818.950514199,6440628.293264025
인천광역시 강화군 양도면 길정리,길정리,4527696.344971235,6440859.711736465
인천광역시 강화군 양도면 삼흥리,삼흥리,4523231.984888866,6442851.653498699
인천광역시 강화군 양도면 인산리,인산리,4522655.904898953,6444544.587855769
인천광역시 강화군 양도면 건평리,건평리,4520550.702931708,6443148.571988087
인천광역시 강화군 양도면 능내리,능내리,4522859.760179326,6441283.442460665
인천광역시 강화군 양도면 하일리,하일리,4521676.340654677,6442116.910932588
인천광역시 강화군 화도면,화도면,4521346.470462644,6439462.46807487
인천광역시 강화군 화도면 장화리,장화리,4517080.855494091,6439176.824108112
인천광역시 강화군 화도면 여차리,여차리,4518142.107923512,6437693.489574168
인천광역시 강화군 화도면 흥왕리,흥왕리,4521779.328986421,6437753.091110901
인천광역시 강화군 화도면 동막리,동막리,4523155.568796211,6436860.656806222
인천광역시 강화군 화도면 사기리,사기리,4525072.571524629,6437353.052068432
인천광역시 강화군 화도면 덕포리,덕포리,4525383.936935924,6438661.052719266
인천광역시 강화군 화도면 문산리,문산리,4522728.229547698,6439252.643074122
인천광역시 강화군 화도면 상방리,상방리,4520692.076809075,6439174.842053448
인천광역시 강화군 화도면 내리,내리,4518055.332380088,6439969.297176518
인천광역시 강화군 길상면,길상면,4530162.052015715,6439250.647144953
인천광역시 강화군 길상면 길직리,길직리,4529571.893177178,6440569.2577201035
인천광역시 강화군 길상면 장흥리,장흥리,4530597.862822864,6438011.859358369
인천광역시 강화군 길상면 초지리,초지리,4533256.085761045,6438063.792963794
인천광역시 강화군 길상면 동검리,동검리,4531734.982308867,6435244.843124613
인천광역시 강화군 길상면 선두리,선두리,4528399.295166911,6437617.534953758
인천광역시 강화군 길상면 온수리,온수리,4530827.299915619,6438990.880127525
인천광역시 강화군 불은면,불은면,4529994.522139205,6442698.460670576
인천광역시 강화군 불은면 덕성리,덕성리,4533784.937726737,6439901.255297691
인천광역시 강화군 불은면 삼성리,삼성리,4526475.909821418,6444343.284828976
인천광역시 강화군 불은면 삼동암리,삼동암리,4527524.662572686,6443148.186962589
인천광역시 강화군 불은면 신현리,신현리,4532230.71322652,6440371.056832376
인천광역시 강화군 불은면 넙성리,넙성리,4532836.634233896,6440957.230016538
인천광역시 강화군 불은면 오두리,오두리,4533301.371857865,6441787.727744023
인천광역시 강화군 불은면 고능리,고능리,4533098.310340203,6442405.42407408
인천광역시 강화군 불은면 두운리,두운리,4530534.533330201,6442479.990254095
인천광역시 강화군 선원면,선원면,4531192.52362289,6444570.262115397
인천광역시 강화군 선원면 냉정리,냉정리,4529778.518445547,6444455.341682986
인천광역시 강화군 선원면 선행리,선행리,4528264.8122426085,6445732.876139407
인천광역시 강화군 선원면 창리,창리,4532552.261371568,6445640.58527292
인천광역시 강화군 선원면 신정리,신정리,4533904.255716102,6445193.665795363
인천광역시 강화군 선원면 지산리,지산리,4532619.570174525,6445028.950801464
인천광역시 강화군 선원면 연리,연리,4534264.788328565,6443335.601767107
인천광역시 강화군 선원면 금월리,금월리,4531501.651885636,6444264.598073045
인천광역시 강화군 강화읍,강화읍,4531911.577796611,6447115.776014297
인천광역시 강화군 강화읍 대산리,대산리,4533504.439652238,6448696.127296796
인천광역시 강화군 강화읍 월곳리,월곳리,4535029.737253211,6448497.113980518
인천광역시 강화군 강화읍 옥림리,옥림리,4534258.382927357,6447436.631812555
인천광역시 강화군 강화읍 용정리,용정리,4535641.943136806,6446674.783737022
인천광역시 강화군 강화읍 갑곳리,갑곳리,4533714.585036045,6446227.661109972
인천광역시 강화군 강화읍 남산리,남산리,4531113.134902423,6446263.840183948
인천광역시 강화군 강화읍 국화리,국화리,4528484.792588331,6447105.625898312
인천광역시 강화군 강화읍 관청리,관청리,4532031.670833708,6447211.588922327
인천광역시 강화군 강화읍 신문리,신문리,4531392.069451095,6446796.07426987
인천광역시 서구 청라동,청라동,4547160.189435968,6429378.258741819
인천광역시 서구 불로동,불로동,4553760.19047288,6434531.286766726
인천광역시 서구 왕길동,왕길동,4548151.286855774,6433720.555566523
인천광역시 서구 오류동,오류동,4543870.281911968,6434250.454561346
인천광역시 서구 금곡동,금곡동,4547812.878150851,6435580.006011602
인천광역시 서구 대곡동,대곡동,4551266.547832562,6435885.101314609
인천광역시 서구 마전동,마전동,4551167.475961294,6433676.435004853
인천광역시 서구 가좌동,가좌동,4548468.919761898,6426344.743317504
인천광역시 서구 원창동,원창동,4544300.334061571,6428230.77729804
인천광역시 서구 석남동,석남동,4549160.354309627,6427537.557752875
인천광역시 서구 신현동,신현동,4548433.3522117715,6428177.213287698
인천광역시 서구 가정동,가정동,4549033.255560498,6428694.948324811
인천광역시 서구 심곡동,심곡동,4550734.816985851,6429634.903876627
인천광역시 서구 공촌동,공촌동,4552800.466651313,6430139.196333775
인천광역시 서구 경서동,경서동,4547965.586737252,6431313.171521955
인천광역시 서구 검암동,검암동,4550476.160910985,6431388.489537422
인천광역시 서구 시천동,시천동,4552784.745921825,6431575.838854615
인천광역시 서구 백석동,백석동,4550312.11498029,6432545.997940623
인천광역시 서구 오류왕길동,오류왕길동,4546832.703547858,6434261.496139028
인천광역시 서구 당하동,당하동,4551197.386504862,6433422.104213286
인천광역시 서구 원당동,원당동,4554567.594461925,6433291.956977452
인천광역시 서구 불로대곡동,불로대곡동,4553572.54141094,6435057.065548569
인천광역시 서구 검단동,검단동,4549957.48821207,6434527.958058244
인천광역시 서구 가좌4동,가좌4동,4549630.9636152405,6425690.692929869
인천광역시 서구 가좌3동,가좌3동,4549300.252039499,6426110.227545824
인천광역시 서구 가좌2동,가좌2동,4549866.41286218,6425924.1809562305
인천광역시 서구 가좌1동,가좌1동,4548468.919761898,6426344.743317504
인천광역시 서구 신현원창동,신현원창동,4548945.446852477,6427818.560882884
인천광역시 서구 석남3동,석남3동,4549507.3122441415,6427274.00904047
인천광역시 서구 석남2동,석남2동,4548928.4077019,6426919.472770056
인천광역시 서구 석남1동,석남1동,4549160.354309627,6427537.557752875
인천광역시 서구 가정3동,가정3동,4549649.830123616,6427809.14252276
인천광역시 서구 가정2동,가정2동,4550159.538593676,6428478.249404153
인천광역시 서구 가정1동,가정1동,4549033.255560498,6428694.948324811
인천광역시 서구 청라3동,청라3동,4543938.296662462,6429773.804423911
인천광역시 서구 청라2동,청라2동,4545996.71743706,6429503.602816336
인천광역시 서구 청라1동,청라1동,4547160.189435968,6429378.258741819
인천광역시 서구 연희동,연희동,4550541.609228902,6430236.085962759
인천광역시 서구 검암경서동,검암경서동,4550360.978818477,6431424.032958546
인천광역시 계양구 장기동,장기동,4558398.522880543,6431634.473122356
인천광역시 계양구 다남동,다남동,4556211.461261364,6430694.211662205
인천광역시 계양구 목상동,목상동,4554484.315935263,6431273.312659112
인천광역시 계양구 둑실동,둑실동,4553627.273994038,6432284.901786751
인천광역시 계양구 갈현동,갈현동,4556707.442592506,6431972.602493637
인천광역시 계양구 오류동,오류동,4557387.1630458515,6432284.472705693
인천광역시 계양구 이화동,이화동,4558975.856333253,6432163.561090949
인천광역시 계양구 선주지동,선주지동,4559678.533258159,6431510.0893563805
인천광역시 계양구 평동,평동,4562887.312680992,6431466.789405127
인천광역시 계양구 하야동,하야동,4564373.143923009,6431119.382123753
인천광역시 계양구 상야동,상야동,4562448.881616346,6430916.531708108
인천광역시 계양구 귤현동,귤현동,4559781.534131434,6430573.262276204
인천광역시 계양구 동양동,동양동,4560592.592470767,6429747.138581894
인천광역시 계양구 박촌동,박촌동,4559037.372726543,6429745.457322496
인천광역시 계양구 방축동,방축동,4557240.552230951,6429944.470218718
