인천광역시 옹진군 연평면,연평면,4436388.89923604,6449251.567935857
인천광역시 계양구 병방동,병방동,4558430.151542524,6429266.129316986
인천광역시 계양구 용종동,용종동,4558426.678049564,6428759.130375947
인천광역시 계양구 임학동,임학동,4557403.268384609,6429322.082097107
인천광역시 계양구 서운동,서운동,4559288.062635032,6427860.021478178
인천광역시 계양구 작전동,작전동,4556333.375897418,6428226.364047479
인천광역시 계양구 계산동,계산동,4555541.2386752665,6428981.869117545
인천광역시 계양구 효성동,효성동,4554243.355043741,6428583.670529067
인천광역시 계양구 계양3동,계양3동,4560183.580055177,6430132.455215838
인천광역시 계양구 계양2동,계양2동,4558207.26777653,6429334.193100114
인천광역시 계양구 계양1동,계양1동,4557971.078651336,6431554.633686592
인천광역시 계양구 작전서운동,작전서운동,4557077.402594281,6427930.43720281
인천광역시 계양구 작전2동,작전2동,4555681.724765623,6428462.408109604
인천광역시 계양구 작전1동,작전1동,4556333.375897418,6428226.364047479
인천광역시 계양구 계산4동,계산4동,4557886.682405943,6428343.349667573
인천광역시 계양구 계산3동,계산3동,4556433.476749695,6428742.219658629
인천광역시 계양구 계산2동,계산2동,4556493.563840147,6429225.977800727
인천광역시 계양구 계산1동,계산1동,4555541.2386752665,6428981.869117545
인천광역시 계양구 효성2동,효성2동,4553771.722078562,6428077.169589585
인천광역시 계양구 효성1동,효성1동,4554243.355043741,6428583.670529067
인천광역시 부평구 구산동,구산동,4558094.593111692,6423766.412317522
인천광역시 부평구 부개동,부개동,4556049.587049397,6424776.264314366
인천광역시 부평구 갈산동,갈산동,4555692.554833732,6427303.663530345
인천광역시 부평구 삼산동,삼산동,4556971.439558016,6427215.172751559
인천광역시 부평구 청천동,청천동,4552725.550039503,6427832.909506749
인천광역시 부평구 산곡동,산곡동,4552145.871130953,6426883.290797574
인천광역시 부평구 십정동,십정동,4550838.043475898,6424681.585984374
인천광역시 부평구 부평동,부평동,4554224.395173829,6425691.298848006
인천광역시 부평구 십정2동,십정2동,4552219.703764863,6424373.1023957785
인천광역시 부평구 십정1동,십정1동,4550838.043475898,6424681.585984374
인천광역시 부평구 일신동,일신동,4557240.244549345,6424617.31958113
인천광역시 부평구 부개3동,부개3동,4556270.147191124,6426234.905856774
인천광역시 부평구 부개2동,부개2동,4556307.202151955,6425502.421544632
인천광역시 부평구 부개1동,부개1동,4556049.587049397,6424776.264314366
인천광역시 부평구 삼산2동,삼산2동,4556655.177849788,6426748.846660159
인천광역시 부평구 삼산1동,삼산1동,4556971.439558016,6427215.172751559
인천광역시 부평구 갈산2동,갈산2동,4555333.016620357,6426820.197836292
인천광역시 부평구 갈산1동,갈산1동,4555692.554833732,6427303.663530345
인천광역시 부평구 청천2동,청천2동,4552866.291186747,6427402.448179767
인천광역시 부평구 청천1동,청천1동,4552725.550039503,6427832.909506749
인천광역시 부평구 산곡4동,산곡4동,4553371.543601457,6426355.941894463
인천광역시 부평구 산곡3동,산곡3동,4552846.44821048,6425583.511040017
인천광역시 부평구 산곡2동,산곡2동,4553129.091973066,6426696.8679031795
인천광역시 부평구 산곡1동,산곡1동,4552145.871130953,6426883.290797574
인천광역시 부평구 부평6동,부평6동,4554782.180820869,6424937.431717956
인천광역시 부평구 부평5동,부평5동,4555212.904226096,6425536.3222408965
인천광역시 부평구 부평4동,부평4동,4555504.926987367,6425905.926836929
인천광역시 부평구 부평3동,부평3동,4552574.7550911065,6425263.49438944
인천광역시 부평구 부평2동,부평2동,4553705.646822162,6425241.021555872
인천광역시 부평구 부평1동,부평1동,4554224.395173829,6425691.298848006
인천광역시 남동구 고잔동,고잔동,4549278.256013749,6418873.608422526
인천광역시 남동구 논현동,논현동,4553054.258364949,6419123.976981079
인천광역시 남동구 도림동,도림동,4552991.250103779,6420149.857113645
인천광역시 남동구 수산동,수산동,4553437.312566761,6421469.849659307
인천광역시 남동구 남촌동,남촌동,4551518.002262179,6420689.841954769
인천광역시 남동구 운연동,운연동,4558071.0371818505,6421140.481877376
인천광역시 남동구 서창동,서창동,4556271.536064946,6420924.801873596
인천광역시 남동구 장수동,장수동,4558190.433020707,6422540.874801821
인천광역시 남동구 만수동,만수동,4554498.259576397,6422218.0734103825
인천광역시 남동구 간석동,간석동,4551514.871750778,6423301.979261875
인천광역시 남동구 구월동,구월동,4552103.435103092,6422405.587442109
인천광역시 남동구 논현고잔동,논현고잔동,4552477.893651538,6418588.473122667
인천광역시 남동구 논현2동,논현2동,4551445.430548804,6419195.397269931
인천광역시 남동구 논현1동,논현1동,4553054.258364949,6419123.976981079
인천광역시 남동구 남촌도림동,남촌도림동,4552062.842783303,6421079.598621163
인천광역시 남동구 서창2동,서창2동,4556236.420981271,6420433.094750571
인천광역시 남동구 장수서창동,장수서창동,4556026.40079692,6421067.868538116
인천광역시 남동구 만수6동,만수6동,4555055.65411648,6421774.179043047
인천광역시 남동구 만수5동,만수5동,4553779.183666078,6422837.366794612
인천광역시 남동구 만수4동,만수4동,4555221.936962506,6422945.858944686
인천광역시 남동구 만수3동,만수3동,4553754.1101545645,6423303.469144032
인천광역시 남동구 만수2동,만수2동,4554715.857974289,6423149.7853956465
인천광역시 남동구 만수1동,만수1동,4554498.259576397,6422218.0734103825
인천광역시 남동구 간석4동,간석4동,4550995.608414706,6424023.437214215
인천광역시 남동구 간석3동,간석3동,4552832.861520374,6423726.824857807
인천광역시 남동구 간석2동,간석2동,4552334.78489557,6423614.01226582
인천광역시 남동구 간석1동,간석1동,4551514.871750778,6423301.979261875
인천광역시 남동구 구월4동,구월4동,4553557.702080631,6422389.255133576
인천광역시 남동구 구월3동,구월3동,4550344.075488587,6422987.6829883335
인천광역시 남동구 구월2동,구월2동,4552418.628579169,6423010.253867104
인천광역시 남동구 구월1동,구월1동,4552103.435103092,6422405.587442109
인천광역시 연수구 송도동,송도동,4543313.218271655,6419128.443773291
인천광역시 연수구 동춘동,동춘동,4546060.593640939,6420219.129833226
인천광역시 연수구 연수동,연수동,4547657.377929572,6420990.941359497
인천광역시 연수구 옥련동,옥련동,4544625.812187013,6421720.023867305
인천광역시 연수구 송도4동,송도4동,4540554.427142753,6419228.7064206265
인천광역시 연수구 송도3동,송도3동,4543785.011202211,6417597.584438643
인천광역시 연수구 송도2동,송도2동,4542376.33076342,6420157.071412301
인천광역시 연수구 송도1동,송도1동,4543313.218271655,6419128.443773291
인천광역시 연수구 동춘3동,동춘3동,4546947.0571531765,6420031.110236099
인천광역시 연수구 동춘2동,동춘2동,4545714.414631073,6419739.085581398
인천광역시 연수구 동춘1동,동춘1동,4546060.593640939,6420219.129833226
인천광역시 연수구 청학동,청학동,4545898.543242307,6421395.785167793
인천광역시 연수구 연수3동,연수3동,4548882.082858013,6420630.884414161
인천광역시 연수구 연수2동,연수2동,4547455.859354645,6420216.097701254
인천광역시 연수구 연수1동,연수1동,4547657.377929572,6420990.941359497
인천광역시 연수구 선학동,선학동,4550096.312088483,6420732.852524303
인천광역시 연수구 옥련2동,옥련2동,4543767.207843941,6421728.331446692
인천광역시 연수구 옥련1동,옥련1동,4544625.812187013,6421720.023867305
인천광역시 미추홀구 주안동,주안동,4548158.911773954,6424069.340385108
인천광역시 미추홀구 도화동,도화동,4547766.784961205,6423898.833373359
인천광역시 미추홀구 학익동,학익동,4546035.451486964,6422500.882885442
인천광역시 미추홀구 용현동,용현동,4544257.645175871,6423530.003797389
인천광역시 미추홀구 숭의동,숭의동,4544985.711237397,6424438.890956895
인천광역시 미추홀구 문학동,문학동,4548514.538962876,6422059.641861749
인천광역시 미추홀구 관교동,관교동,4550112.489299398,6422369.068658939
인천광역시 미추홀구 주안8동,주안8동,4549342.894032253,6422862.752392355
인천광역시 미추홀구 주안7동,주안7동,4547903.458916932,6422936.084100413
인천광역시 미추홀구 주안6동,주안6동,4550017.342905067,6423665.957788551
인천광역시 미추홀구 주안5동,주안5동,4549489.4566748515,6424081.729710213
인천광역시 미추홀구 주안4동,주안4동,4549610.1980784405,6423254.582331013
인천광역시 미추홀구 주안3동,주안3동,4547370.477066111,6422730.863307825
인천광역시 미추홀구 주안2동,주안2동,4547474.930994898,6423460.310127627
인천광역시 미추홀구 주안1동,주안1동,4548158.911773954,6424069.340385108
인천광역시 미추홀구 "도화2|3동","도화2|3동",4547074.701223816,6424734.264072676
인천광역시 미추홀구 도화1동,도화1동,4547766.784961205,6423898.833373359
인천광역시 미추홀구 학익2동,학익2동,4546617.8501774855,6422943.892028997
인천광역시 미추홀구 학익1동,학익1동,4546035.451486964,6422500.882885442
인천광역시 미추홀구 용현5동,용현5동,4543468.868674448,6423747.729530118
인천광역시 미추홀구 용현3동,용현3동,4544993.588786781,6423888.639723104
인천광역시 미추홀구 용현2동,용현2동,4544053.556963157,6423963.162394749
인천광역시 미추홀구 "용현1|4동","용현1|4동",4545756.824523572,6423665.307500336
인천광역시 미추홀구 숭의4동,숭의4동,4546080.309489248,6424380.930939759
인천광역시 미추홀구 "숭의1|3동","숭의1|3동",4544694.40501408,6424716.358969973
인천광역시 미추홀구 숭의2동,숭의2동,4544596.63458224,6424411.297754702
인천광역시 동구 송림동,송림동,4544086.004704016,6425463.888008828
인천광역시 동구 금곡동,금곡동,4543968.0499512125,6425185.7677758215
인천광역시 동구 창영동,창영동,4543940.95371298,6425055.776966849
인천광역시 동구 화평동,화평동,4543023.230953183,6425786.93873919
인천광역시 동구 송현동,송현동,4544595.436212852,6426205.245589966
인천광역시 동구 화수동,화수동,4543172.74499047,6426237.340019215
인천광역시 동구 금창동,금창동,4543941.372777786,6425202.191281096
인천광역시 동구 송림6동,송림6동,4545051.4383393815,6425441.4509403445
인천광역시 동구 송림4동,송림4동,4545306.698900808,6425475.503519219
인천광역시 동구 송림3|5동,송림3|5동,4545076.902347412,6425238.673106663
인천광역시 동구 송림2동,송림2동,4544372.964446692,6425398.899397908
인천광역시 동구 송림1동,송림1동,4544086.004704016,6425463.888008828
인천광역시 동구 송현3동,송현3동,4544531.197285517,6425867.7718688585
인천광역시 동구 송현1.2동,송현1.2동,4543312.498531006,6425719.83816836
인천광역시 동구 화수2동,화수2동,4543075.22064729,6426185.863478246
인천광역시 동구 화수1.화평동,화수1.화평동,4542969.142562976,6425986.265429531
인천광역시 동구 만석동,만석동,4542482.585056877,6426166.055735469
인천광역시 중구 무의동,무의동,4515891.372901082,6422022.395613153
인천광역시 중구 덕교동,덕교동,4515340.177973899,6424229.298727382
인천광역시 중구 남북동,남북동,4516005.923360504,6426532.099966439
인천광역시 중구 을왕동,을왕동,4511034.541390377,6427746.619155529
인천광역시 중구 운북동,운북동,4530256.993330155,6429795.280312935
인천광역시 중구 운남동,운남동,4531011.513089528,6427635.602402493
인천광역시 중구 중산동,중산동,4535109.7913558185,6428028.45435908
인천광역시 중구 송월동3가,송월동3가,4541806.550024208,6425848.457398607
인천광역시 중구 송월동2가,송월동2가,4541633.4031138215,6425949.417413266
인천광역시 중구 송월동1가,송월동1가,4542104.008581949,6425965.777482907
인천광역시 중구 선린동,선린동,4541372.377951324,6425631.977965786
인천광역시 중구 북성동3가,북성동3가,4541741.20294828,6425717.076055866
인천광역시 중구 북성동2가,북성동2가,4541424.693579599,6425781.894174406
인천광역시 중구 북성동1가,북성동1가,4539790.75329076,6425730.586516718
인천광역시 중구 전동,전동,4542480.864274174,6425711.079457681
인천광역시 중구 인현동,인현동,4543005.463854133,6425522.98836523
인천광역시 중구 용동,용동,4542935.282280419,6425359.970536675
인천광역시 중구 경동,경동,4543080.140196998,6425261.086077967
인천광역시 중구 내동,내동,4542549.233348826,6425410.741103849
인천광역시 중구 유동,유동,4543508.735722037,6425007.51311614
인천광역시 중구 선화동,선화동,4543452.362894174,6424734.104930203
인천광역시 중구 신흥동3가,신흥동3가,4541654.377935879,6423589.614394402
인천광역시 중구 신흥동2가,신흥동2가,4543012.671484694,6424836.410107915
인천광역시 중구 신흥동1가,신흥동1가,4542799.272249173,6424944.033159659
인천광역시 중구 답동,답동,4542630.037140815,6425159.082215589
인천광역시 중구 신생동,신생동,4542363.076859364,6424955.2031329535
인천광역시 중구 사동,사동,4542129.669528389,6425122.02101856
인천광역시 중구 송학동3가,송학동3가,4542281.664591145,6425448.20376482
인천광역시 중구 송학동2가,송학동2가,4542130.8337864615,6425503.602798103
인천광역시 중구 송학동1가,송학동1가,4541886.3160455655,6425581.187718645
인천광역시 중구 항동7가,항동7가,4538907.513740658,6424344.856605384
인천광역시 중구 항동6가,항동6가,4541820.729033273,6425242.769760413
인천광역시 중구 항동5가,항동5가,4541696.0967085445,6425307.433725071
인천광역시 중구 항동4가,항동4가,4541567.658716305,6425373.625696119
인천광역시 중구 항동3가,항동3가,4541442.152095523,6425442.41005855
인천광역시 중구 항동2가,항동2가,4541267.611657867,6425498.091926694
인천광역시 중구 항동1가,항동1가,4541178.4327281285,6425604.217273846
인천광역시 중구 관동3가,관동3가,4542100.542418304,6425364.443048354
인천광역시 중구 관동2가,관동2가,4541966.1937645525,6425430.5867230315
인천광역시 중구 관동1가,관동1가,4541755.19665928,6425525.680973565
인천광역시 중구 해안동4가,해안동4가,4541910.362517114,6425280.341796801
인천광역시 중구 해안동3가,해안동3가,4541782.459096689,6425346.4732262865
인천광역시 중구 해안동2가,해안동2가,4541669.0676095,6425420.575276191
인천광역시 중구 해안동1가,해안동1가,4541536.058917709,6425485.543791371
인천광역시 중구 중앙동4가,중앙동4가,4541999.987425433,6425318.812334816
인천광역시 중구 중앙동3가,중앙동3가,4541869.040011159,6425385.204912451
인천광역시 중구 중앙동2가,중앙동2가,4541751.118614758,6425457.888127465
인천광역시 중구 중앙동1가,중앙동1가,4541613.365414172,6425523.070618486
인천광역시 중구 용유동,용유동,4514574.58510074,6426209.758389561
인천광역시 중구 운서동,운서동,4526179.57333031,6428678.824166002
인천광역시 중구 영종1동,영종1동,4534080.869589552,6427499.219881401
인천광역시 중구 영종동,영종동,4531398.019112788,6428188.981822344
인천광역시 중구 송월동,송월동,4542104.008581949,6425965.777482907
인천광역시 중구 북성동,북성동,4541423.111687364,6425673.800654244
인천광역시 중구 동인천동,동인천동,4542733.7523211185,6425652.224529891
인천광역시 중구 율목동,율목동,4543363.691195214,6425021.857768522
인천광역시 중구 도원동,도원동,4543591.370667353,6424903.037487416
인천광역시 중구 신흥동,신흥동,4543123.254209286,6424917.314010711
인천광역시 중구 신포동,신포동,4542096.579047032,6425238.805851793
인천광역시 중구 연안동,연안동,4539173.572057143,6424272.231267771
