전라북도 부안군 위도면,위도면,35.6025903,126.2930338
전라북도 부안군 위도면 하왕등리,하왕등리,35.6405,126.1153
전라북도 부안군 위도면 상왕등리,상왕등리,35.661,126.1061
전라북도 부안군 위도면 식도리,식도리,35.624,126.285
전라북도 부안군 위도면 거륜리,거륜리,35.5758,126.2465
전라북도 부안군 위도면 대리,대리,35.5787,126.265
전라북도 부안군 위도면 치도리,치도리,35.5952,126.2596
전라북도 부안군 위도면 정금리,정금리,35.6137,126.2904
전라북도 부안군 위도면 진리,진리,35.6084,126.3052
전라북도 부안군 줄포면,줄포면,35.5914592,126.6776934
전라북도 부안군 줄포면 대동리,대동리,35.611382,126.70345
전라북도 부안군 줄포면 파산리,파산리,35.604,126.7128
전라북도 부안군 줄포면 난산리,난산리,35.5891,126.7171
전라북도 부안군 줄포면 신리,신리,35.582,126.7018
전라북도 부안군 줄포면 우포리,우포리,35.5788,126.674975
전라북도 부안군 줄포면 장동리,장동리,35.5959,126.6901
전라북도 부안군 줄포면 줄포리,줄포리,35.5897,126.6736
전라북도 부안군 하서면,하서면,35.715622,126.6620141
전라북도 부안군 하서면 장신리,장신리,35.7286,126.6215
전라북도 부안군 하서면 백련리,백련리,35.698601,126.600313
전라북도 부안군 하서면 석상리,석상리,35.704,126.6434
전라북도 부안군 하서면 언독리,언독리,35.7219,126.6752
전라북도 부안군 하서면 청호리,청호리,35.7329,126.6541
전라북도 부안군 상서면,상서면,35.68641,126.678012
전라북도 부안군 상서면 청림리,청림리,35.655,126.6241
전라북도 부안군 상서면 통정리,통정리,35.7,126.6571
전라북도 부안군 상서면 장동리,장동리,35.7079,126.6784
전라북도 부안군 상서면 용서리,용서리,35.6948,126.6726
전라북도 부안군 상서면 고잔리,고잔리,35.696351,126.688913
전라북도 부안군 상서면 가오리,가오리,35.6836,126.6749
전라북도 부안군 상서면 감교리,감교리,35.6602,126.6585
전라북도 부안군 백산면,백산면,35.7039302,126.7865419
전라북도 부안군 백산면 죽림리,죽림리,35.6736,126.753
전라북도 부안군 백산면 신평리,신평리,35.6883,126.7666
전라북도 부안군 백산면 덕신리,덕신리,35.7145,126.7847
전라북도 부안군 백산면 오곡리,오곡리,35.705651,126.794538
전라북도 부안군 백산면 평교리,평교리,35.7004,126.783
전라북도 부안군 백산면 대죽리,대죽리,35.6846,126.7849
전라북도 부안군 백산면 거룡리,거룡리,35.701,126.8128
전라북도 부안군 백산면 하청리,하청리,35.6867,126.8053
전라북도 부안군 백산면 대수리,대수리,35.6913,126.8264
전라북도 부안군 백산면 원천리,원천리,35.7082,126.8201
전라북도 부안군 백산면 용계리,용계리,35.7184,126.8021
전라북도 부안군 백산면 금판리,금판리,35.7391,126.7954
전라북도 부안군 진서면,진서면,35.587657,126.605425
전라북도 부안군 진서면 곰소리,곰소리,35.5932403,126.6092865
전라북도 부안군 진서면 운호리,운호리,35.6031,126.5372
전라북도 부안군 진서면 석포리,석포리,35.60774,126.579988
전라북도 부안군 진서면 진서리,진서리,35.6054,126.6134
전라북도 부안군 변산면,변산면,35.6635321,126.5284625
전라북도 부안군 변산면 중계리,중계리,35.654849,126.573063
전라북도 부안군 변산면 대항리,대항리,35.6841,126.5506
전라북도 부안군 변산면 지서리,지서리,35.6626,126.5383
전라북도 부안군 변산면 운산리,운산리,35.6474,126.5298
전라북도 부안군 변산면 마포리,마포리,35.6365549,126.4987351
전라북도 부안군 변산면 격포리,격포리,35.6288454,126.4737842
전라북도 부안군 변산면 도청리,도청리,35.601457,126.4985
전라북도 부안군 보안면,보안면,35.6110069,126.6707539
전라북도 부안군 보안면 부곡리,부곡리,35.633,126.7162
전라북도 부안군 보안면 월천리,월천리,35.6394,126.6915
전라북도 부안군 보안면 상림리,상림리,35.6258,126.7095
전라북도 부안군 보안면 하입석리,하입석리,35.6216,126.6931
전라북도 부안군 보안면 유천리,유천리,35.604,126.6572
전라북도 부안군 보안면 신복리,신복리,35.600399,126.636738
전라북도 부안군 보안면 우동리,우동리,35.6236,126.6354
전라북도 부안군 보안면 남포리,남포리,35.632507,126.657012
전라북도 부안군 보안면 상입석리,상입석리,35.627949,126.679087
전라북도 부안군 보안면 영전리,영전리,35.6091,126.6751
전라북도 부안군 계화면,계화면,35.761717,126.698025
전라북도 부안군 계화면 의복리,의복리,35.7492588,126.6407402
전라북도 부안군 계화면 궁안리,궁안리,35.7518,126.6783
전라북도 부안군 계화면 양산리,양산리,35.7801,126.7181
전라북도 부안군 계화면 창북리,창북리,35.7748,126.6855
전라북도 부안군 계화면 계화리,계화리,35.7793917,126.6448625
전라북도 부안군 행안면,행안면,35.7263694,126.7240293
전라북도 부안군 행안면 신기리,신기리,35.723,126.7072
전라북도 부안군 행안면 대초리,대초리,35.7059,126.7005
전라북도 부안군 행안면 진동리,진동리,35.7087,126.7182
전라북도 부안군 행안면 삼간리,삼간리,35.733785,126.6939
전라북도 부안군 행안면 역리,역리,35.7418,126.7208
전라북도 부안군 동진면,동진면,35.7496937,126.7387934
전라북도 부안군 동진면 당상리,당상리,35.748,126.704
전라북도 부안군 동진면 증산리,증산리,35.7621,126.7203
전라북도 부안군 동진면 본덕리,본덕리,35.7691,126.7273
전라북도 부안군 동진면 안성리,안성리,35.7791,126.7443
전라북도 부안군 동진면 동전리,동전리,35.7653,126.7559
전라북도 부안군 동진면 장등리,장등리,35.7463,126.7702
전라북도 부안군 동진면 하장리,하장리,35.7314,126.775
전라북도 부안군 동진면 내기리,내기리,35.7425,126.7493
전라북도 부안군 동진면 봉황리,봉황리,35.752825,126.738775
전라북도 부안군 주산면,주산면,35.6718954,126.7110855
전라북도 부안군 주산면 백석리,백석리,35.6876,126.7028
전라북도 부안군 주산면 돈계리,돈계리,35.6789,126.6991
전라북도 부안군 주산면 사산리,사산리,35.6604,126.6892
전라북도 부안군 주산면 갈촌리,갈촌리,35.6613,126.7106
전라북도 부안군 주산면 소산리,소산리,35.6495,126.7068
전라북도 부안군 주산면 동정리,동정리,35.64444,126.72155
전라북도 부안군 주산면 덕림리,덕림리,35.6687,126.734
전라북도 부안군 주산면 소주리,소주리,35.6627,126.7237
전라북도 부안군 부안읍,부안읍,35.7296253,126.7368135
전라북도 부안군 부안읍 신흥리,신흥리,35.6922,126.7298
전라북도 부안군 부안읍 외하리,외하리,35.6881,126.7492
전라북도 부안군 부안읍 내요리,내요리,35.6871,126.7345
전라북도 부안군 부안읍 옹중리,옹중리,35.6995,126.7517
전라북도 부안군 부안읍 연곡리,연곡리,35.7062,126.735
전라북도 부안군 부안읍 행중리,행중리,35.7057,126.7635
전라북도 부안군 부안읍 모산리,모산리,35.7165,126.7629
전라북도 부안군 부안읍 신운리,신운리,35.7292,126.7564
전라북도 부안군 부안읍 봉덕리,봉덕리,35.7195,126.7401
전라북도 부안군 부안읍 선은리,선은리,35.7335,126.7429
전라북도 부안군 부안읍 서외리,서외리,35.7252,126.7288
전라북도 부안군 부안읍 동중리,동중리,35.7319,126.7357
전라북도 고창군 부안면,부안면,35.514183,126.674088
전라북도 고창군 부안면 운양리,운양리,35.4817,126.6739
전라북도 고창군 부안면 사창리,사창리,35.4944,126.6741
전라북도 고창군 부안면 상등리,상등리,35.5048,126.67
전라북도 고창군 부안면 용산리,용산리,35.5067,126.6387
전라북도 고창군 부안면 선운리,선운리,35.5307,126.612425
전라북도 고창군 부안면 송현리,송현리,35.547,126.6151
전라북도 고창군 부안면 봉암리,봉암리,35.5720593,126.58802
전라북도 고창군 부안면 상암리,상암리,35.554733,126.63935
전라북도 고창군 부안면 수앙리,수앙리,35.5519,126.6571
전라북도 고창군 부안면 수동리,수동리,35.5349,126.6624
전라북도 고창군 부안면 검산리,검산리,35.526,126.6349
전라북도 고창군 부안면 수남리,수남리,35.520675,126.669038
전라북도 고창군 부안면 오산리,오산리,35.514958,126.667
전라북도 고창군 부안면 중흥리,중흥리,35.5165,126.6759
전라북도 고창군 신림면,신림면,35.489068,126.712125
전라북도 고창군 신림면 부송리,부송리,35.468901,126.693012
전라북도 고창군 신림면 벽송리,벽송리,35.4746,126.6819
전라북도 고창군 신림면 법지리,법지리,35.494243,126.692325
전라북도 고창군 신림면 송용리,송용리,35.484,126.7134
전라북도 고창군 신림면 자포리,자포리,35.472326,126.705488
전라북도 고창군 신림면 세곡리,세곡리,35.4599,126.7088
전라북도 고창군 신림면 반룡리,반룡리,35.4598,126.7299
전라북도 고창군 신림면 신평리,신평리,35.4664,126.7425
전라북도 고창군 신림면 가평리,가평리,35.4737,126.7594
전라북도 고창군 신림면 덕화리,덕화리,35.4885,126.753
전라북도 고창군 신림면 도림리,도림리,35.4942,126.7358
전라북도 고창군 신림면 외화리,외화리,35.4971,126.7221
전라북도 고창군 신림면 무림리,무림리,35.4942,126.7077
전라북도 고창군 성내면,성내면,35.538025,126.743338
전라북도 고창군 성내면 산림리,산림리,35.5239,126.761
전라북도 고창군 성내면 용교리,용교리,35.5038,126.7577
전라북도 고창군 성내면 신대리,신대리,35.515,126.7474
전라북도 고창군 성내면 대흥리,대흥리,35.5177,126.736
전라북도 고창군 성내면 옥제리,옥제리,35.5249,126.7273
전라북도 고창군 성내면 월산리,월산리,35.5305,126.7372
전라북도 고창군 성내면 동산리,동산리,35.539758,126.72965
전라북도 고창군 성내면 신성리,신성리,35.5507,126.7335
전라북도 고창군 성내면 덕산리,덕산리,35.5643,126.7355
전라북도 고창군 성내면 부덕리,부덕리,35.5675,126.7549
전라북도 고창군 성내면 조동리,조동리,35.5549,126.7556
전라북도 고창군 성내면 월성리,월성리,35.5416,126.7572
전라북도 고창군 성내면 양계리,양계리,35.5347,126.749
전라북도 고창군 흥덕면,흥덕면,35.517775,126.703638
전라북도 고창군 흥덕면 송암리,송암리,35.5062,126.7169
전라북도 고창군 흥덕면 제하리,제하리,35.5142,126.7216
전라북도 고창군 흥덕면 사천리,사천리,35.5053,126.6887
전라북도 고창군 흥덕면 석교리,석교리,35.5142,126.6861
전라북도 고창군 흥덕면 오호리,오호리,35.5231,126.6855
전라북도 고창군 흥덕면 석우리,석우리,35.5535,126.7148
전라북도 고창군 흥덕면 교운리,교운리,35.5262,126.6947
전라북도 고창군 흥덕면 사포리,사포리,35.5393,126.6873
전라북도 고창군 흥덕면 후포리,후포리,35.5482,126.6869
전라북도 고창군 흥덕면 신덕리,신덕리,35.561975,126.682425
전라북도 고창군 흥덕면 용반리,용반리,35.5655,126.7059
전라북도 고창군 흥덕면 하남리,하남리,35.5653,126.7196
전라북도 고창군 흥덕면 신송리,신송리,35.5483,126.7044
전라북도 고창군 흥덕면 치룡리,치룡리,35.5362,126.7088
전라북도 고창군 흥덕면 동사리,동사리,35.5199,126.7083
전라북도 고창군 흥덕면 흥덕리,흥덕리,35.5171,126.6984
전라북도 고창군 심원면,심원면,35.524317,126.551087
전라북도 고창군 심원면 용기리,용기리,35.5266,126.5871
전라북도 고창군 심원면 하전리,하전리,35.5315,126.571
전라북도 고창군 심원면 월산리,월산리,35.5299,126.555
전라북도 고창군 심원면 연화리,연화리,35.5079,126.5607
전라북도 고창군 심원면 도천리,도천리,35.4969,126.5425
전라북도 고창군 심원면 두어리,두어리,35.524433,126.537313
전라북도 고창군 심원면 만돌리,만돌리,35.5274,126.519575
전라북도 고창군 심원면 고전리,고전리,35.5164,126.5162
전라북도 고창군 심원면 주산리,주산리,35.5032,126.5257
전라북도 고창군 심원면 궁산리,궁산리,35.49161,126.5204
전라북도 고창군 대산면,대산면,35.341074,126.603413
전라북도 고창군 대산면 상금리,상금리,35.3286,126.6261
전라북도 고창군 대산면 지석리,지석리,35.3094,126.5827
전라북도 고창군 대산면 회룡리,회룡리,35.3237,126.5262
전라북도 고창군 대산면 대장리,대장리,35.338,126.5378
전라북도 고창군 대산면 해룡리,해룡리,35.3175,126.5372
전라북도 고창군 대산면 갈마리,갈마리,35.3174,126.5545
전라북도 고창군 대산면 연동리,연동리,35.3343,126.5502
전라북도 고창군 대산면 춘산리,춘산리,35.3176,126.5722
전라북도 고창군 대산면 율촌리,율촌리,35.3356,126.566
전라북도 고창군 대산면 산정리,산정리,35.3386,126.5842
전라북도 고창군 대산면 매산리,매산리,35.3447,126.5964
전라북도 고창군 대산면 중산리,중산리,35.3618,126.5962
전라북도 고창군 대산면 덕천리,덕천리,35.3518,126.5717
전라북도 고창군 대산면 광대리,광대리,35.3626,126.5684
전라북도 고창군 대산면 성남리,성남리,35.374,126.589
전라북도 고창군 성송면,성송면,35.3644422,126.6466716
전라북도 고창군 성송면 낙양리,낙양리,35.4049,126.6248
전라북도 고창군 성송면 사내리,사내리,35.3908,126.6418
전라북도 고창군 성송면 학천리,학천리,35.3783,126.6554
전라북도 고창군 성송면 향산리,향산리,35.3787,126.6402
전라북도 고창군 성송면 괴치리,괴치리,35.3814,126.6263
전라북도 고창군 성송면 판정리,판정리,35.3633,126.6356
전라북도 고창군 성송면 계당리,계당리,35.3629,126.6574
전라북도 고창군 성송면 암치리,암치리,35.3433,126.6526
전라북도 고창군 성송면 무송리,무송리,35.3439,126.6351
전라북도 고창군 성송면 하고리,하고리,35.3588,126.617
전라북도 고창군 성송면 산수리,산수리,35.3404,126.617
전라북도 고창군 해리면,해리면,35.4609755,126.5390947
전라북도 고창군 해리면 동호리,동호리,35.5107,126.4875
전라북도 고창군 해리면 광승리,광승리,35.4976,126.4816
전라북도 고창군 해리면 금평리,금평리,35.4966,126.5026
전라북도 고창군 해리면 방축리,방축리,35.4854,126.499
전라북도 고창군 해리면 사반리,사반리,35.4809,126.4838
전라북도 고창군 해리면 라성리,라성리,35.4679,126.4801
전라북도 고창군 해리면 왕촌리,왕촌리,35.4713,126.5082
전라북도 고창군 해리면 안산리,안산리,35.4676,126.5275
전라북도 고창군 해리면 송산리,송산리,35.4524,126.5323
전라북도 고창군 해리면 고성리,고성리,35.4486,126.5569
전라북도 고창군 해리면 평지리,평지리,35.458176,126.558713
전라북도 고창군 해리면 하련리,하련리,35.4646,126.545
전라북도 고창군 상하면,상하면,35.444526,126.4952
전라북도 고창군 상하면 송곡리,송곡리,35.4455,126.5169
전라북도 고창군 상하면 검산리,검산리,35.4506,126.4994
전라북도 고창군 상하면 용대리,용대리,35.418,126.4933
전라북도 고창군 상하면 하장리,하장리,35.4339,126.4921
전라북도 고창군 상하면 석남리,석남리,35.437585,126.4714
전라북도 고창군 상하면 자룡리,자룡리,35.43831,126.447113
전라북도 고창군 상하면 용정리,용정리,35.4573,126.4598
전라북도 고창군 상하면 장호리,장호리,35.4687,126.4652
전라북도 고창군 상하면 장산리,장산리,35.4503,126.4803
전라북도 고창군 공음면,공음면,35.3778822,126.5113702
전라북도 고창군 공음면 덕암리,덕암리,35.346815,126.528113
전라북도 고창군 공음면 예전리,예전리,35.3614,126.5364
전라북도 고창군 공음면 군유리,군유리,35.3548,126.5519
전라북도 고창군 공음면 건동리,건동리,35.381599,126.572663
전라북도 고창군 공음면 선동리,선동리,35.376207,126.5514
전라북도 고창군 공음면 용수리,용수리,35.3832,126.5342
전라북도 고창군 공음면 칠암리,칠암리,35.3792,126.515
전라북도 고창군 공음면 장곡리,장곡리,35.3673,126.5021
전라북도 고창군 공음면 석교리,석교리,35.3906122,126.4935542
전라북도 고창군 공음면 구암리,구암리,35.4029,126.5067
전라북도 고창군 공음면 신대리,신대리,35.4029,126.5326
전라북도 고창군 공음면 두암리,두암리,35.4228105,126.5155719
전라북도 고창군 무장면,무장면,35.419226,126.560712
전라북도 고창군 무장면 송계리,송계리,35.4344,126.5344
전라북도 고창군 무장면 도곡리,도곡리,35.4355968,126.5512771
전라북도 고창군 무장면 월림리,월림리,35.4216,126.5476
전라북도 고창군 무장면 만화리,만화리,35.4145,126.5354
전라북도 고창군 무장면 신촌리,신촌리,35.4014,126.5511
전라북도 고창군 무장면 백양리,백양리,35.4036,126.5631
전라북도 고창군 무장면 고라리,고라리,35.4043,126.5761
전라북도 고창군 무장면 옥산리,옥산리,35.3958,126.5927
전라북도 고창군 무장면 덕림리,덕림리,35.3841,126.6119
전라북도 고창군 무장면 목우리,목우리,35.4107,126.6134
전라북도 고창군 무장면 강남리,강남리,35.4182,126.595
전라북도 고창군 무장면 원촌리,원촌리,35.4228,126.5741
전라북도 고창군 무장면 송현리,송현리,35.4414,126.574
전라북도 고창군 무장면 교흥리,교흥리,35.432,126.5669
전라북도 고창군 무장면 성내리,성내리,35.4206,126.5597
전라북도 고창군 무장면 무장리,무장리,35.4136,126.5574
전라북도 고창군 아산면,아산면,35.4398048,126.6347587
전라북도 고창군 아산면 삼인리,삼인리,35.4907,126.5712
전라북도 고창군 아산면 반암리,반암리,35.4934762,126.6117897
전라북도 고창군 아산면 구암리,구암리,35.4796,126.5955
전라북도 고창군 아산면 계산리,계산리,35.467,126.6168
전라북도 고창군 아산면 용계리,용계리,35.479,126.635
전라북도 고창군 아산면 운곡리,운곡리,35.4696655,126.6540651
전라북도 고창군 아산면 학전리,학전리,35.45666,126.594813
전라북도 고창군 아산면 성산리,성산리,35.4476,126.5856
전라북도 고창군 아산면 남산리,남산리,35.4319,126.6032
전라북도 고창군 아산면 주진리,주진리,35.4341,126.6153
전라북도 고창군 아산면 대동리,대동리,35.4423,126.624
전라북도 고창군 아산면 하갑리,하갑리,35.446751,126.632563
전라북도 고창군 아산면 상갑리,상갑리,35.4405,126.6387
전라북도 고창군 아산면 목동리,목동리,35.4229,126.6257
전라북도 고창군 아산면 중월리,중월리,35.4274,126.6409
전라북도 고창군 아산면 봉덕리,봉덕리,35.43691,126.64655
전라북도 고창군 고수면,고수면,35.4099343,126.6785952
전라북도 고창군 고수면 은사리,은사리,35.381,126.7156
전라북도 고창군 고수면 두평리,두평리,35.363457,126.692238
전라북도 고창군 고수면 상평리,상평리,35.3915,126.7
전라북도 고창군 고수면 부곡리,부곡리,35.3959,126.6774
전라북도 고창군 고수면 평지리,평지리,35.3688,126.6739
전라북도 고창군 고수면 초내리,초내리,35.383,126.6662
전라북도 고창군 고수면 장두리,장두리,35.3939,126.6588
전라북도 고창군 고수면 인성리,인성리,35.4042,126.6481
전라북도 고창군 고수면 예지리,예지리,35.4163,126.6443
전라북도 고창군 고수면 남산리,남산리,35.4095,126.6628
전라북도 고창군 고수면 우평리,우평리,35.4246,126.6602
전라북도 고창군 고수면 봉산리,봉산리,35.42,126.6771
전라북도 고창군 고수면 황산리,황산리,35.41,126.6825
전라북도 고창군 고수면 와촌리,와촌리,35.4081,126.6877
전라북도 고창군 고창읍,고창읍,35.4345651,126.7118936
전라북도 고창군 고창읍 성두리,성두리,35.449326,126.703575
전라북도 고창군 고창읍 석교리,석교리,35.4436,126.6949
전라북도 고창군 고창읍 율계리,율계리,35.4466,126.6845
전라북도 고창군 고창읍 덕정리,덕정리,35.4467,126.6741
전라북도 고창군 고창읍 신월리,신월리,35.4572,126.6775
전라북도 고창군 고창읍 죽림리,죽림리,35.4508,126.6579
전라북도 고창군 고창읍 도산리,도산리,35.4362,126.6581
전라북도 고창군 고창읍 주곡리,주곡리,35.43521,126.6735
전라북도 고창군 고창읍 덕산리,덕산리,35.4284,126.6876
전라북도 고창군 고창읍 내동리,내동리,35.4131,126.6953
전라북도 고창군 고창읍 화산리,화산리,35.4079,126.7098
전라북도 고창군 고창읍 노동리,노동리,35.4222,126.7112
전라북도 고창군 고창읍 월산리,월산리,35.4139,126.7325
전라북도 고창군 고창읍 석정리,석정리,35.43131,126.743088
전라북도 고창군 고창읍 월암리,월암리,35.4297,126.7268
전라북도 고창군 고창읍 월곡리,월곡리,35.4379,126.7224
전라북도 고창군 고창읍 교촌리,교촌리,35.4382,126.7044
전라북도 고창군 고창읍 읍내리,읍내리,35.4342,126.6946
전라북도 순창군 구림면,구림면,35.45296,127.102338
전라북도 순창군 구림면 화암리,화암리,35.435801,127.072025
전라북도 순창군 구림면 구곡리,구곡리,35.4291,127.0902
전라북도 순창군 구림면 자양리,자양리,35.4196,127.0595
전라북도 순창군 구림면 월정리,월정리,35.4435,127.0495
전라북도 순창군 구림면 운북리,운북리,35.4718,127.0499
전라북도 순창군 구림면 방화리,방화리,35.4706,127.0812
전라북도 순창군 구림면 금창리,금창리,35.4996,127.0692
전라북도 순창군 구림면 금천리,금천리,35.4711,127.1104
전라북도 순창군 구림면 안정리,안정리,35.4877,127.115
전라북도 순창군 구림면 율북리,율북리,35.4564,127.1294
전라북도 순창군 구림면 성곡리,성곡리,35.4444,127.1232
전라북도 순창군 구림면 구산리,구산리,35.4254,127.1178
전라북도 순창군 구림면 구암리,구암리,35.4381,127.1086
전라북도 순창군 구림면 운남리,운남리,35.4502,127.0877
전라북도 순창군 유등면,유등면,35.361332,127.187463
전라북도 순창군 유등면 무수리,무수리,35.3903,127.208
전라북도 순창군 유등면 유촌리,유촌리,35.3695,127.207
전라북도 순창군 유등면 오교리,오교리,35.379149,127.183638
전라북도 순창군 유등면 외이리,외이리,35.3620786,127.1900114
전라북도 순창군 유등면 건곡리,건곡리,35.3698,127.1706
전라북도 순창군 유등면 창신리,창신리,35.3651,127.1555
전라북도 순창군 적성면,적성면,35.3975237,127.2085625
전라북도 순창군 적성면 석산리,석산리,35.4489,127.1904
전라북도 순창군 적성면 괴정리,괴정리,35.4144,127.2396
전라북도 순창군 적성면 평남리,평남리,35.4302,127.2168
전라북도 순창군 적성면 내월리,내월리,35.41891,127.210763
전라북도 순창군 적성면 고원리,고원리,35.4031,127.2155
전라북도 순창군 적성면 운림리,운림리,35.4013,127.2025
전라북도 순창군 적성면 대산리,대산리,35.4171,127.185
전라북도 순창군 적성면 지북리,지북리,35.4023,127.1895
전라북도 순창군 복흥면,복흥면,35.4321596,126.9297375
전라북도 순창군 복흥면 석보리,석보리,35.4627,126.9867
전라북도 순창군 복흥면 답동리,답동리,35.4403,126.9814
전라북도 순창군 복흥면 하리,하리,35.4546,126.9781
전라북도 순창군 복흥면 상송리,상송리,35.4492,126.961
전라북도 순창군 복흥면 주평리,주평리,35.4275,126.9571
전라북도 순창군 복흥면 산정리,산정리,35.4442,126.9423
전라북도 순창군 복흥면 정산리,정산리,35.4281,126.9321
전라북도 순창군 복흥면 대방리,대방리,35.410365,126.9441
전라북도 순창군 복흥면 어은리,어은리,35.4135,126.9252
전라북도 순창군 복흥면 금월리,금월리,35.4248,126.91
전라북도 순창군 복흥면 지선리,지선리,35.4352,126.9075
전라북도 순창군 복흥면 농암리,농암리,35.4384,126.9209
전라북도 순창군 복흥면 봉덕리,봉덕리,35.4665,126.881
전라북도 순창군 복흥면 반월리,반월리,35.4519,126.911
전라북도 순창군 복흥면 화양리,화양리,35.468735,126.9063
전라북도 순창군 복흥면 동산리,동산리,35.4576,126.9263
전라북도 순창군 복흥면 서마리,서마리,35.472,126.9361
전라북도 순창군 쌍치면,쌍치면,35.500575,127.001363
전라북도 순창군 쌍치면 종곡리,종곡리,35.5119,126.9509
전라북도 순창군 쌍치면 오봉리,오봉리,35.5358,127.0087
전라북도 순창군 쌍치면 금성리,금성리,35.5227,127.0045
전라북도 순창군 쌍치면 용전리,용전리,35.5172,127.0346
전라북도 순창군 쌍치면 운암리,운암리,35.4954,127.0337
전라북도 순창군 쌍치면 양신리,양신리,35.4727,127.0201
전라북도 순창군 쌍치면 전암리,전암리,35.4871,127.0142
전라북도 순창군 쌍치면 쌍계리,쌍계리,35.5039,127.00305
전라북도 순창군 쌍치면 금평리,금평리,35.4958,126.9934
전라북도 순창군 쌍치면 도고리,도고리,35.475985,126.994
전라북도 순창군 쌍치면 학선리,학선리,35.5415,126.9717
전라북도 순창군 쌍치면 종암리,종암리,35.5235,126.9716
전라북도 순창군 쌍치면 옥산리,옥산리,35.5063,126.9725
전라북도 순창군 쌍치면 시산리,시산리,35.4904,126.9747
전라북도 순창군 쌍치면 둔전리,둔전리,35.475801,126.967988
전라북도 순창군 쌍치면 중안리,중안리,35.4859,126.9554
전라북도 순창군 쌍치면 탕곡리,탕곡리,35.4966,126.9517
전라북도 순창군 쌍치면 신성리,신성리,35.499,126.941
전라북도 순창군 쌍치면 방산리,방산리,35.5199,126.9392
전라북도 순창군 팔덕면,팔덕면,35.3915763,127.0970935
전라북도 순창군 팔덕면 덕천리,덕천리,35.3671,127.0969
전라북도 순창군 팔덕면 창덕리,창덕리,35.3715,127.0798
전라북도 순창군 팔덕면 장안리,장안리,35.3836,127.069
전라북도 순창군 팔덕면 산동리,산동리,35.3843,127.0909
전라북도 순창군 팔덕면 서흥리,서흥리,35.394,127.0769
