전라북도 부안군 위도면,위도면,35.6025903,126.2930338
전라북도 익산시 춘포면 신동리,신동리,35.9479756,127.0232737
전라북도 익산시 춘포면 오산리,오산리,35.9315,127.0243
전라북도 익산시 춘포면 삼포리,삼포리,35.9241,127.0071
전라북도 익산시 춘포면 덕실리,덕실리,35.91224,127.007063
전라북도 익산시 왕궁면,왕궁면,35.9664006,127.0878063
전라북도 익산시 왕궁면 왕궁리,왕궁리,35.9719,127.0642
전라북도 익산시 왕궁면 동용리,동용리,36.0055778,127.1179256
전라북도 익산시 왕궁면 동봉리,동봉리,36.0143,127.1027
전라북도 익산시 왕궁면 용화리,용화리,36.0082,127.077
전라북도 익산시 왕궁면 도순리,도순리,35.9974948,127.0774422
전라북도 익산시 왕궁면 동촌리,동촌리,35.9825,127.0808
전라북도 익산시 왕궁면 평장리,평장리,35.9634,127.0615
전라북도 익산시 왕궁면 발산리,발산리,35.9534,127.0615
전라북도 익산시 왕궁면 쌍제리,쌍제리,35.9371194,127.0638701
전라북도 익산시 왕궁면 온수리,온수리,35.9264626,127.0698948
전라북도 익산시 왕궁면 구덕리,구덕리,35.9423,127.0835
전라북도 익산시 왕궁면 흥암리,흥암리,35.9610414,127.0795055
전라북도 익산시 왕궁면 광암리,광암리,35.9775,127.0946
전라북도 익산시 금마면,금마면,35.993045,127.0529446
전라북도 익산시 금마면 갈산리,갈산리,35.9996683,127.0084487
전라북도 익산시 금마면 기양리,기양리,36.0175245,127.0246092
전라북도 익산시 금마면 용순리,용순리,36.0019,127.0306
전라북도 익산시 금마면 산북리,산북리,36.0322,127.0537
전라북도 익산시 금마면 신용리,신용리,36.0149,127.0537
전라북도 익산시 금마면 서고도리,서고도리,35.993953,127.0417457
전라북도 익산시 금마면 동고도리,동고도리,35.9907,127.0609
전라북도 익산시 여산면,여산면,36.0586867,127.0860148
전라북도 익산시 여산면 두여리,두여리,36.0753,127.0708
전라북도 익산시 여산면 태성리,태성리,36.0597,127.1153
전라북도 익산시 여산면 호산리,호산리,36.0445,127.1066
전라북도 익산시 여산면 원수리,원수리,36.0320236,127.0835782
전라북도 익산시 여산면 제남리,제남리,36.0498209,127.0715164
전라북도 익산시 여산면 여산리,여산리,36.057212,127.0937391
전라북도 익산시 망성면,망성면,36.1325544,127.0206448
전라북도 익산시 망성면 무형리,무형리,36.1222373,127.0468293
전라북도 익산시 망성면 내촌리,내촌리,36.0953,127.0512
전라북도 익산시 망성면 어량리,어량리,36.1045136,127.0259568
전라북도 익산시 망성면 장선리,장선리,36.1222,127.0254
전라북도 익산시 망성면 화산리,화산리,36.1335,126.9984
전라북도 익산시 망성면 신작리,신작리,36.1340607,127.0135697
전라북도 익산시 낭산면,낭산면,36.0780757,127.0098579
전라북도 익산시 낭산면 용기리,용기리,36.0628178,126.9920236
전라북도 익산시 낭산면 구평리,구평리,36.0599768,127.0063348
전라북도 익산시 낭산면 성남리,성남리,36.0443,127.0189
전라북도 익산시 낭산면 낭산리,낭산리,36.0536365,127.0386819
전라북도 익산시 낭산면 석천리,석천리,36.0648,127.0469
전라북도 익산시 낭산면 호암리,호암리,36.067658,127.016788
전라북도 익산시 낭산면 삼담리,삼담리,36.0821238,127.0056218
전라북도 익산시 용안면,용안면,36.1200404,126.9522752
전라북도 익산시 용안면 칠목리,칠목리,36.09184,126.974713
전라북도 익산시 용안면 동지산리,동지산리,36.0957,126.9573
전라북도 익산시 용안면 송산리,송산리,36.0987381,126.9661501
전라북도 익산시 용안면 난포리,난포리,36.128699,126.937463
전라북도 익산시 용안면 석동리,석동리,36.138,126.9375
전라북도 익산시 용안면 법성리,법성리,36.1462085,126.949638
전라북도 익산시 용안면 용두리,용두리,36.1456754,126.9584746
전라북도 익산시 용안면 창리,창리,36.1295586,126.9665455
전라북도 익산시 용안면 중신리,중신리,36.1190715,126.9622372
전라북도 익산시 용안면 덕용리,덕용리,36.1063704,126.9485641
전라북도 익산시 용안면 교동리,교동리,36.1154697,126.9566756
전라북도 익산시 성당면,성당면,36.0882773,126.9349726
전라북도 익산시 성당면 부곡리,부곡리,36.1114197,126.9348778
전라북도 익산시 성당면 성당리,성당리,36.1314675,126.9138918
전라북도 익산시 성당면 두동리,두동리,36.1133942,126.9178669
전라북도 익산시 성당면 갈산리,갈산리,36.0973458,126.9225793
전라북도 익산시 성당면 대선리,대선리,36.064966,126.939683
전라북도 익산시 성당면 와초리,와초리,36.0769899,126.937516
전라북도 익산시 성당면 장선리,장선리,36.087622,126.9413778
전라북도 익산시 웅포면,웅포면,36.0644352,126.8768734
전라북도 익산시 웅포면 대붕암리,대붕암리,36.1300591,126.9005681
전라북도 익산시 웅포면 제성리,제성리,36.1234512,126.8886944
전라북도 익산시 웅포면 맹산리,맹산리,36.1077026,126.8896322
전라북도 익산시 웅포면 고창리,고창리,36.0901958,126.8872579
전라북도 익산시 웅포면 송천리,송천리,36.0799389,126.9020818
전라북도 익산시 웅포면 웅포리,웅포리,36.0675153,126.8835089
전라북도 익산시 웅포면 입점리,입점리,36.0532338,126.8761599
전라북도 익산시 함라면,함라면,36.060058,126.910375
전라북도 익산시 함라면 신목리,신목리,36.0143812,126.902346
전라북도 익산시 함라면 신등리,신등리,36.0337,126.8958
전라북도 익산시 함라면 다망리,다망리,36.0271379,126.9109698
전라북도 익산시 함라면 신대리,신대리,36.0486765,126.9022951
전라북도 익산시 함라면 금성리,금성리,36.0672325,126.9126186
전라북도 익산시 함라면 함열리,함열리,36.0577004,126.9074068
전라북도 익산시 황등면,황등면,36.004446,126.9449916
전라북도 익산시 황등면 신기리,신기리,35.9938,126.9267
전라북도 익산시 황등면 율촌리,율촌리,36.0135072,126.9562533
전라북도 익산시 황등면 용산리,용산리,36.0498687,126.9385134
전라북도 익산시 황등면 구자리,구자리,36.0434359,126.9241181
전라북도 익산시 황등면 신성리,신성리,36.0330291,126.9280055
전라북도 익산시 황등면 죽촌리,죽촌리,36.0269,126.9393
전라북도 익산시 황등면 동연리,동연리,36.0073,126.9312
전라북도 익산시 황등면 황등리,황등리,35.9983767,126.9492323
전라북도 익산시 오산면,오산면,35.9386769,126.9162903
전라북도 익산시 오산면 목천리,목천리,35.9118782,126.9125601
전라북도 익산시 오산면 남전리,남전리,35.9212,126.9006
전라북도 익산시 오산면 신지리,신지리,35.9246,126.8749
전라북도 익산시 오산면 오산리,오산리,35.9392,126.9096
전라북도 익산시 오산면 영만리,영만리,35.9672042,126.9019222
전라북도 익산시 오산면 장신리,장신리,35.9423923,126.9154598
전라북도 익산시 오산면 송학리,송학리,35.944316,126.9225334
전라북도 익산시 함열읍,함열읍,36.0782567,126.9662602
전라북도 익산시 함열읍 다송리,다송리,36.0375457,126.9587275
전라북도 익산시 함열읍 용지리,용지리,36.0496,126.9507
전라북도 익산시 함열읍 석매리,석매리,36.0602259,126.9598518
전라북도 익산시 함열읍 흘산리,흘산리,36.0653172,126.9754251
전라북도 익산시 함열읍 남당리,남당리,36.0783,126.9745
전라북도 익산시 함열읍 와리,와리,36.0787746,126.9602732
전라북도 군산시 내초동,내초동,35.9541,126.605
전라북도 군산시 산북동,산북동,35.9622,126.6537
전라북도 군산시 개사동,개사동,35.936,126.6595
전라북도 군산시 신관동,신관동,35.9422,126.67
전라북도 군산시 비응도동,비응도동,35.9463,126.5311
전라북도 군산시 오식도동,오식도동,35.9585169,126.5480514
전라북도 군산시 미룡동,미룡동,35.9479,126.6895
전라북도 군산시 나운동,나운동,35.9667904,126.6947908
전라북도 군산시 지곡동,지곡동,35.9522,126.7097
전라북도 군산시 미장동,미장동,35.9645,126.7287
전라북도 군산시 사정동,사정동,35.96341,126.750525
전라북도 군산시 내흥동,내흥동,35.9970667,126.7595139
전라북도 군산시 경장동,경장동,35.971,126.7313
전라북도 군산시 서흥남동,서흥남동,35.9732,126.7127
전라북도 군산시 동흥남동,동흥남동,35.9753001,126.7205267
전라북도 군산시 금암동,금암동,35.9855,126.7214
전라북도 군산시 중동,중동,35.984093,126.7246
전라북도 군산시 미원동,미원동,35.98035,126.7167139
전라북도 군산시 장재동,장재동,35.9786,126.7189
전라북도 군산시 대명동,대명동,35.97906,126.721913
전라북도 군산시 중앙로3가,중앙로3가,35.9809161,126.7185657
전라북도 군산시 평화동,평화동,35.9839,126.7186
전라북도 군산시 죽성동,죽성동,35.9860085,126.716983
전라북도 군산시 신영동,신영동,35.985339,126.7194987
전라북도 군산시 영동,영동,35.985511,126.7157292
전라북도 군산시 중앙로2가,중앙로2가,35.983,126.7167
전라북도 군산시 장미동,장미동,35.9897,126.7145
전라북도 군산시 영화동,영화동,35.9893,126.7112
전라북도 군산시 중앙로1가,중앙로1가,35.9869336,126.7119998
전라북도 군산시 개복동,개복동,35.9847,126.7134
전라북도 군산시 송창동,송창동,35.9822461,126.7107209
전라북도 군산시 명산동,명산동,35.984,126.7103
전라북도 군산시 창성동,창성동,35.9832569,126.7131876
전라북도 군산시 둔율동,둔율동,35.9816315,126.7151096
전라북도 군산시 선양동,선양동,35.9809,126.7123
전라북도 군산시 문화동,문화동,35.9738,126.7034
전라북도 군산시 송풍동,송풍동,35.9802,126.6988
전라북도 군산시 금광동,금광동,35.9817,126.7067
전라북도 군산시 오룡동,오룡동,35.9787761,126.7084475
전라북도 군산시 신창동,신창동,35.986018,126.711038
전라북도 군산시 금동,금동,35.9905,126.7067
전라북도 군산시 신흥동,신흥동,35.9872,126.7038
전라북도 군산시 해망동,해망동,35.9886,126.6994
전라북도 군산시 미성동,미성동,35.9593381,126.6567459
전라북도 군산시 소룡동,소룡동,35.9739161,126.6839088
전라북도 군산시 나운3동,나운3동,35.9587674,126.6892213
전라북도 군산시 나운2동,나운2동,35.9648594,126.6996166
전라북도 군산시 나운1동,나운1동,35.9667904,126.6947908
전라북도 군산시 수송동,수송동,35.964879,126.7175531
전라북도 군산시 개정동,개정동,35.964409,126.7543737
전라북도 군산시 구암동,구암동,35.9858077,126.7440126
전라북도 군산시 경암동,경암동,35.9796361,126.7298579
전라북도 군산시 조촌동,조촌동,35.973096,126.7380548
전라북도 군산시 흥남동,흥남동,35.9779077,126.7152383
전라북도 군산시 중앙동,중앙동,35.9860287,126.7174666
전라북도 군산시 삼학동,삼학동,35.9769485,126.7076344
전라북도 군산시 신풍동,신풍동,35.972885,126.700775
전라북도 군산시 월명동,월명동,35.9864147,126.7090167
전라북도 군산시 해신동,해신동,35.9894809,126.7076097
전라북도 군산시 옥서면,옥서면,35.924528,126.6449567
전라북도 군산시 옥서면 선연리,선연리,35.9089,126.6244
전라북도 군산시 옥서면 옥봉리,옥봉리,35.914549,126.644113
전라북도 군산시 옥도면,옥도면,35.9930891,126.7099774
전라북도 군산시 옥도면 두리도리,두리도리,35.7495,126.4664
전라북도 군산시 옥도면 대장도리,대장도리,35.8186,126.3934
전라북도 군산시 옥도면 죽도리,죽도리,36.0376926,126.5286792
전라북도 군산시 옥도면 비안도리,비안도리,35.7383,126.4542
전라북도 군산시 옥도면 말도리,말도리,35.8502969,126.3735166
전라북도 군산시 옥도면 관리도리,관리도리,35.8108,126.3718
전라북도 군산시 옥도면 장자도리,장자도리,35.8104,126.3974
전라북도 군산시 옥도면 야미도리,야미도리,35.8438688,126.4914282
전라북도 군산시 옥도면 신시도리,신시도리,35.8195,126.4655
전라북도 군산시 옥도면 무녀도리,무녀도리,35.8007,126.426
전라북도 군산시 옥도면 선유도리,선유도리,35.8270261,126.4124861
전라북도 군산시 옥도면 어청도리,어청도리,36.1186321,125.9803445
전라북도 군산시 옥도면 연도리,연도리,36.082,126.4357
전라북도 군산시 옥도면 개야도리,개야도리,36.0354,126.5492
전라북도 군산시 나포면,나포면,36.0304597,126.8320053
전라북도 군산시 나포면 서포리,서포리,36.019732,126.7963138
전라북도 군산시 나포면 부곡리,부곡리,36.0052,126.8339
전라북도 군산시 나포면 주곡리,주곡리,36.0241,126.8132
전라북도 군산시 나포면 옥곤리,옥곤리,36.0357,126.8334
전라북도 군산시 나포면 장상리,장상리,36.031,126.8578
전라북도 군산시 나포면 나포리,나포리,36.0462,126.858075
전라북도 군산시 성산면,성산면,35.9896358,126.7859996
전라북도 군산시 성산면 산곡리,산곡리,35.9778,126.8199
전라북도 군산시 성산면 창오리,창오리,35.9875,126.819
전라북도 군산시 성산면 대명리,대명리,35.9974,126.8175
전라북도 군산시 성산면 여방리,여방리,36.0041,126.8009
전라북도 군산시 성산면 도암리,도암리,35.9964,126.7911
전라북도 군산시 성산면 고봉리,고봉리,35.9855,126.7856
전라북도 군산시 성산면 둔덕리,둔덕리,35.9996371,126.774781
전라북도 군산시 성산면 성덕리,성덕리,36.0200414,126.7693908
전라북도 군산시 개정면,개정면,35.9583897,126.796439
전라북도 군산시 개정면 옥석리,옥석리,35.9447,126.7828
전라북도 군산시 개정면 통사리,통사리,35.9517,126.8006
전라북도 군산시 개정면 발산리,발산리,35.9597,126.7924
전라북도 군산시 개정면 아산리,아산리,35.9717,126.7985
전라북도 군산시 개정면 운회리,운회리,35.9667,126.7837
전라북도 군산시 개정면 아동리,아동리,35.97261,126.771987
전라북도 군산시 대야면,대야면,35.9467547,126.8115986
전라북도 군산시 대야면 보덕리,보덕리,35.9641,126.8206
전라북도 군산시 대야면 죽산리,죽산리,35.9447,126.8447
전라북도 군산시 대야면 접산리,접산리,35.944,126.8695
전라북도 군산시 대야면 광교리,광교리,35.9267,126.8548
전라북도 군산시 대야면 복교리,복교리,35.9254,126.8279
전라북도 군산시 대야면 지경리,지경리,35.92926,126.7992
전라북도 군산시 대야면 산월리,산월리,35.9524,126.8178
전라북도 군산시 서수면,서수면,35.9832319,126.8758842
전라북도 군산시 서수면 금암리,금암리,35.9958,126.9075
전라북도 군산시 서수면 화등리,화등리,35.9993447,126.8966787
전라북도 군산시 서수면 마룡리,마룡리,36.0011018,126.8748421
전라북도 군산시 서수면 관원리,관원리,36.0191111,126.8750081
전라북도 군산시 서수면 축동리,축동리,36.0077,126.8557
전라북도 군산시 서수면 서수리,서수리,35.9844,126.881
전라북도 군산시 임피면,임피면,35.9825478,126.8505365
전라북도 군산시 임피면 영창리,영창리,35.9722,126.8841
전라북도 군산시 임피면 월하리,월하리,35.9637,126.8731
전라북도 군산시 임피면 술산리,술산리,35.9551,126.8678
전라북도 군산시 임피면 보석리,보석리,35.9628,126.8487
전라북도 군산시 임피면 미원리,미원리,35.9779,126.8387
전라북도 군산시 임피면 축산리,축산리,35.995693,126.848875
전라북도 군산시 임피면 읍내리,읍내리,35.9832,126.8515
전라북도 군산시 회현면,회현면,35.9130683,126.7569886
전라북도 군산시 회현면 증석리,증석리,35.9119,126.7922
전라북도 군산시 회현면 원우리,원우리,35.93,126.7746
전라북도 군산시 회현면 학당리,학당리,35.9118,126.7708
전라북도 군산시 회현면 고사리,고사리,35.9258,126.7612
전라북도 군산시 회현면 세장리,세장리,35.9231,126.7476
전라북도 군산시 회현면 대정리,대정리,35.9123,126.7433
전라북도 군산시 회현면 금광리,금광리,35.8976,126.7602
전라북도 군산시 회현면 월연리,월연리,35.8971,126.7281
전라북도 군산시 옥산면,옥산면,35.9394676,126.7484038
전라북도 군산시 옥산면 금성리,금성리,35.9235,126.735
전라북도 군산시 옥산면 당북리,당북리,35.9418,126.7213
전라북도 군산시 옥산면 쌍봉리,쌍봉리,35.9496,126.751
전라북도 군산시 옥산면 남내리,남내리,35.9378,126.7626
전라북도 군산시 옥산면 옥산리,옥산리,35.9357,126.7434
전라북도 군산시 옥구읍,옥구읍,35.9231823,126.6852364
전라북도 군산시 옥구읍 어은리,어은리,35.903699,126.664312
전라북도 군산시 옥구읍 선제리,선제리,35.9227,126.6821
전라북도 군산시 옥구읍 오곡리,오곡리,35.909,126.6838
전라북도 군산시 옥구읍 수산리,수산리,35.9032,126.7087
전라북도 군산시 옥구읍 이곡리,이곡리,35.915949,126.7223
전라북도 군산시 옥구읍 상평리,상평리,35.9304,126.7105
전라북도 군산시 옥구읍 옥정리,옥정리,35.9339,126.6993
전라북도 전주시 덕진구,덕진구,35.8294,127.134362
전라북도 전주시 덕진구 중동,중동,35.836299,127.06365
전라북도 전주시 덕진구 남정동,남정동,35.8703,127.0162
전라북도 전주시 덕진구 도덕동,도덕동,35.89,127.0256
전라북도 전주시 덕진구 강흥동,강흥동,35.8905,127.0103
전라북도 전주시 덕진구 도도동,도도동,35.8822,127.0147
전라북도 전주시 덕진구 팔복동4가,팔복동4가,35.8665333,127.1004639
전라북도 전주시 덕진구 장동,장동,35.854065,127.059025
전라북도 전주시 덕진구 만성동,만성동,35.838574,127.078325
전라북도 전주시 덕진구 여의동,여의동,35.8713317,127.0756502
전라북도 전주시 덕진구 고랑동,고랑동,35.883,127.0844
전라북도 전주시 덕진구 원동,원동,35.8631,127.0364
전라북도 전주시 덕진구 성덕동,성덕동,35.8782,127.036
전라북도 전주시 덕진구 용정동,용정동,35.8786,127.0528
전라북도 전주시 덕진구 화전동,화전동,35.892432,127.05485
전라북도 전주시 덕진구 반월동,반월동,35.8811833,127.0701389
전라북도 전주시 덕진구 송천동2가,송천동2가,35.8717333,127.1212
전라북도 전주시 덕진구 송천동1가,송천동1가,35.859349,127.125463
전라북도 전주시 덕진구 전미동2가,전미동2가,35.8870583,127.105275
전라북도 전주시 덕진구 전미동1가,전미동1가,35.8904,127.124
전라북도 전주시 덕진구 호성동3가,호성동3가,35.8912,127.1401
전라북도 전주시 덕진구 호성동2가,호성동2가,35.8766167,127.148575
전라북도 전주시 덕진구 호성동1가,호성동1가,35.8626,127.1543
전라북도 전주시 덕진구 우아동3가,우아동3가,35.848082,127.15955
전라북도 전주시 덕진구 우아동2가,우아동2가,35.8331,127.1711
전라북도 전주시 덕진구 우아동1가,우아동1가,35.817,127.2001
전라북도 전주시 덕진구 금상동,금상동,35.8424,127.1935
전라북도 전주시 덕진구 산정동,산정동,35.8425,127.1725
전라북도 전주시 덕진구 팔복동3가,팔복동3가,35.847275,127.09295
전라북도 전주시 덕진구 팔복동2가,팔복동2가,35.854865,127.0961
전라북도 전주시 덕진구 팔복동1가,팔복동1가,35.856974,127.107775
전라북도 전주시 덕진구 금암동,금암동,35.837424,127.133088
전라북도 전주시 덕진구 덕진동2가,덕진동2가,35.8456,127.113
전라북도 전주시 덕진구 덕진동1가,덕진동1가,35.8465833,127.12525
전라북도 전주시 덕진구 인후동2가,인후동2가,35.8399333,127.146
전라북도 전주시 덕진구 인후동1가,인후동1가,35.8313417,127.1579889
전라북도 전주시 덕진구 혁신동,혁신동,35.8375719,127.0613139
전라북도 전주시 덕진구 동산동,동산동,35.8679383,127.0850867
전라북도 전주시 덕진구 조촌동,조촌동,35.8745274,127.0692019
전라북도 전주시 덕진구 송천2동,송천2동,35.8649317,127.1156886
전라북도 전주시 덕진구 송천1동,송천1동,35.857132,127.121025
전라북도 전주시 덕진구 호성동,호성동,35.8636764,127.1496213
전라북도 전주시 덕진구 우아2동,우아2동,35.83779,127.167063
전라북도 전주시 덕진구 우아1동,우아1동,35.849865,127.159525
전라북도 전주시 덕진구 팔복동,팔복동,35.853657,127.106313
전라북도 전주시 덕진구 금암2동,금암2동,35.8386243,127.1430611
전라북도 전주시 덕진구 금암1동,금암1동,35.837424,127.133088
전라북도 전주시 덕진구 덕진동,덕진동,35.8453823,127.1206681
전라북도 전주시 덕진구 인후3동,인후3동,35.8279053,127.1607311
전라북도 전주시 덕진구 인후2동,인후2동,35.8398802,127.1463252
전라북도 전주시 덕진구 인후1동,인후1동,35.8374724,127.1566638
전라북도 전주시 덕진구 진북동,진북동,35.8277895,127.1314926
전라북도 전주시 완산구,완산구,35.8122,127.1198125
전라북도 전주시 완산구 서노송동,서노송동,35.8260417,127.14575
전라북도 전주시 완산구 상림동,상림동,35.818,127.0738
전라북도 전주시 완산구 색장동,색장동,35.7926,127.1963
전라북도 전주시 완산구 대성동,대성동,35.7926,127.1728
전라북도 전주시 완산구 효자동3가,효자동3가,35.8241417,127.096125
전라북도 전주시 완산구 효자동2가,효자동2가,35.8068667,127.0987125
전라북도 전주시 완산구 효자동1가,효자동1가,35.805925,127.12545
전라북도 전주시 완산구 삼천동3가,삼천동3가,35.79625,127.078875
전라북도 전주시 완산구 삼천동2가,삼천동2가,35.7857167,127.0986
전라북도 전주시 완산구 삼천동1가,삼천동1가,35.795592,127.1201
전라북도 전주시 완산구 용복동,용복동,35.7728,127.0796
전라북도 전주시 완산구 중인동,중인동,35.7566,127.0891
전라북도 전주시 완산구 평화동3가,평화동3가,35.7803,127.1231
전라북도 전주시 완산구 평화동2가,평화동2가,35.784683,127.133538
전라북도 전주시 완산구 평화동1가,평화동1가,35.7954,127.139013
전라북도 전주시 완산구 원당동,원당동,35.7639,127.1109
전라북도 전주시 완산구 석구동,석구동,35.7640833,127.1320139
전라북도 전주시 완산구 중화산동2가,중화산동2가,35.8163583,127.121325
전라북도 전주시 완산구 중화산동1가,중화산동1가,35.8160167,127.1321639
전라북도 전주시 완산구 서완산동2가,서완산동2가,35.8109,127.13665
전라북도 전주시 완산구 서완산동1가,서완산동1가,35.8105,127.1394
전라북도 전주시 완산구 동완산동,동완산동,35.8081,127.1438
전라북도 전주시 완산구 남노송동,남노송동,35.819125,127.1597139
전라북도 전주시 완산구 중노송동,중노송동,35.823375,127.1563
전라북도 전주시 완산구 태평동,태평동,35.8241167,127.1374889
전라북도 전주시 완산구 교동,교동,35.8122,127.1612
전라북도 전주시 완산구 고사동,고사동,35.8203,127.143
전라북도 전주시 완산구 다가동4가,다가동4가,35.819717,127.13865
전라북도 전주시 완산구 다가동3가,다가동3가,35.8171,127.139912
전라북도 전주시 완산구 다가동2가,다가동2가,35.8141102,127.1405127
전라북도 전주시 완산구 다가동1가,다가동1가,35.8148222,127.1419534
전라북도 전주시 완산구 전동3가,전동3가,35.8131526,127.1449043
전라북도 전주시 완산구 전동,전동,35.813667,127.148275
전라북도 전주시 완산구 풍남동3가,풍남동3가,35.8159,127.1528
전라북도 전주시 완산구 풍남동2가,풍남동2가,35.8188236,127.1525524
전라북도 전주시 완산구 풍남동1가,풍남동1가,35.8185346,127.1509963
전라북도 전주시 완산구 경원동3가,경원동3가,35.8209,127.149
전라북도 전주시 완산구 경원동2가,경원동2가,35.8180548,127.1494599
전라북도 전주시 완산구 경원동1가,경원동1가,35.8176,127.1475
전라북도 전주시 완산구 중앙동4가,중앙동4가,35.8152287,127.1449123
전라북도 전주시 완산구 중앙동3가,중앙동3가,35.817628,127.1451637
전라북도 전주시 완산구 중앙동2가,중앙동2가,35.8171579,127.1436953
전라북도 전주시 완산구 중앙동1가,중앙동1가,35.8166868,127.1422767
전라북도 전주시 완산구 효자5동,효자5동,35.8177202,127.1015225
전라북도 전주시 완산구 효자4동,효자4동,35.8039627,127.0978385
전라북도 전주시 완산구 효자3동,효자3동,35.806559,127.1103191
전라북도 전주시 완산구 효자2동,효자2동,35.80695,127.119587
전라북도 전주시 완산구 효자1동,효자1동,35.805883,127.13
전라북도 전주시 완산구 삼천3동,삼천3동,35.7968854,127.1143314
전라북도 전주시 완산구 삼천2동,삼천2동,35.796342,127.122362
전라북도 전주시 완산구 삼천1동,삼천1동,35.8007277,127.121585
전라북도 전주시 완산구 평화2동,평화2동,35.795558,127.135238
전라북도 전주시 완산구 평화1동,평화1동,35.7981,127.140338
전라북도 전주시 완산구 서신동,서신동,35.831085,127.1155486
전라북도 전주시 완산구 중화산2동,중화산2동,35.8217024,127.1164071
전라북도 전주시 완산구 중화산1동,중화산1동,35.814633,127.12485
전라북도 전주시 완산구 서서학동,서서학동,35.805733,127.148675
전라북도 전주시 완산구 동서학동,동서학동,35.809508,127.1522
전라북도 전주시 완산구 완산동,완산동,35.8091812,127.13484
전라북도 전주시 완산구 노송동,노송동,35.8244741,127.158364
전라북도 전주시 완산구 풍남동,풍남동,35.8170916,127.1481152
전라북도 전주시 완산구 중앙동,중앙동,35.823542,127.140613
