충청남도 태안군 이원면,이원면,36.8695816,126.2808382
충청남도 태안군 이원면 사창리,사창리,36.8454,126.2731
충청남도 태안군 이원면 포지리,포지리,36.8658,126.27
충청남도 태안군 이원면 당산리,당산리,36.8635,126.3108
충청남도 태안군 이원면 관리,관리,36.9007,126.3041
충청남도 태안군 이원면 내리,내리,36.9416,126.296
충청남도 태안군 원북면,원북면,36.823467,126.2571
충청남도 태안군 원북면 마산리,마산리,36.8312,126.2743
충청남도 태안군 원북면 양산리,양산리,36.7865333,126.25625
충청남도 태안군 원북면 청산리,청산리,36.816,126.272
충청남도 태안군 원북면 장대리,장대리,36.7867,126.239
충청남도 태안군 원북면 대기리,대기리,36.801,126.2485
충청남도 태안군 원북면 동해리,동해리,36.8147,126.2282
충청남도 태안군 원북면 신두리,신두리,36.8378,126.209
충청남도 태안군 원북면 방갈리,방갈리,36.8912739,126.2169994
충청남도 태안군 원북면 황촌리,황촌리,36.8676,126.213
충청남도 태안군 원북면 이곡리,이곡리,36.8525,126.2394
충청남도 태안군 원북면 반계리,반계리,36.8268,126.2485
충청남도 태안군 소원면,소원면,36.7625541,126.1972821
충청남도 태안군 소원면 송현리,송현리,36.7496,126.1588
충청남도 태안군 소원면 파도리,파도리,36.730635,126.137925
충청남도 태안군 소원면 모항리,모항리,36.7717,126.1138
충청남도 태안군 소원면 의항리,의항리,36.8153,126.1615
충청남도 태안군 소원면 소근리,소근리,36.8064,126.205613
충청남도 태안군 소원면 영전리,영전리,36.7804,126.2123
충청남도 태안군 소원면 신덕리,신덕리,36.7791,126.1887
충청남도 태안군 소원면 법산리,법산리,36.7478,126.2021
충청남도 태안군 소원면 시목리,시목리,36.7698,126.2418
충청남도 태안군 근흥면,근흥면,36.713626,126.227988
충청남도 태안군 근흥면 가의도리,가의도리,36.6734,126.0615
충청남도 태안군 근흥면 신진도리,신진도리,36.6779,126.1428
충청남도 태안군 근흥면 정죽리,정죽리,36.6968,126.1734
충청남도 태안군 근흥면 도황리,도황리,36.6922,126.1962
충청남도 태안군 근흥면 용신리,용신리,36.713,126.2267
충청남도 태안군 근흥면 안기리,안기리,36.7327,126.2748
충청남도 태안군 근흥면 마금리,마금리,36.741,126.2222
충청남도 태안군 근흥면 수룡리,수룡리,36.757742,126.240863
충청남도 태안군 근흥면 두야리,두야리,36.7489,126.2588
충청남도 태안군 남면,남면,36.6719017,126.2976979
충청남도 태안군 남면 신온리,신온리,36.605,126.3066
충청남도 태안군 남면 당암리,당암리,36.6243,126.337
충청남도 태안군 남면 원청리,원청리,36.6315,126.3094
충청남도 태안군 남면 양잠리,양잠리,36.65,126.3306
충청남도 태안군 남면 달산리,달산리,36.6697,126.3049
충청남도 태안군 남면 신장리,신장리,36.683301,126.29115
충청남도 태안군 남면 몽산리,몽산리,36.68826,126.273075
충청남도 태안군 남면 진산리,진산리,36.7257,126.2724
충청남도 태안군 고남면,고남면,36.420401,126.4092
충청남도 태안군 고남면 고남리,고남리,36.4169,126.4136
충청남도 태안군 고남면 누동리,누동리,36.449935,126.405225
충청남도 태안군 고남면 장곡리,장곡리,36.435926,126.380113
충청남도 태안군 안면읍,안면읍,36.5206815,126.3444752
충청남도 태안군 안면읍 황도리,황도리,36.5966342,126.3805395
충청남도 태안군 안면읍 신야리,신야리,36.450693,126.347287
충청남도 태안군 안면읍 중장리,중장리,36.4759,126.3754
충청남도 태안군 안면읍 창기리,창기리,36.5895237,126.3445375
충청남도 태안군 안면읍 정당리,정당리,36.5434,126.3531
충청남도 태안군 안면읍 승언리,승언리,36.453,126.3066
충청남도 태안군 태안읍,태안읍,36.7576791,126.2963727
충청남도 태안군 태안읍 삭선리,삭선리,36.7882,126.2788
충청남도 태안군 태안읍 산후리,산후리,36.7843,126.3005
충청남도 태안군 태안읍 어은리,어은리,36.8011,126.3141
충청남도 태안군 태안읍 도내리,도내리,36.8007,126.3401
충청남도 태안군 태안읍 인평리,인평리,36.7715,126.3424
충청남도 태안군 태안읍 상옥리,상옥리,36.7719,126.3218
충청남도 태안군 태안읍 평천리,평천리,36.7488,126.327
충청남도 태안군 태안읍 반곡리,반곡리,36.7273,126.3271
충청남도 태안군 태안읍 송암리,송암리,36.7001,126.3269
충청남도 태안군 태안읍 남산리,남산리,36.7296,126.287
충청남도 태안군 태안읍 장산리,장산리,36.756158,126.27915
충청남도 태안군 태안읍 남문리,남문리,36.7505,126.2946
충청남도 태안군 태안읍 동문리,동문리,36.7531,126.3034
충청남도 예산군 오가면,오가면,36.687126,126.797613
충청남도 예산군 오가면 오촌리,오촌리,36.7152179,126.800575
충청남도 예산군 오가면 신원리,신원리,36.6979013,126.81775
충청남도 예산군 오가면 원천리,원천리,36.6987,126.7993
충청남도 예산군 오가면 내량리,내량리,36.7165679,126.780825
충청남도 예산군 오가면 양막리,양막리,36.715,126.7644
충청남도 예산군 오가면 분천리,분천리,36.7031346,126.7725375
충청남도 예산군 오가면 좌방리,좌방리,36.6935,126.7696
충청남도 예산군 오가면 월곡리,월곡리,36.6701596,126.7778875
충청남도 예산군 오가면 신석리,신석리,36.6806846,126.776575
충청남도 예산군 오가면 신장리,신장리,36.6680513,126.8018125
충청남도 예산군 오가면 원평리,원평리,36.6754,126.8134
충청남도 예산군 오가면 역탑리,역탑리,36.685,126.7961
충청남도 예산군 신암면,신암면,36.7345022,126.8262431
충청남도 예산군 신암면 탄중리,탄중리,36.7165346,126.81905
충청남도 예산군 신암면 오산리,오산리,36.7278763,126.808425
충청남도 예산군 신암면 별리,별리,36.7313179,126.7707375
충청남도 예산군 신암면 조곡리,조곡리,36.7344263,126.7853375
충청남도 예산군 신암면 중예리,중예리,36.7434763,126.7697875
충청남도 예산군 신암면 예림리,예림리,36.7526333,126.7860625
충청남도 예산군 신암면 용궁리,용궁리,36.751375,126.8042875
충청남도 예산군 신암면 신택리,신택리,36.765725,126.80865
충청남도 예산군 신암면 하평리,하평리,36.776375,126.826
충청남도 예산군 신암면 신종리,신종리,36.761875,126.8217625
충청남도 예산군 신암면 두곡리,두곡리,36.75155,126.8249
충청남도 예산군 신암면 계촌리,계촌리,36.7431513,126.8373
충청남도 예산군 신암면 종경리,종경리,36.7332846,126.8229875
충청남도 예산군 고덕면,고덕면,36.745301,126.702637
충청남도 예산군 고덕면 석곡리,석곡리,36.7381346,126.7125625
충청남도 예산군 고덕면 사리,사리,36.7230263,126.7114625
충청남도 예산군 고덕면 용리,용리,36.7201596,126.7310875
충청남도 예산군 고덕면 구만리,구만리,36.7383513,126.7387875
충청남도 예산군 고덕면 상궁리,상궁리,36.75495,126.752875
충청남도 예산군 고덕면 상장리,상장리,36.7529667,126.7187625
충청남도 예산군 고덕면 지곡리,지곡리,36.7564917,126.7293
충청남도 예산군 고덕면 오추리,오추리,36.7703667,126.7369375
충청남도 예산군 고덕면 호음리,호음리,36.7843,126.7265
충청남도 예산군 고덕면 상몽리,상몽리,36.7898333,126.7053375
충청남도 예산군 고덕면 몽곡리,몽곡리,36.7737,126.7076125
충청남도 예산군 고덕면 대천리,대천리,36.7557833,126.7018125
충청남도 예산군 봉산면,봉산면,36.748701,126.681675
충청남도 예산군 봉산면 마교리,마교리,36.776725,126.6820375
충청남도 예산군 봉산면 옹안리,옹안리,36.7722667,126.677825
충청남도 예산군 봉산면 금치리,금치리,36.763,126.661838
충청남도 예산군 봉산면 궁평리,궁평리,36.7634833,126.6861125
충청남도 예산군 봉산면 화전리,화전리,36.7557833,126.68025
충청남도 예산군 봉산면 대지리,대지리,36.7434,126.691
충청남도 예산군 봉산면 효교리,효교리,36.7270013,126.6875875
충청남도 예산군 봉산면 시동리,시동리,36.7316,126.6736
충청남도 예산군 봉산면 당곡리,당곡리,36.7240596,126.670675
충청남도 예산군 봉산면 옥전리,옥전리,36.7300179,126.6627625
충청남도 예산군 봉산면 하평리,하평리,36.7165513,126.6718
충청남도 예산군 봉산면 사석리,사석리,36.7207,126.6505
충청남도 예산군 봉산면 봉림리,봉림리,36.7426429,126.6478375
충청남도 예산군 봉산면 구암리,구암리,36.7442263,126.6729625
충청남도 예산군 봉산면 고도리,고도리,36.75185,126.66955
충청남도 예산군 덕산면,덕산면,36.701485,126.6655
충청남도 예산군 덕산면 대동리,대동리,36.6370321,126.612675
충청남도 예산군 덕산면 낙상리,낙상리,36.6274987,126.6220125
충청남도 예산군 덕산면 복당리,복당리,36.6294404,126.5926125
충청남도 예산군 덕산면 내라리,내라리,36.6393154,126.59885
충청남도 예산군 덕산면 외라리,외라리,36.6441071,126.6043375
충청남도 예산군 덕산면 사천리,사천리,36.6567,126.6235
충청남도 예산군 덕산면 광천리,광천리,36.6635821,126.6034625
충청남도 예산군 덕산면 대치리,대치리,36.6873,126.6155
충청남도 예산군 덕산면 둔리,둔리,36.6645071,126.642225
충청남도 예산군 덕산면 시량리,시량리,36.6884596,126.6437625
충청남도 예산군 덕산면 신평리,신평리,36.6946,126.6639
충청남도 예산군 덕산면 사동리,사동리,36.6939846,126.6512875
충청남도 예산군 덕산면 상가리,상가리,36.7206291,126.624436
충청남도 예산군 덕산면 옥계리,옥계리,36.7074763,126.6480625
충청남도 예산군 덕산면 북문리,북문리,36.7112096,126.66545
충청남도 예산군 덕산면 읍내리,읍내리,36.7001,126.6737
충청남도 예산군 응봉면,응봉면,36.6586449,126.7611528
충청남도 예산군 응봉면 계정리,계정리,36.6540821,126.746825
충청남도 예산군 응봉면 주령리,주령리,36.6653404,126.75235
충청남도 예산군 응봉면 송석리,송석리,36.6662,126.7679
충청남도 예산군 응봉면 증곡리,증곡리,36.6591237,126.778475
충청남도 예산군 응봉면 운곡리,운곡리,36.6502,126.7821
충청남도 예산군 응봉면 입침리,입침리,36.6521237,126.8062375
충청남도 예산군 응봉면 후사리,후사리,36.6450237,126.797975
충청남도 예산군 응봉면 등촌리,등촌리,36.6330987,126.7934
충청남도 예산군 응봉면 평촌리,평촌리,36.63764,126.77935
충청남도 예산군 응봉면 신리,신리,36.6266071,126.7899625
충청남도 예산군 응봉면 건지화리,건지화리,36.6278987,126.76925
충청남도 예산군 응봉면 지석리,지석리,36.6426987,126.7607375
충청남도 예산군 응봉면 노화리,노화리,36.6518154,126.7666875
충청남도 예산군 대흥면,대흥면,36.6067572,126.7883162
충청남도 예산군 대흥면 손지리,손지리,36.6539071,126.8214375
충청남도 예산군 대흥면 갈신리,갈신리,36.6583,126.8582
충청남도 예산군 대흥면 대률리,대률리,36.6499414,126.8383436
충청남도 예산군 대흥면 금곡리,금곡리,36.6316404,126.8492625
충청남도 예산군 대흥면 탄방리,탄방리,36.6275987,126.83105
충청남도 예산군 대흥면 하탄방리,하탄방리,36.6171,126.8228
충청남도 예산군 대흥면 지곡리,지곡리,36.6395654,126.8267375
충청남도 예산군 대흥면 노동리,노동리,36.6311071,126.8136
충청남도 예산군 대흥면 신속리,신속리,36.6271,126.8082
충청남도 예산군 대흥면 대야리,대야리,36.6136487,126.8077875
충청남도 예산군 대흥면 송지리,송지리,36.6050737,126.8055375
충청남도 예산군 대흥면 교촌리,교촌리,36.607582,126.7809919
충청남도 예산군 대흥면 상중리,상중리,36.6001154,126.78675
충청남도 예산군 대흥면 동서리,동서리,36.6051654,126.7800375
충청남도 예산군 광시면,광시면,36.5489388,126.7732904
충청남도 예산군 광시면 대리,대리,36.5409167,126.8144125
충청남도 예산군 광시면 가덕리,가덕리,36.5348,126.7846
충청남도 예산군 광시면 시목리,시목리,36.5427417,126.7862
충청남도 예산군 광시면 미곡리,미곡리,36.5576417,126.7980625
충청남도 예산군 광시면 용두리,용두리,36.56045,126.784775
충청남도 예산군 광시면 장신리,장신리,36.5682667,126.8071625
충청남도 예산군 광시면 신흥리,신흥리,36.5588917,126.830675
충청남도 예산군 광시면 서초정리,서초정리,36.5816,126.822
충청남도 예산군 광시면 월송리,월송리,36.5952404,126.824575
충청남도 예산군 광시면 장전리,장전리,36.5942711,126.8047836
충청남도 예산군 광시면 동산리,동산리,36.5876237,126.786825
충청남도 예산군 광시면 관음리,관음리,36.575825,126.7909
충청남도 예산군 광시면 신대리,신대리,36.5710949,126.779925
충청남도 예산군 광시면 마사리,마사리,36.5815083,126.766675
충청남도 예산군 광시면 구례리,구례리,36.5675613,126.7670818
충청남도 예산군 광시면 은사리,은사리,36.5616917,126.7640375
충청남도 예산군 광시면 하장대리,하장대리,36.542025,126.77385
충청남도 예산군 광시면 운산리,운산리,36.5477,126.7473
충청남도 예산군 광시면 노전리,노전리,36.5367833,126.75555
충청남도 예산군 광시면 광시리,광시리,36.550475,126.7661125
충청남도 예산군 신양면,신양면,36.6015584,126.86848
충청남도 예산군 신양면 차동리,차동리,36.5913404,126.9074625
충청남도 예산군 신양면 대덕리,대덕리,36.5928,126.8809
충청남도 예산군 신양면 여래미리,여래미리,36.5777083,126.878375
충청남도 예산군 신양면 만사리,만사리,36.5814667,126.867175
충청남도 예산군 신양면 가지리,가지리,36.5764,126.8559
충청남도 예산군 신양면 죽천리,죽천리,36.5986654,126.8571375
충청남도 예산군 신양면 하천리,하천리,36.608565,126.907713
충청남도 예산군 신양면 귀곡리,귀곡리,36.6400404,126.869525
충청남도 예산군 신양면 연리,연리,36.6306737,126.882975
충청남도 예산군 신양면 시왕리,시왕리,36.6189987,126.9143
충청남도 예산군 신양면 불원리,불원리,36.6209071,126.8786125
충청남도 예산군 신양면 서계양리,서계양리,36.6182,126.8566
충청남도 예산군 신양면 녹문리,녹문리,36.6082404,126.8472625
충청남도 예산군 신양면 무봉리,무봉리,36.6109404,126.828825
충청남도 예산군 신양면 황계리,황계리,36.5976321,126.8388375
충청남도 예산군 신양면 신양리,신양리,36.6038404,126.8773875
충청남도 예산군 대술면,대술면,36.657582,126.892188
충청남도 예산군 대술면 이티리,이티리,36.6388821,126.92605
충청남도 예산군 대술면 마전리,마전리,36.6332571,126.9090375
충청남도 예산군 대술면 산정리,산정리,36.6526154,126.880475
충청남도 예산군 대술면 시산리,시산리,36.6777013,126.882475
충청남도 예산군 대술면 궐곡리,궐곡리,36.6833,126.9002
충청남도 예산군 대술면 화산리,화산리,36.6941096,126.9187625
충청남도 예산군 대술면 송석리,송석리,36.6886,126.9532
충청남도 예산군 대술면 장복리,장복리,36.6837929,126.9236125
충청남도 예산군 대술면 방산리,방산리,36.6638404,126.9407625
충청남도 예산군 대술면 상항리,상항리,36.6696179,126.9136375
충청남도 예산군 대술면 농리,농리,36.6657904,126.906225
충청남도 예산군 대술면 화천리,화천리,36.6543654,126.9048625
충청남도 예산군 삽교읍,삽교읍,36.6880379,126.739388
충청남도 예산군 삽교읍 월산리,월산리,36.6752,126.7638
충청남도 예산군 삽교읍 효림리,효림리,36.6799763,126.7564875
충청남도 예산군 삽교읍 방아리,방아리,36.6904,126.7605
충청남도 예산군 삽교읍 신가리,신가리,36.6769,126.7321
충청남도 예산군 삽교읍 성리,성리,36.7085,126.7479
충청남도 예산군 삽교읍 하포리,하포리,36.7244929,126.7532375
충청남도 예산군 삽교읍 용동리,용동리,36.7040513,126.729475
충청남도 예산군 삽교읍 상성리,상성리,36.6965679,126.7139875
충청남도 예산군 삽교읍 가리,가리,36.7067763,126.707575
충청남도 예산군 삽교읍 창정리,창정리,36.7161429,126.6987875
충청남도 예산군 삽교읍 상하리,상하리,36.7048096,126.6856625
충청남도 예산군 삽교읍 역리,역리,36.6944679,126.699825
충청남도 예산군 삽교읍 송산리,송산리,36.6935596,126.683825
충청남도 예산군 삽교읍 안치리,안치리,36.6875513,126.6878375
충청남도 예산군 삽교읍 신리,신리,36.6802,126.6771
충청남도 예산군 삽교읍 목리,목리,36.6655154,126.6754875
충청남도 예산군 삽교읍 이리,이리,36.6752679,126.69775
충청남도 예산군 삽교읍 수촌리,수촌리,36.6718346,126.7058875
충청남도 예산군 삽교읍 평촌리,평촌리,36.6817763,126.7143
충청남도 예산군 삽교읍 삽교리,삽교리,36.6928929,126.7246375
충청남도 예산군 삽교읍 두리,두리,36.6952429,126.7475875
충청남도 예산군 예산읍,예산읍,36.6786679,126.8461625
충청남도 예산군 예산읍 수철리,수철리,36.7053096,126.884475
충청남도 예산군 예산읍 궁평리,궁평리,36.7389763,126.856625
충청남도 예산군 예산읍 간양리,간양리,36.7264429,126.8704
충청남도 예산군 예산읍 신례원리,신례원리,36.7183346,126.8537
충청남도 예산군 예산읍 창소리,창소리,36.7255429,126.8357
충청남도 예산군 예산읍 관작리,관작리,36.7067846,126.8482
충청남도 예산군 예산읍 석양리,석양리,36.7027429,126.8380125
충청남도 예산군 예산읍 발연리,발연리,36.7022096,126.8254375
충청남도 예산군 예산읍 산성리,산성리,36.6902596,126.8346625
충청남도 예산군 예산읍 주교리,주교리,36.6758263,126.83155
충청남도 예산군 예산읍 대회리,대회리,36.6713929,126.8558
충청남도 예산군 예산읍 향천리,향천리,36.6837013,126.860925
충청남도 예산군 예산읍 예산리,예산리,36.6824,126.8458
충청남도 홍성군 구항면,구항면,36.587757,126.610888
충청남도 홍성군 구항면 마온리,마온리,36.5692667,126.645575
충청남도 홍성군 구항면 청광리,청광리,36.558425,126.6411875
충청남도 홍성군 구항면 신곡리,신곡리,36.54055,126.6481125
충청남도 홍성군 구항면 대정리,대정리,36.54505,126.6223625
충청남도 홍성군 구항면 지정리,지정리,36.5506328,126.6309572
충청남도 홍성군 구항면 내현리,내현리,36.574175,126.611425
충청남도 홍성군 구항면 태봉리,태봉리,36.5669417,126.595325
충청남도 홍성군 구항면 장양리,장양리,36.5784583,126.5903875
충청남도 홍성군 구항면 남산리,남산리,36.5900154,126.5834125
충청남도 홍성군 구항면 공리,공리,36.5966571,126.5942875
충청남도 홍성군 구항면 오봉리,오봉리,36.5998654,126.610825
충청남도 홍성군 구항면 황곡리,황곡리,36.5821167,126.6239125
충청남도 홍성군 갈산면,갈산면,36.605174,126.5501
충청남도 홍성군 갈산면 대사리,대사리,36.6347654,126.5508
충청남도 홍성군 갈산면 와리,와리,36.5855404,126.5531
충청남도 홍성군 갈산면 운곡리,운곡리,36.6211071,126.5566625
충청남도 홍성군 갈산면 취생리,취생리,36.6367321,126.5373375
충청남도 홍성군 갈산면 동성리,동성리,36.6324071,126.5233
충청남도 홍성군 갈산면 기산리,기산리,36.6252613,126.493214
충청남도 홍성군 갈산면 부기리,부기리,36.6151487,126.5368
충청남도 홍성군 갈산면 오두리,오두리,36.5993821,126.5213125
충청남도 홍성군 갈산면 행산리,행산리,36.5941071,126.553425
충청남도 홍성군 갈산면 쌍천리,쌍천리,36.5944571,126.5745875
충청남도 홍성군 갈산면 동산리,동산리,36.6038487,126.585
충청남도 홍성군 갈산면 갈오리,갈오리,36.6172154,126.609575
충청남도 홍성군 갈산면 가곡리,가곡리,36.6385237,126.578825
충청남도 홍성군 갈산면 신안리,신안리,36.6129321,126.5829125
충청남도 홍성군 갈산면 내갈리,내갈리,36.6098404,126.565675
충청남도 홍성군 갈산면 상촌리,상촌리,36.6043737,126.5484
충청남도 홍성군 서부면,서부면,36.5802791,126.51724
충청남도 홍성군 서부면 죽도리,죽도리,36.5194,126.4411
충청남도 홍성군 서부면 중리,중리,36.5739083,126.5256875
충청남도 홍성군 서부면 판교리,판교리,36.545825,126.5237125
충청남도 홍성군 서부면 양곡리,양곡리,36.5531,126.5076
충청남도 홍성군 서부면 신리,신리,36.5375396,126.499314
충청남도 홍성군 서부면 남당리,남당리,36.5434917,126.4806375
충청남도 홍성군 서부면 어사리,어사리,36.5618417,126.49395
충청남도 홍성군 서부면 거차리,거차리,36.5704333,126.488475
충청남도 홍성군 서부면 상황리,상황리,36.5777833,126.4808375
충청남도 홍성군 서부면 궁리,궁리,36.5985071,126.4686375
충청남도 홍성군 서부면 광리,광리,36.6021821,126.5042125
충청남도 홍성군 서부면 이호리,이호리,36.5761167,126.50815
충청남도 홍성군 결성면,결성면,36.5242633,126.5466167
충청남도 홍성군 결성면 형산리,형산리,36.5795,126.5731625
충청남도 홍성군 결성면 용호리,용호리,36.5704667,126.5541125
충청남도 홍성군 결성면 교항리,교항리,36.5756,126.5398375
충청남도 홍성군 결성면 무량리,무량리,36.5463917,126.541675
충청남도 홍성군 결성면 성곡리,성곡리,36.554475,126.55505
충청남도 홍성군 결성면 금곡리,금곡리,36.5305333,126.5586125
충청남도 홍성군 결성면 성남리,성남리,36.5158667,126.54695
충청남도 홍성군 결성면 성호리,성호리,36.5311583,126.5254125
충청남도 홍성군 결성면 읍내리,읍내리,36.5279667,126.5474
충청남도 홍성군 은하면,은하면,36.5319381,126.5905247
충청남도 홍성군 은하면 장척리,장척리,36.4935096,126.60485
충청남도 홍성군 은하면 화봉리,화봉리,36.5195833,126.598275
충청남도 홍성군 은하면 덕실리,덕실리,36.5092,126.57215
충청남도 홍성군 은하면 대판리,대판리,36.5191417,126.57945
충청남도 홍성군 은하면 목현리,목현리,36.5214583,126.5689
충청남도 홍성군 은하면 학산리,학산리,36.5384167,126.573125
충청남도 홍성군 은하면 금국리,금국리,36.5574,126.57175
충청남도 홍성군 은하면 대율리,대율리,36.5583167,126.5901625
충청남도 홍성군 은하면 장곡리,장곡리,36.5455667,126.6063375
충청남도 홍성군 은하면 유송리,유송리,36.5458333,126.5889875
충청남도 홍성군 은하면 대천리,대천리,36.531075,126.5922
충청남도 홍성군 장곡면,장곡면,36.50515,126.6913
충청남도 홍성군 장곡면 상송리,상송리,36.4932429,126.708525
충청남도 홍성군 장곡면 대현리,대현리,36.5019917,126.7243
충청남도 홍성군 장곡면 옥계리,옥계리,36.4829679,126.735925
충청남도 홍성군 장곡면 산성리,산성리,36.5005,126.7422
충청남도 홍성군 장곡면 천태리,천태리,36.5188083,126.7610625
충청남도 홍성군 장곡면 행정리,행정리,36.520475,126.7385
충청남도 홍성군 장곡면 월계리,월계리,36.5326,126.73
충청남도 홍성군 장곡면 지정리,지정리,36.5214083,126.7083375
충청남도 홍성군 장곡면 신동리,신동리,36.5209829,126.689303
충청남도 홍성군 장곡면 가송리,가송리,36.5131333,126.680075
충청남도 홍성군 장곡면 죽전리,죽전리,36.50435,126.67295
충청남도 홍성군 장곡면 오성리,오성리,36.4836874,126.6601381
충청남도 홍성군 장곡면 광성리,광성리,36.4778096,126.6767625
충청남도 홍성군 장곡면 화계리,화계리,36.4929346,126.678775
충청남도 홍성군 장곡면 신풍리,신풍리,36.4839263,126.6969
충청남도 홍성군 장곡면 도산리,도산리,36.5067833,126.694625
충청남도 홍성군 홍동면,홍동면,36.5590884,126.6880704
충청남도 홍성군 홍동면 팔괘리,팔괘리,36.5694167,126.694
충청남도 홍성군 홍동면 대영리,대영리,36.5511667,126.7274375
충청남도 홍성군 홍동면 효학리,효학리,36.555075,126.7168875
충청남도 홍성군 홍동면 금당리,금당리,36.5645333,126.7356375
충청남도 홍성군 홍동면 수란리,수란리,36.5799083,126.738975
충청남도 홍성군 홍동면 신기리,신기리,36.5743417,126.7114625
충청남도 홍성군 홍동면 구정리,구정리,36.5616583,126.7012125
충청남도 홍성군 홍동면 금평리,금평리,36.5511083,126.7037
충청남도 홍성군 홍동면 문당리,문당리,36.5380167,126.7060375
충청남도 홍성군 홍동면 화신리,화신리,36.5340954,126.6920755
충청남도 홍성군 홍동면 홍원리,홍원리,36.5348583,126.679675
충청남도 홍성군 홍동면 원천리,원천리,36.5479083,126.6606
충청남도 홍성군 홍동면 월현리,월현리,36.5502,126.6733875
충청남도 홍성군 홍동면 운월리,운월리,36.5542,126.68865
충청남도 홍성군 금마면,금마면,36.611907,126.732663
충청남도 홍성군 금마면 송강리,송강리,36.6302821,126.7255375
충청남도 홍성군 금마면 화양리,화양리,36.6286,126.7143
충청남도 홍성군 금마면 죽림리,죽림리,36.6160071,126.7085375
충청남도 홍성군 금마면 신곡리,신곡리,36.6058071,126.7049
충청남도 홍성군 금마면 장성리,장성리,36.6001,126.6912
충청남도 홍성군 금마면 송암리,송암리,36.5976404,126.7187
충청남도 홍성군 금마면 용흥리,용흥리,36.5886404,126.729575
충청남도 홍성군 금마면 덕정리,덕정리,36.6002321,126.735775
충청남도 홍성군 금마면 부평리,부평리,36.6148821,126.733425
충청남도 홍성군 금마면 가산리,가산리,36.6269821,126.746175
충청남도 홍성군 금마면 인산리,인산리,36.6151071,126.74925
충청남도 홍성군 금마면 봉서리,봉서리,36.6087237,126.7606375
충청남도 홍성군 금마면 월암리,월암리,36.5881987,126.7541375
충청남도 홍성군 홍북읍,홍북읍,36.6501698,126.6919772
충청남도 홍성군 홍북읍 대인리,대인리,36.6382904,126.7362625
충청남도 홍성군 홍북읍 노은리,노은리,36.6442821,126.72365
충청남도 홍성군 홍북읍 산수리,산수리,36.6522654,126.7234625
충청남도 홍성군 홍북읍 신정리,신정리,36.6613904,126.7305375
